Q,180,003.20,-000.23,M,+338.38,+011.12,20.04.2021 11:42:35,COM16
Q,181,003.14,-000.29,M,+338.39,+011.13,20.04.2021 11:42:35,COM16
Q,183,002.88,-000.18,M,+338.36,+011.08,20.04.2021 11:42:35,COM16
Q,184,002.83,-000.28,M,+338.32,+011.02,20.04.2021 11:42:35,COM16
Q,185,002.68,-000.22,M,+338.35,+011.07,20.04.2021 11:42:35,COM16
Q,182,002.85,-000.39,M,+338.40,+011.15,20.04.2021 11:42:35,COM16
Q,181,002.89,-000.26,M,+338.42,+011.18,20.04.2021 11:42:35,COM16
Q,178,002.92,-000.07,M,+338.42,+011.18,20.04.2021 11:42:35,COM16
Q,178,002.83,+000.00,M,+338.47,+011.27,20.04.2021 11:42:35,COM16
Q,180,002.83,-000.07,M,+338.47,+011.27,20.04.2021 11:42:35,COM16
Q,178,002.84,-000.09,M,+338.43,+011.20,20.04.2021 11:42:35,COM16
Q,179,002.87,-000.31,M,+338.49,+011.30,20.04.2021 11:42:36,COM16
Q,178,002.84,-000.16,M,+338.50,+011.32,20.04.2021 11:42:36,COM16
Q,179,002.75,-000.24,M,+338.56,+011.42,20.04.2021 11:42:36,COM16
Q,181,002.64,-000.23,M,+338.50,+011.32,20.04.2021 11:42:36,COM16
Q,185,002.61,-000.12,M,+338.44,+011.22,20.04.2021 11:42:36,COM16
Q,178,002.58,-000.29,M,+338.44,+011.22,20.04.2021 11:42:36,COM16
Q,188,002.83,-000.30,M,+338.38,+011.12,20.04.2021 11:42:36,COM16
Q,189,002.71,-000.34,M,+338.37,+011.10,20.04.2021 11:42:36,COM16
Q,192,002.74,-000.19,M,+338.39,+011.13,20.04.2021 11:42:36,COM16
Q,192,002.88,-000.10,M,+338.40,+011.15,20.04.2021 11:42:36,COM16
Q,190,002.83,-000.32,M,+338.31,+011.00,20.04.2021 11:42:36,COM16
Q,186,003.12,-000.45,M,+338.16,+010.75,20.04.2021 11:42:36,COM16
Q,185,003.11,-000.41,M,+338.14,+010.71,20.04.2021 11:42:36,COM16
Q,187,003.08,-000.47,M,+338.12,+010.68,20.04.2021 11:42:36,COM16
Q,186,002.92,-000.82,M,+338.23,+010.86,20.04.2021 11:42:36,COM16
Q,186,002.95,-000.81,M,+338.19,+010.80,20.04.2021 11:42:36,COM16
Q,182,003.03,-001.05,M,+338.17,+010.76,20.04.2021 11:42:36,COM16
Q,191,002.94,-001.24,M,+338.23,+010.86,20.04.2021 11:42:36,COM16
Q,189,003.16,-000.95,M,+338.23,+010.86,20.04.2021 11:42:36,COM16
Q,186,003.20,-000.78,M,+338.21,+010.83,20.04.2021 11:42:36,COM16
Q,186,003.24,-000.62,M,+338.30,+010.98,20.04.2021 11:42:37,COM16
Q,183,003.28,-000.45,M,+338.62,+011.52,20.04.2021 11:42:37,COM16
Q,184,003.39,-000.22,M,+338.63,+011.54,20.04.2021 11:42:37,COM16
Q,183,003.34,-000.06,M,+338.60,+011.49,20.04.2021 11:42:37,COM16
Q,187,003.30,-000.04,M,+338.56,+011.42,20.04.2021 11:42:37,COM16
Q,186,003.41,+000.01,M,+338.61,+011.50,20.04.2021 11:42:37,COM16
Q,186,003.40,+000.05,M,+338.62,+011.52,20.04.2021 11:42:37,COM16
Q,188,003.34,-000.01,M,+338.65,+011.57,20.04.2021 11:42:37,COM16
Q,183,003.23,+000.18,M,+338.68,+011.62,20.04.2021 11:42:37,COM16
Q,184,003.37,+000.01,M,+338.66,+011.59,20.04.2021 11:42:37,COM16
Q,177,003.53,-000.08,M,+338.65,+011.57,20.04.2021 11:42:37,COM16
Q,179,003.80,-000.40,M,+338.70,+011.65,20.04.2021 11:42:37,COM16
Q,180,003.92,-000.72,M,+338.70,+011.65,20.04.2021 11:42:37,COM16
Q,178,003.90,-000.79,M,+338.73,+011.70,20.04.2021 11:42:37,COM16
Q,183,003.79,-000.77,M,+338.69,+011.64,20.04.2021 11:42:37,COM16
Q,184,003.98,-000.48,M,+338.71,+011.67,20.04.2021 11:42:37,COM16
Q,186,004.08,-000.39,M,+338.69,+011.64,20.04.2021 11:42:37,COM16
Q,188,004.01,-000.26,M,+338.69,+011.64,20.04.2021 11:42:37,COM16
Q,189,003.92,-000.25,M,+338.64,+011.55,20.04.2021 11:42:37,COM16
Q,191,003.78,-000.33,M,+338.69,+011.64,20.04.2021 11:42:37,COM16
Q,192,003.35,+000.02,M,+338.63,+011.54,20.04.2021 11:42:38,COM16
Q,196,003.21,-000.02,M,+338.66,+011.59,20.04.2021 11:42:38,COM16
Q,196,003.26,+000.28,M,+338.65,+011.57,20.04.2021 11:42:38,COM16
Q,191,003.32,+000.30,M,+338.66,+011.59,20.04.2021 11:42:38,COM16
Q,191,003.35,+000.23,M,+338.65,+011.57,20.04.2021 11:42:38,COM16
Q,190,003.42,+000.21,M,+338.64,+011.55,20.04.2021 11:42:38,COM16
Q,192,003.42,+000.31,M,+338.66,+011.59,20.04.2021 11:42:38,COM16
Q,195,003.37,+000.15,M,+338.63,+011.54,20.04.2021 11:42:38,COM16
Q,196,003.15,+000.22,M,+338.75,+011.74,20.04.2021 11:42:38,COM16
Q,195,003.09,+000.10,M,+338.72,+011.69,20.04.2021 11:42:38,COM16
Q,205,003.14,+000.45,M,+338.67,+011.60,20.04.2021 11:42:38,COM16
Q,201,003.10,+000.25,M,+338.75,+011.74,20.04.2021 11:42:38,COM16
Q,202,003.08,+000.40,M,+338.86,+011.92,20.04.2021 11:42:38,COM16
Q,201,003.22,+000.40,M,+338.85,+011.91,20.04.2021 11:42:38,COM16
Q,202,003.44,+000.26,M,+338.89,+011.97,20.04.2021 11:42:38,COM16
Q,203,003.46,+000.40,M,+338.91,+012.01,20.04.2021 11:42:38,COM16
Q,201,003.70,+000.13,M,+338.90,+011.99,20.04.2021 11:42:38,COM16
Q,200,003.61,+000.11,M,+338.83,+011.87,20.04.2021 11:42:38,COM16
Q,198,003.59,-000.15,M,+338.91,+012.01,20.04.2021 11:42:38,COM16
Q,201,003.67,-000.03,M,+338.91,+012.01,20.04.2021 11:42:38,COM16
Q,198,003.61,-000.01,M,+338.86,+011.92,20.04.2021 11:42:39,COM16
Q,194,003.72,-000.04,M,+338.87,+011.94,20.04.2021 11:42:39,COM16
Q,193,003.71,-000.07,M,+338.89,+011.97,20.04.2021 11:42:39,COM16
Q,196,003.77,-000.14,M,+338.98,+012.13,20.04.2021 11:42:39,COM16
Q,198,003.52,-000.24,M,+338.97,+012.11,20.04.2021 11:42:39,COM16
Q,198,003.64,-000.12,M,+338.99,+012.14,20.04.2021 11:42:39,COM16
Q,199,003.53,+000.15,M,+339.03,+012.21,20.04.2021 11:42:39,COM16
Q,202,003.46,+000.05,M,+339.00,+012.16,20.04.2021 11:42:39,COM16
Q,204,003.50,+000.13,M,+339.00,+012.16,20.04.2021 11:42:39,COM16
Q,200,003.48,+000.34,M,+338.99,+012.14,20.04.2021 11:42:39,COM16
Q,197,003.43,-000.04,M,+338.99,+012.14,20.04.2021 11:42:39,COM16
Q,197,003.58,+000.05,M,+338.99,+012.14,20.04.2021 11:42:39,COM16
Q,196,003.60,-000.12,M,+339.01,+012.18,20.04.2021 11:42:39,COM16
Q,194,003.61,-000.12,M,+339.04,+012.23,20.04.2021 11:42:39,COM16
Q,191,003.53,-000.18,M,+338.85,+011.91,20.04.2021 11:42:39,COM16
Q,192,003.37,-000.18,M,+338.71,+011.67,20.04.2021 11:42:39,COM16
Q,196,003.37,-000.07,M,+338.99,+012.14,20.04.2021 11:42:39,COM16
Q,198,003.33,+000.01,M,+338.99,+012.14,20.04.2021 11:42:39,COM16
Q,197,003.34,-000.39,M,+338.95,+012.07,20.04.2021 11:42:39,COM16
Q,197,003.44,-000.41,M,+338.97,+012.11,20.04.2021 11:42:39,COM16
Q,196,003.46,-000.61,M,+338.83,+011.87,20.04.2021 11:42:40,COM16
Q,196,003.07,-000.70,M,+338.84,+011.89,20.04.2021 11:42:40,COM16
Q,187,003.14,-000.32,M,+338.88,+011.96,20.04.2021 11:42:40,COM16
Q,177,003.31,-000.21,M,+338.70,+011.65,20.04.2021 11:42:40,COM16
Q,182,003.56,+000.10,M,+338.73,+011.70,20.04.2021 11:42:40,COM16
Q,184,003.13,+000.45,M,+338.71,+011.67,20.04.2021 11:42:40,COM16
Q,185,003.34,+000.12,M,+338.60,+011.49,20.04.2021 11:42:40,COM16
Q,184,003.69,+000.10,M,+338.41,+011.17,20.04.2021 11:42:40,COM16
Q,184,003.64,-000.06,M,+338.43,+011.20,20.04.2021 11:42:40,COM16
Q,183,003.78,+000.06,M,+338.45,+011.23,20.04.2021 11:42:40,COM16
Q,183,003.85,-000.06,M,+338.52,+011.35,20.04.2021 11:42:40,COM16
Q,186,003.89,-000.15,M,+338.56,+011.42,20.04.2021 11:42:40,COM16
Q,183,003.93,-000.21,M,+338.47,+011.27,20.04.2021 11:42:40,COM16
Q,183,003.82,-000.23,M,+338.41,+011.17,20.04.2021 11:42:40,COM16
Q,183,003.86,-000.15,M,+338.48,+011.28,20.04.2021 11:42:40,COM16
Q,182,003.66,-000.12,M,+338.48,+011.28,20.04.2021 11:42:40,COM16
Q,182,003.54,-000.19,M,+338.52,+011.35,20.04.2021 11:42:40,COM16
Q,180,003.58,-000.55,M,+338.64,+011.55,20.04.2021 11:42:40,COM16
Q,184,003.70,-000.15,M,+338.55,+011.40,20.04.2021 11:42:40,COM16
Q,186,003.61,-000.30,M,+338.62,+011.52,20.04.2021 11:42:40,COM16
Q,184,003.51,-000.25,M,+338.62,+011.52,20.04.2021 11:42:41,COM16
Q,183,003.39,-000.10,M,+338.52,+011.35,20.04.2021 11:42:41,COM16
Q,185,003.61,+000.02,M,+338.52,+011.35,20.04.2021 11:42:41,COM16
Q,182,003.85,-000.22,M,+338.43,+011.20,20.04.2021 11:42:41,COM16
Q,183,003.72,-000.15,M,+338.44,+011.22,20.04.2021 11:42:41,COM16
Q,185,004.02,+000.10,M,+338.59,+011.47,20.04.2021 11:42:41,COM16
Q,184,003.94,+000.02,M,+338.58,+011.45,20.04.2021 11:42:41,COM16
Q,188,004.01,+000.18,M,+338.77,+011.77,20.04.2021 11:42:41,COM16
Q,190,004.01,-000.08,M,+338.80,+011.82,20.04.2021 11:42:41,COM16
Q,185,003.99,-000.30,M,+338.52,+011.35,20.04.2021 11:42:41,COM16
Q,183,003.75,-000.30,M,+338.55,+011.40,20.04.2021 11:42:41,COM16
Q,189,003.68,+000.26,M,+338.85,+011.91,20.04.2021 11:42:41,COM16
Q,192,003.56,+000.36,M,+338.82,+011.86,20.04.2021 11:42:41,COM16
Q,192,003.47,+000.36,M,+338.77,+011.77,20.04.2021 11:42:41,COM16
Q,190,003.36,+000.46,M,+338.67,+011.60,20.04.2021 11:42:41,COM16
Q,183,002.99,+000.10,M,+338.70,+011.65,20.04.2021 11:42:41,COM16
Q,194,003.07,-000.20,M,+338.64,+011.55,20.04.2021 11:42:41,COM16
Q,191,002.96,+000.05,M,+338.67,+011.60,20.04.2021 11:42:41,COM16
Q,193,002.69,+000.04,M,+338.60,+011.49,20.04.2021 11:42:41,COM16
Q,194,002.57,-000.10,M,+338.62,+011.52,20.04.2021 11:42:41,COM16
Q,188,002.43,-000.31,M,+338.65,+011.57,20.04.2021 11:42:42,COM16
Q,189,002.52,-000.18,M,+338.62,+011.52,20.04.2021 11:42:42,COM16
Q,193,002.42,-000.29,M,+338.57,+011.44,20.04.2021 11:42:42,COM16
Q,193,002.56,-000.40,M,+338.64,+011.55,20.04.2021 11:42:42,COM16
Q,183,002.58,-000.36,M,+338.60,+011.49,20.04.2021 11:42:42,COM16
Q,183,002.62,-000.45,M,+338.54,+011.39,20.04.2021 11:42:42,COM16
Q,187,002.62,-000.43,M,+338.47,+011.27,20.04.2021 11:42:42,COM16
Q,180,002.67,-000.43,M,+338.46,+011.25,20.04.2021 11:42:42,COM16
Q,180,003.07,-000.01,M,+338.51,+011.34,20.04.2021 11:42:42,COM16
Q,174,002.90,-000.07,M,+338.47,+011.27,20.04.2021 11:42:42,COM16
Q,180,002.93,+000.10,M,+338.46,+011.25,20.04.2021 11:42:42,COM16
Q,187,003.26,+000.26,M,+338.38,+011.12,20.04.2021 11:42:42,COM16
Q,185,003.26,+000.15,M,+338.36,+011.08,20.04.2021 11:42:42,COM16
Q,186,003.48,+000.00,M,+338.35,+011.07,20.04.2021 11:42:42,COM16
Q,189,003.35,+000.09,M,+338.39,+011.13,20.04.2021 11:42:42,COM16
Q,182,003.43,+000.07,M,+338.40,+011.15,20.04.2021 11:42:42,COM16
Q,182,003.35,+000.14,M,+338.43,+011.20,20.04.2021 11:42:42,COM16
Q,173,003.04,-000.01,M,+338.53,+011.37,20.04.2021 11:42:42,COM16
Q,178,003.11,+000.02,M,+338.42,+011.18,20.04.2021 11:42:42,COM16
Q,184,003.09,+000.03,M,+338.31,+011.00,20.04.2021 11:42:42,COM16
Q,181,003.00,+000.15,M,+338.32,+011.02,20.04.2021 11:42:43,COM16
Q,173,002.96,-000.27,M,+338.39,+011.13,20.04.2021 11:42:43,COM16
Q,179,003.20,-000.02,M,+338.51,+011.34,20.04.2021 11:42:43,COM16
Q,179,003.20,-000.02,M,+338.31,+011.00,20.04.2021 11:42:43,COM16
Q,185,003.04,-000.13,M,+338.37,+011.10,20.04.2021 11:42:43,COM16
Q,196,002.89,-000.16,M,+338.39,+011.13,20.04.2021 11:42:43,COM16
Q,183,003.11,-000.05,M,+338.28,+010.95,20.04.2021 11:42:43,COM16
Q,185,003.17,+000.06,M,+338.18,+010.78,20.04.2021 11:42:43,COM16
Q,187,003.24,-000.39,M,+338.31,+011.00,20.04.2021 11:42:43,COM16
Q,184,002.98,-000.57,M,+338.32,+011.02,20.04.2021 11:42:43,COM16
Q,171,003.01,-000.70,M,+338.32,+011.02,20.04.2021 11:42:43,COM16
Q,169,003.35,-001.06,M,+338.34,+011.05,20.04.2021 11:42:43,COM16
Q,170,003.53,-000.89,M,+338.16,+010.75,20.04.2021 11:42:43,COM16
Q,168,003.56,-000.54,M,+338.16,+010.75,20.04.2021 11:42:43,COM16
Q,171,003.43,-000.36,M,+338.27,+010.93,20.04.2021 11:42:43,COM16
Q,174,003.48,-000.32,M,+338.27,+010.93,20.04.2021 11:42:43,COM16
Q,175,003.57,-000.99,M,+338.21,+010.83,20.04.2021 11:42:43,COM16
Q,175,003.67,-000.87,M,+338.04,+010.55,20.04.2021 11:42:43,COM16
Q,171,003.54,-001.11,M,+338.28,+010.95,20.04.2021 11:42:43,COM16
Q,176,003.48,-000.93,M,+338.05,+010.56,20.04.2021 11:42:43,COM16
Q,175,003.37,-000.81,M,+338.11,+010.66,20.04.2021 11:42:44,COM16
Q,177,003.45,-000.73,M,+338.18,+010.78,20.04.2021 11:42:44,COM16
Q,180,003.39,-000.61,M,+338.23,+010.86,20.04.2021 11:42:44,COM16
Q,184,003.37,-000.73,M,+338.27,+010.93,20.04.2021 11:42:44,COM16
Q,180,003.25,-000.81,M,+338.22,+010.85,20.04.2021 11:42:44,COM16
Q,185,003.49,-000.60,M,+338.16,+010.75,20.04.2021 11:42:44,COM16
Q,186,003.47,-000.66,M,+338.16,+010.75,20.04.2021 11:42:44,COM16
Q,185,003.45,-000.50,M,+338.18,+010.78,20.04.2021 11:42:44,COM16
Q,179,003.45,-000.74,M,+338.17,+010.76,20.04.2021 11:42:44,COM16
Q,172,003.58,-000.73,M,+338.17,+010.76,20.04.2021 11:42:44,COM16
Q,176,003.58,-000.74,M,+338.18,+010.78,20.04.2021 11:42:44,COM16
Q,176,003.52,-000.59,M,+338.17,+010.76,20.04.2021 11:42:44,COM16
Q,179,003.44,-000.72,M,+338.29,+010.97,20.04.2021 11:42:44,COM16
Q,180,003.43,-000.73,M,+338.29,+010.97,20.04.2021 11:42:44,COM16
Q,184,003.60,-000.63,M,+338.30,+010.98,20.04.2021 11:42:44,COM16
Q,182,003.48,-000.34,M,+338.31,+011.00,20.04.2021 11:42:44,COM16
Q,183,003.71,-000.42,M,+338.32,+011.02,20.04.2021 11:42:44,COM16
Q,181,003.57,-000.47,M,+338.23,+010.86,20.04.2021 11:42:44,COM16
Q,181,003.51,-000.56,M,+338.28,+010.95,20.04.2021 11:42:44,COM16
Q,179,003.77,-000.71,M,+337.99,+010.46,20.04.2021 11:42:45,COM16
Q,178,003.81,-000.78,M,+338.12,+010.68,20.04.2021 11:42:45,COM16
Q,180,003.64,-000.78,M,+338.21,+010.83,20.04.2021 11:42:45,COM16
Q,184,003.80,-000.62,M,+338.27,+010.93,20.04.2021 11:42:45,COM16
Q,182,003.77,-000.64,M,+338.28,+010.95,20.04.2021 11:42:45,COM16
Q,184,003.72,-000.73,M,+338.17,+010.76,20.04.2021 11:42:45,COM16
Q,179,003.70,-000.75,M,+337.97,+010.43,20.04.2021 11:42:45,COM16
Q,177,003.75,-000.63,M,+337.97,+010.43,20.04.2021 11:42:45,COM16
Q,173,003.84,-000.81,M,+338.05,+010.56,20.04.2021 11:42:45,COM16
Q,171,003.64,-000.70,M,+337.92,+010.34,20.04.2021 11:42:45,COM16
Q,171,003.63,-000.58,M,+337.91,+010.33,20.04.2021 11:42:45,COM16
Q,173,003.63,-000.57,M,+337.93,+010.36,20.04.2021 11:42:45,COM16
Q,175,003.64,-000.43,M,+338.00,+010.48,20.04.2021 11:42:45,COM16
Q,177,003.75,-000.39,M,+337.99,+010.46,20.04.2021 11:42:45,COM16
Q,179,003.73,-000.21,M,+337.92,+010.34,20.04.2021 11:42:45,COM16
Q,175,003.77,-000.35,M,+338.16,+010.75,20.04.2021 11:42:45,COM16
Q,175,003.94,-000.62,M,+338.16,+010.75,20.04.2021 11:42:45,COM16
Q,176,003.84,-000.85,M,+338.24,+010.88,20.04.2021 11:42:45,COM16
Q,174,003.69,-000.81,M,+338.27,+010.93,20.04.2021 11:42:45,COM16
Q,176,003.59,-000.69,M,+338.28,+010.95,20.04.2021 11:42:45,COM16
Q,177,003.52,-000.72,M,+338.30,+010.98,20.04.2021 11:42:45,COM16
Q,176,003.69,-000.79,M,+338.17,+010.76,20.04.2021 11:42:46,COM16
Q,178,003.73,-000.66,M,+338.25,+010.90,20.04.2021 11:42:46,COM16
Q,175,003.83,-000.67,M,+337.96,+010.41,20.04.2021 11:42:46,COM16
Q,173,003.94,-000.68,M,+337.90,+010.31,20.04.2021 11:42:46,COM16
Q,171,003.87,-000.76,M,+337.90,+010.31,20.04.2021 11:42:46,COM16
Q,173,003.81,-000.75,M,+337.93,+010.36,20.04.2021 11:42:46,COM16
Q,174,003.76,-000.69,M,+337.95,+010.40,20.04.2021 11:42:46,COM16
Q,176,003.69,-000.68,M,+338.03,+010.53,20.04.2021 11:42:46,COM16
Q,176,004.21,-000.77,M,+338.18,+010.78,20.04.2021 11:42:46,COM16
Q,179,004.14,-000.94,M,+338.11,+010.66,20.04.2021 11:42:46,COM16
Q,177,004.21,-001.02,M,+338.16,+010.75,20.04.2021 11:42:46,COM16
Q,176,004.17,-000.83,M,+338.12,+010.68,20.04.2021 11:42:46,COM16
Q,173,003.92,-000.82,M,+338.05,+010.56,20.04.2021 11:42:46,COM16
Q,174,003.93,-000.67,M,+338.03,+010.53,20.04.2021 11:42:46,COM16
Q,176,003.75,-000.81,M,+338.12,+010.68,20.04.2021 11:42:46,COM16
Q,181,003.60,-000.67,M,+338.06,+010.58,20.04.2021 11:42:46,COM16
Q,181,003.72,-000.70,M,+338.05,+010.56,20.04.2021 11:42:46,COM16
Q,179,003.79,-000.71,M,+338.14,+010.71,20.04.2021 11:42:46,COM16
Q,179,003.78,-000.40,M,+337.98,+010.45,20.04.2021 11:42:46,COM16
Q,177,003.72,-000.28,M,+337.98,+010.45,20.04.2021 11:42:46,COM16
Q,178,003.53,+000.08,M,+338.00,+010.48,20.04.2021 11:42:47,COM16
Q,192,004.00,+000.13,M,+338.11,+010.66,20.04.2021 11:42:47,COM16
Q,191,003.95,+000.14,M,+338.12,+010.68,20.04.2021 11:42:47,COM16
Q,189,003.66,+000.28,M,+338.08,+010.61,20.04.2021 11:42:47,COM16
Q,186,003.73,+000.29,M,+338.21,+010.83,20.04.2021 11:42:47,COM16
Q,188,003.85,+000.23,M,+338.16,+010.75,20.04.2021 11:42:47,COM16
Q,186,003.86,+000.33,M,+338.08,+010.61,20.04.2021 11:42:47,COM16
Q,186,003.88,+000.45,M,+338.07,+010.60,20.04.2021 11:42:47,COM16
Q,190,004.17,+000.84,M,+338.66,+011.59,20.04.2021 11:42:47,COM16
Q,195,003.84,+000.76,M,+338.75,+011.74,20.04.2021 11:42:47,COM16
Q,192,003.71,+000.63,M,+338.79,+011.81,20.04.2021 11:42:47,COM16
Q,194,003.78,+000.57,M,+338.81,+011.84,20.04.2021 11:42:47,COM16
Q,194,003.82,+000.60,M,+338.80,+011.82,20.04.2021 11:42:47,COM16
Q,191,003.91,+000.56,M,+338.26,+010.92,20.04.2021 11:42:47,COM16
Q,194,003.67,+000.66,M,+338.44,+011.22,20.04.2021 11:42:47,COM16
Q,194,003.61,+000.43,M,+338.20,+010.81,20.04.2021 11:42:47,COM16
Q,190,003.51,+000.35,M,+338.16,+010.75,20.04.2021 11:42:47,COM16
Q,190,003.47,+000.51,M,+338.13,+010.70,20.04.2021 11:42:47,COM16
Q,187,003.34,+000.36,M,+338.15,+010.73,20.04.2021 11:42:47,COM16
Q,188,003.53,+000.14,M,+338.21,+010.83,20.04.2021 11:42:47,COM16
Q,188,003.46,+000.01,M,+338.24,+010.88,20.04.2021 11:42:48,COM16
Q,188,003.30,-000.21,M,+338.23,+010.86,20.04.2021 11:42:48,COM16
Q,182,003.48,-000.66,M,+338.19,+010.80,20.04.2021 11:42:48,COM16
Q,186,003.36,-000.73,M,+338.23,+010.86,20.04.2021 11:42:48,COM16
Q,185,003.42,-000.55,M,+338.21,+010.83,20.04.2021 11:42:48,COM16
Q,185,003.36,-000.63,M,+338.20,+010.81,20.04.2021 11:42:48,COM16
Q,187,003.31,-000.50,M,+338.17,+010.76,20.04.2021 11:42:48,COM16
Q,182,003.26,-000.37,M,+338.16,+010.75,20.04.2021 11:42:48,COM16
Q,183,003.26,-000.49,M,+338.17,+010.76,20.04.2021 11:42:48,COM16
Q,182,003.30,-000.40,M,+338.08,+010.61,20.04.2021 11:42:48,COM16
Q,182,003.45,-000.59,M,+337.92,+010.34,20.04.2021 11:42:48,COM16
Q,181,003.47,-000.46,M,+337.99,+010.46,20.04.2021 11:42:48,COM16
Q,182,003.52,-000.47,M,+337.95,+010.40,20.04.2021 11:42:48,COM16
Q,182,003.58,-000.45,M,+337.93,+010.36,20.04.2021 11:42:48,COM16
Q,180,003.45,-000.53,M,+337.94,+010.38,20.04.2021 11:42:48,COM16
Q,181,003.41,-000.43,M,+337.92,+010.34,20.04.2021 11:42:48,COM16
Q,178,003.42,-000.64,M,+337.91,+010.33,20.04.2021 11:42:48,COM16
Q,179,003.34,-000.70,M,+337.91,+010.33,20.04.2021 11:42:48,COM16
Q,178,003.35,-000.62,M,+337.91,+010.33,20.04.2021 11:42:48,COM16
Q,179,003.38,-000.69,M,+337.94,+010.38,20.04.2021 11:42:48,COM16
Q,180,003.33,-000.66,M,+337.92,+010.34,20.04.2021 11:42:49,COM16
Q,180,003.36,-000.65,M,+337.92,+010.34,20.04.2021 11:42:49,COM16
Q,181,003.43,-000.56,M,+337.99,+010.46,20.04.2021 11:42:49,COM16
Q,179,003.38,-000.60,M,+338.06,+010.58,20.04.2021 11:42:49,COM16
Q,180,003.33,-000.59,M,+338.04,+010.55,20.04.2021 11:42:49,COM16
Q,185,003.31,-000.45,M,+338.11,+010.66,20.04.2021 11:42:49,COM16
Q,187,003.29,-000.40,M,+338.12,+010.68,20.04.2021 11:42:49,COM16
Q,188,003.12,-000.58,M,+338.14,+010.71,20.04.2021 11:42:49,COM16
Q,186,003.20,-000.55,M,+338.09,+010.63,20.04.2021 11:42:49,COM16
Q,185,003.25,-000.45,M,+338.10,+010.65,20.04.2021 11:42:49,COM16
Q,184,003.24,-000.35,M,+338.08,+010.61,20.04.2021 11:42:49,COM16
Q,185,003.13,-000.45,M,+338.08,+010.61,20.04.2021 11:42:49,COM16
Q,185,003.12,-000.49,M,+338.04,+010.55,20.04.2021 11:42:49,COM16
Q,184,003.19,-000.42,M,+338.11,+010.66,20.04.2021 11:42:49,COM16
Q,179,003.30,-000.59,M,+338.14,+010.71,20.04.2021 11:42:49,COM16
Q,180,003.45,-000.83,M,+338.21,+010.83,20.04.2021 11:42:49,COM16
Q,183,003.26,-000.73,M,+338.17,+010.76,20.04.2021 11:42:49,COM16
Q,187,003.32,-000.52,M,+338.11,+010.66,20.04.2021 11:42:49,COM16
Q,189,003.52,-000.36,M,+338.12,+010.68,20.04.2021 11:42:49,COM16
Q,190,003.44,-000.26,M,+338.12,+010.68,20.04.2021 11:42:49,COM16
Q,190,003.40,-000.40,M,+338.12,+010.68,20.04.2021 11:42:50,COM16
Q,190,003.38,-000.53,M,+338.10,+010.65,20.04.2021 11:42:50,COM16
Q,192,003.41,-000.20,M,+338.26,+010.92,20.04.2021 11:42:50,COM16
Q,193,003.48,-000.08,M,+338.29,+010.97,20.04.2021 11:42:50,COM16
Q,192,003.36,-000.03,M,+338.40,+011.15,20.04.2021 11:42:50,COM16
Q,192,003.29,+000.02,M,+338.37,+011.10,20.04.2021 11:42:50,COM16
Q,193,003.35,-000.09,M,+338.35,+011.07,20.04.2021 11:42:50,COM16
Q,188,003.53,-000.16,M,+338.19,+010.80,20.04.2021 11:42:50,COM16
Q,184,003.37,-000.12,M,+337.99,+010.46,20.04.2021 11:42:50,COM16
Q,184,003.34,-000.02,M,+338.03,+010.53,20.04.2021 11:42:50,COM16
Q,185,003.51,-000.02,M,+338.10,+010.65,20.04.2021 11:42:50,COM16
Q,184,003.34,+000.05,M,+338.06,+010.58,20.04.2021 11:42:50,COM16
Q,185,003.14,-000.01,M,+338.03,+010.53,20.04.2021 11:42:50,COM16
Q,182,003.22,-000.20,M,+338.12,+010.68,20.04.2021 11:42:50,COM16
Q,183,003.10,-000.33,M,+338.13,+010.70,20.04.2021 11:42:50,COM16
Q,188,002.82,-000.54,M,+338.14,+010.71,20.04.2021 11:42:50,COM16
Q,182,003.15,-001.21,M,+338.07,+010.60,20.04.2021 11:42:50,COM16
Q,179,003.26,-001.10,M,+338.08,+010.61,20.04.2021 11:42:50,COM16
Q,180,003.31,-000.95,M,+337.97,+010.43,20.04.2021 11:42:50,COM16
Q,180,003.34,-000.97,M,+337.99,+010.46,20.04.2021 11:42:50,COM16
Q,179,003.51,-000.85,M,+337.94,+010.38,20.04.2021 11:42:51,COM16
Q,179,003.51,-001.06,M,+337.98,+010.45,20.04.2021 11:42:51,COM16
Q,177,003.55,-001.11,M,+337.98,+010.45,20.04.2021 11:42:51,COM16
Q,177,003.60,-001.14,M,+337.97,+010.43,20.04.2021 11:42:51,COM16
Q,174,003.81,-001.21,M,+337.93,+010.36,20.04.2021 11:42:51,COM16
Q,165,003.62,-001.36,M,+337.98,+010.45,20.04.2021 11:42:51,COM16
Q,164,003.33,-001.30,M,+338.03,+010.53,20.04.2021 11:42:51,COM16
Q,162,003.35,-001.41,M,+338.00,+010.48,20.04.2021 11:42:51,COM16
Q,167,002.93,-001.13,M,+337.94,+010.38,20.04.2021 11:42:51,COM16
Q,171,002.97,-000.87,M,+337.96,+010.41,20.04.2021 11:42:51,COM16
Q,181,003.11,-000.73,M,+338.00,+010.48,20.04.2021 11:42:51,COM16
Q,178,003.10,-000.94,M,+338.03,+010.53,20.04.2021 11:42:51,COM16
Q,176,003.09,-000.89,M,+337.92,+010.34,20.04.2021 11:42:51,COM16
Q,175,003.03,-000.88,M,+337.94,+010.38,20.04.2021 11:42:51,COM16
