Q,181,001.15,+000.21,M,+338.44,+011.22,20.04.2021 11:39:35,COM14
Q,183,001.16,+000.21,M,+338.45,+011.23,20.04.2021 11:39:35,COM14
Q,183,001.19,+000.20,M,+338.45,+011.23,20.04.2021 11:39:35,COM14
Q,184,001.20,+000.26,M,+338.44,+011.22,20.04.2021 11:39:35,COM14
Q,187,001.25,+000.30,M,+338.45,+011.23,20.04.2021 11:39:35,COM14
Q,186,001.23,+000.34,M,+338.44,+011.22,20.04.2021 11:39:35,COM14
Q,188,001.28,+000.30,M,+338.42,+011.18,20.04.2021 11:39:35,COM14
Q,190,001.25,+000.30,M,+338.44,+011.22,20.04.2021 11:39:35,COM14
Q,188,001.25,+000.26,M,+338.44,+011.22,20.04.2021 11:39:36,COM14
Q,191,001.31,+000.33,M,+338.45,+011.23,20.04.2021 11:39:36,COM14
Q,189,001.30,+000.35,M,+338.45,+011.23,20.04.2021 11:39:36,COM14
Q,188,001.26,+000.36,M,+338.43,+011.20,20.04.2021 11:39:36,COM14
Q,189,001.28,+000.35,M,+338.44,+011.22,20.04.2021 11:39:36,COM14
Q,187,001.28,+000.38,M,+338.45,+011.23,20.04.2021 11:39:36,COM14
Q,189,001.36,+000.38,M,+338.71,+011.67,20.04.2021 11:39:36,COM14
Q,192,001.42,+000.34,M,+338.77,+011.77,20.04.2021 11:39:36,COM14
Q,196,001.29,+000.37,M,+338.83,+011.87,20.04.2021 11:39:36,COM14
Q,191,001.28,+000.29,M,+338.85,+011.91,20.04.2021 11:39:36,COM14
Q,189,001.43,+000.34,M,+338.71,+011.67,20.04.2021 11:39:36,COM14
Q,187,001.47,+000.39,M,+338.58,+011.45,20.04.2021 11:39:36,COM14
Q,178,001.50,+000.36,M,+338.52,+011.35,20.04.2021 11:39:36,COM14
Q,176,001.41,+000.47,M,+338.51,+011.34,20.04.2021 11:39:36,COM14
Q,183,001.27,+000.61,M,+338.70,+011.65,20.04.2021 11:39:36,COM14
Q,175,001.39,+000.24,M,+338.65,+011.57,20.04.2021 11:39:36,COM14
Q,173,001.38,+000.27,M,+338.70,+011.65,20.04.2021 11:39:36,COM14
Q,176,001.51,+000.26,M,+338.67,+011.60,20.04.2021 11:39:36,COM14
Q,183,001.53,+000.33,M,+338.77,+011.77,20.04.2021 11:39:36,COM14
Q,178,001.67,+000.64,M,+338.83,+011.87,20.04.2021 11:39:36,COM14
Q,179,001.76,+000.70,M,+338.83,+011.87,20.04.2021 11:39:37,COM14
Q,175,001.73,+000.77,M,+338.87,+011.94,20.04.2021 11:39:37,COM14
Q,173,001.72,+000.73,M,+338.80,+011.82,20.04.2021 11:39:37,COM14
Q,173,001.91,+000.82,M,+338.81,+011.84,20.04.2021 11:39:37,COM14
Q,165,001.98,+000.59,M,+338.46,+011.25,20.04.2021 11:39:37,COM14
Q,173,002.00,+000.63,M,+338.65,+011.57,20.04.2021 11:39:37,COM14
Q,176,002.09,+000.58,M,+338.74,+011.72,20.04.2021 11:39:37,COM14
Q,180,002.00,+000.40,M,+338.69,+011.64,20.04.2021 11:39:37,COM14
Q,178,002.09,+000.39,M,+338.61,+011.50,20.04.2021 11:39:37,COM14
Q,179,002.29,-000.02,M,+338.63,+011.54,20.04.2021 11:39:37,COM14
Q,177,002.26,-000.07,M,+338.39,+011.13,20.04.2021 11:39:37,COM14
Q,177,002.36,-000.11,M,+338.36,+011.08,20.04.2021 11:39:37,COM14
Q,177,002.38,-000.07,M,+338.38,+011.12,20.04.2021 11:39:37,COM14
Q,179,002.37,+000.05,M,+338.31,+011.00,20.04.2021 11:39:37,COM14
Q,178,002.29,-000.02,M,+338.36,+011.08,20.04.2021 11:39:37,COM14
Q,177,002.40,-000.02,M,+338.38,+011.12,20.04.2021 11:39:37,COM14
Q,176,002.41,-000.01,M,+338.38,+011.12,20.04.2021 11:39:37,COM14
Q,173,002.25,-000.14,M,+338.43,+011.20,20.04.2021 11:39:37,COM14
Q,171,002.22,-000.22,M,+338.43,+011.20,20.04.2021 11:39:37,COM14
Q,167,002.16,-000.18,M,+338.47,+011.27,20.04.2021 11:39:37,COM14
Q,169,002.11,-000.04,M,+338.42,+011.18,20.04.2021 11:39:38,COM14
Q,169,002.05,-000.02,M,+338.43,+011.20,20.04.2021 11:39:38,COM14
Q,168,001.97,-000.06,M,+338.45,+011.23,20.04.2021 11:39:38,COM14
Q,170,001.95,-000.13,M,+338.51,+011.34,20.04.2021 11:39:38,COM14
Q,170,002.00,-000.15,M,+338.41,+011.17,20.04.2021 11:39:38,COM14
Q,173,002.12,-000.25,M,+338.43,+011.20,20.04.2021 11:39:38,COM14
Q,176,002.04,-000.15,M,+338.45,+011.23,20.04.2021 11:39:38,COM14
Q,176,002.29,-000.12,M,+338.39,+011.13,20.04.2021 11:39:38,COM14
Q,178,002.38,-000.11,M,+338.40,+011.15,20.04.2021 11:39:38,COM14
Q,174,002.37,-000.26,M,+338.43,+011.20,20.04.2021 11:39:38,COM14
Q,170,002.44,-000.27,M,+338.36,+011.08,20.04.2021 11:39:38,COM14
Q,171,002.37,-000.17,M,+338.33,+011.03,20.04.2021 11:39:38,COM14
Q,171,002.36,-000.18,M,+338.32,+011.02,20.04.2021 11:39:38,COM14
Q,172,002.31,-000.08,M,+338.32,+011.02,20.04.2021 11:39:38,COM14
Q,169,002.29,-000.14,M,+338.30,+010.98,20.04.2021 11:39:38,COM14
Q,168,002.36,-000.17,M,+338.29,+010.97,20.04.2021 11:39:38,COM14
Q,168,002.32,-000.11,M,+338.32,+011.02,20.04.2021 11:39:38,COM14
Q,169,002.23,-000.09,M,+338.31,+011.00,20.04.2021 11:39:38,COM14
Q,171,002.21,-000.12,M,+338.30,+010.98,20.04.2021 11:39:38,COM14
Q,172,002.25,-000.13,M,+338.29,+010.97,20.04.2021 11:39:38,COM14
Q,173,002.35,-000.19,M,+338.28,+010.95,20.04.2021 11:39:39,COM14
Q,173,002.32,-000.15,M,+338.31,+011.00,20.04.2021 11:39:39,COM14
Q,172,002.24,-000.09,M,+338.33,+011.03,20.04.2021 11:39:39,COM14
Q,172,001.97,-000.04,M,+338.34,+011.05,20.04.2021 11:39:39,COM14
Q,173,002.19,+000.16,M,+338.31,+011.00,20.04.2021 11:39:39,COM14
Q,170,002.14,+000.16,M,+338.34,+011.05,20.04.2021 11:39:39,COM14
Q,173,002.03,+000.15,M,+338.31,+011.00,20.04.2021 11:39:39,COM14
Q,176,002.21,+000.08,M,+338.28,+010.95,20.04.2021 11:39:39,COM14
Q,174,002.02,-000.31,M,+338.32,+011.02,20.04.2021 11:39:39,COM14
Q,171,002.22,-000.19,M,+338.32,+011.02,20.04.2021 11:39:39,COM14
Q,170,002.12,-000.07,M,+338.40,+011.15,20.04.2021 11:39:39,COM14
Q,170,002.21,-000.26,M,+338.48,+011.28,20.04.2021 11:39:39,COM14
Q,173,002.05,-000.17,M,+338.53,+011.37,20.04.2021 11:39:39,COM14
Q,177,002.16,-000.27,M,+338.51,+011.34,20.04.2021 11:39:39,COM14
Q,184,002.14,-000.24,M,+338.49,+011.30,20.04.2021 11:39:39,COM14
Q,182,002.17,-000.20,M,+338.50,+011.32,20.04.2021 11:39:39,COM14
Q,177,002.34,-000.05,M,+338.54,+011.39,20.04.2021 11:39:39,COM14
Q,177,002.45,-000.21,M,+338.49,+011.30,20.04.2021 11:39:39,COM14
Q,169,002.38,-000.55,M,+338.50,+011.32,20.04.2021 11:39:39,COM14
Q,168,002.26,-000.48,M,+338.50,+011.32,20.04.2021 11:39:39,COM14
Q,171,002.26,-000.33,M,+338.50,+011.32,20.04.2021 11:39:40,COM14
Q,175,002.19,-000.17,M,+338.55,+011.40,20.04.2021 11:39:40,COM14
Q,170,002.12,-000.27,M,+338.50,+011.32,20.04.2021 11:39:40,COM14
Q,186,002.11,-000.31,M,+338.54,+011.39,20.04.2021 11:39:40,COM14
Q,175,001.78,-000.39,M,+338.51,+011.34,20.04.2021 11:39:40,COM14
Q,168,001.82,-000.10,M,+338.49,+011.30,20.04.2021 11:39:40,COM14
Q,164,001.74,-000.03,M,+338.47,+011.27,20.04.2021 11:39:40,COM14
Q,164,001.87,+000.05,M,+338.52,+011.35,20.04.2021 11:39:40,COM14
Q,175,002.05,+000.10,M,+338.54,+011.39,20.04.2021 11:39:40,COM14
Q,178,002.01,-000.12,M,+338.59,+011.47,20.04.2021 11:39:40,COM14
Q,182,001.98,-000.15,M,+338.65,+011.57,20.04.2021 11:39:40,COM14
Q,181,002.25,-000.43,M,+338.63,+011.54,20.04.2021 11:39:40,COM14
Q,181,002.17,-000.47,M,+338.63,+011.54,20.04.2021 11:39:40,COM14
Q,176,002.20,-000.44,M,+338.64,+011.55,20.04.2021 11:39:40,COM14
Q,177,002.17,-000.53,M,+338.65,+011.57,20.04.2021 11:39:40,COM14
Q,178,002.19,-000.73,M,+338.61,+011.50,20.04.2021 11:39:40,COM14
Q,175,002.11,-000.71,M,+338.63,+011.54,20.04.2021 11:39:40,COM14
Q,177,002.04,-000.70,M,+338.60,+011.49,20.04.2021 11:39:40,COM14
Q,182,002.14,-000.78,M,+338.65,+011.57,20.04.2021 11:39:40,COM14
Q,181,002.18,-000.77,M,+338.64,+011.55,20.04.2021 11:39:40,COM14
Q,183,002.18,-000.98,M,+338.64,+011.55,20.04.2021 11:39:41,COM14
Q,187,002.35,-000.89,M,+338.60,+011.49,20.04.2021 11:39:41,COM14
Q,183,002.22,-000.49,M,+338.58,+011.45,20.04.2021 11:39:41,COM14
Q,174,002.24,-000.49,M,+338.62,+011.52,20.04.2021 11:39:41,COM14
Q,177,002.41,-000.32,M,+338.57,+011.44,20.04.2021 11:39:41,COM14
Q,182,002.27,-000.53,M,+338.58,+011.45,20.04.2021 11:39:41,COM14
Q,188,002.14,-000.53,M,+338.60,+011.49,20.04.2021 11:39:41,COM14
Q,190,002.23,-000.57,M,+338.64,+011.55,20.04.2021 11:39:41,COM14
Q,191,002.49,-000.96,M,+338.65,+011.57,20.04.2021 11:39:41,COM14
Q,184,002.69,-001.00,M,+338.56,+011.42,20.04.2021 11:39:41,COM14
Q,187,002.68,-000.79,M,+338.50,+011.32,20.04.2021 11:39:41,COM14
Q,189,002.52,-000.81,M,+338.45,+011.23,20.04.2021 11:39:41,COM14
Q,186,002.37,-000.91,M,+338.43,+011.20,20.04.2021 11:39:41,COM14
Q,186,002.49,-000.90,M,+338.32,+011.02,20.04.2021 11:39:41,COM14
Q,183,002.46,-000.90,M,+338.32,+011.02,20.04.2021 11:39:41,COM14
Q,181,002.42,-000.88,M,+338.22,+010.85,20.04.2021 11:39:41,COM14
Q,188,002.39,-000.85,M,+338.63,+011.54,20.04.2021 11:39:41,COM14
Q,187,002.44,-000.45,M,+338.47,+011.27,20.04.2021 11:39:41,COM14
Q,184,002.59,-000.51,M,+338.72,+011.69,20.04.2021 11:39:41,COM14
Q,185,002.49,-000.47,M,+338.77,+011.77,20.04.2021 11:39:41,COM14
Q,179,002.51,-000.53,M,+338.69,+011.64,20.04.2021 11:39:42,COM14
Q,173,002.65,-000.67,M,+338.62,+011.52,20.04.2021 11:39:42,COM14
Q,174,002.68,-000.58,M,+338.35,+011.07,20.04.2021 11:39:42,COM14
Q,179,002.72,-000.44,M,+338.39,+011.13,20.04.2021 11:39:42,COM14
Q,178,002.56,-000.44,M,+338.33,+011.03,20.04.2021 11:39:42,COM14
Q,184,002.58,-000.46,M,+338.37,+011.10,20.04.2021 11:39:42,COM14
Q,182,002.78,-000.39,M,+338.26,+010.92,20.04.2021 11:39:42,COM14
Q,182,003.01,-000.72,M,+338.47,+011.27,20.04.2021 11:39:42,COM14
Q,183,002.96,-000.77,M,+338.29,+010.97,20.04.2021 11:39:42,COM14
Q,182,002.96,-000.70,M,+338.24,+010.88,20.04.2021 11:39:42,COM14
Q,180,003.04,-000.83,M,+338.26,+010.92,20.04.2021 11:39:42,COM14
Q,179,002.85,-000.72,M,+338.21,+010.83,20.04.2021 11:39:42,COM14
Q,179,002.90,-000.77,M,+338.12,+010.68,20.04.2021 11:39:42,COM14
Q,180,002.87,-000.74,M,+338.15,+010.73,20.04.2021 11:39:42,COM14
Q,180,002.79,-000.81,M,+338.13,+010.70,20.04.2021 11:39:42,COM14
Q,180,002.74,-000.75,M,+338.12,+010.68,20.04.2021 11:39:42,COM14
Q,181,002.73,-000.71,M,+338.16,+010.75,20.04.2021 11:39:42,COM14
Q,183,002.76,-000.72,M,+338.13,+010.70,20.04.2021 11:39:42,COM14
Q,183,002.86,-000.65,M,+338.18,+010.78,20.04.2021 11:39:42,COM14
Q,183,002.89,-000.68,M,+338.17,+010.76,20.04.2021 11:39:42,COM14
Q,182,002.91,-000.65,M,+338.16,+010.75,20.04.2021 11:39:43,COM14
Q,181,003.02,-000.66,M,+338.14,+010.71,20.04.2021 11:39:43,COM14
Q,181,003.00,-000.71,M,+338.16,+010.75,20.04.2021 11:39:43,COM14
Q,180,002.98,-000.79,M,+338.17,+010.76,20.04.2021 11:39:43,COM14
Q,180,002.94,-000.76,M,+338.14,+010.71,20.04.2021 11:39:43,COM14
Q,181,002.85,-000.74,M,+338.14,+010.71,20.04.2021 11:39:43,COM14
Q,181,002.83,-000.77,M,+338.10,+010.65,20.04.2021 11:39:43,COM14
Q,183,002.81,-000.73,M,+338.12,+010.68,20.04.2021 11:39:43,COM14
Q,182,002.86,-000.71,M,+338.13,+010.70,20.04.2021 11:39:43,COM14
Q,183,002.81,-000.70,M,+338.11,+010.66,20.04.2021 11:39:43,COM14
Q,183,002.82,-000.68,M,+338.15,+010.73,20.04.2021 11:39:43,COM14
Q,182,002.83,-000.72,M,+338.15,+010.73,20.04.2021 11:39:43,COM14
Q,181,002.88,-000.81,M,+338.14,+010.71,20.04.2021 11:39:43,COM14
Q,180,002.95,-000.80,M,+338.16,+010.75,20.04.2021 11:39:43,COM14
Q,178,003.07,-000.90,M,+338.14,+010.71,20.04.2021 11:39:43,COM14
Q,174,003.09,-000.84,M,+338.18,+010.78,20.04.2021 11:39:43,COM14
Q,173,003.05,-000.88,M,+338.23,+010.86,20.04.2021 11:39:43,COM14
Q,170,003.01,-000.85,M,+338.18,+010.78,20.04.2021 11:39:43,COM14
Q,169,002.85,-000.72,M,+338.20,+010.81,20.04.2021 11:39:43,COM14
Q,170,002.78,-000.66,M,+338.20,+010.81,20.04.2021 11:39:43,COM14
Q,174,002.74,-000.71,M,+338.20,+010.81,20.04.2021 11:39:44,COM14
Q,176,002.63,-000.69,M,+338.18,+010.78,20.04.2021 11:39:44,COM14
Q,177,002.64,-000.70,M,+338.18,+010.78,20.04.2021 11:39:44,COM14
Q,180,002.67,-000.75,M,+338.21,+010.83,20.04.2021 11:39:44,COM14
Q,178,002.68,-000.68,M,+338.18,+010.78,20.04.2021 11:39:44,COM14
Q,181,002.84,-000.76,M,+338.16,+010.75,20.04.2021 11:39:44,COM14
Q,182,002.78,-000.80,M,+338.14,+010.71,20.04.2021 11:39:44,COM14
Q,179,002.87,-000.74,M,+338.14,+010.71,20.04.2021 11:39:44,COM14
Q,176,002.91,-000.77,M,+338.13,+010.70,20.04.2021 11:39:44,COM14
Q,176,002.89,-000.72,M,+338.12,+010.68,20.04.2021 11:39:44,COM14
Q,174,002.89,-000.65,M,+338.11,+010.66,20.04.2021 11:39:44,COM14
Q,173,002.80,-000.73,M,+338.16,+010.75,20.04.2021 11:39:44,COM14
Q,177,002.78,-000.67,M,+338.13,+010.70,20.04.2021 11:39:44,COM14
Q,181,002.88,-000.72,M,+338.11,+010.66,20.04.2021 11:39:44,COM14
Q,181,002.92,-000.74,M,+338.12,+010.68,20.04.2021 11:39:44,COM14
Q,183,002.91,-000.81,M,+338.09,+010.63,20.04.2021 11:39:44,COM14
Q,182,002.95,-000.84,M,+338.06,+010.58,20.04.2021 11:39:44,COM14
Q,182,002.93,-000.81,M,+338.12,+010.68,20.04.2021 11:39:44,COM14
Q,182,003.05,-000.84,M,+338.15,+010.73,20.04.2021 11:39:44,COM14
Q,183,003.08,-000.85,M,+338.11,+010.66,20.04.2021 11:39:44,COM14
Q,181,003.06,-000.93,M,+338.08,+010.61,20.04.2021 11:39:45,COM14
Q,179,003.08,-000.95,M,+338.10,+010.65,20.04.2021 11:39:45,COM14
Q,179,003.00,-000.92,M,+338.14,+010.71,20.04.2021 11:39:45,COM14
Q,178,002.92,-000.90,M,+338.12,+010.68,20.04.2021 11:39:45,COM14
Q,178,002.90,-000.85,M,+338.11,+010.66,20.04.2021 11:39:45,COM14
Q,179,002.88,-000.82,M,+338.11,+010.66,20.04.2021 11:39:45,COM14
Q,181,002.89,-000.76,M,+338.10,+010.65,20.04.2021 11:39:45,COM14
Q,182,002.87,-000.80,M,+338.14,+010.71,20.04.2021 11:39:45,COM14
Q,181,002.97,-000.73,M,+338.11,+010.66,20.04.2021 11:39:45,COM14
Q,184,002.86,-000.77,M,+338.12,+010.68,20.04.2021 11:39:45,COM14
Q,184,002.77,-000.74,M,+338.11,+010.66,20.04.2021 11:39:45,COM14
Q,183,002.84,-000.73,M,+338.11,+010.66,20.04.2021 11:39:45,COM14
Q,181,002.83,-000.64,M,+338.17,+010.76,20.04.2021 11:39:45,COM14
Q,180,002.81,-000.66,M,+338.17,+010.76,20.04.2021 11:39:45,COM14
Q,180,002.81,-000.72,M,+338.15,+010.73,20.04.2021 11:39:45,COM14
Q,178,002.78,-000.75,M,+338.14,+010.71,20.04.2021 11:39:45,COM14
Q,179,002.79,-000.86,M,+338.17,+010.76,20.04.2021 11:39:45,COM14
Q,175,002.87,-000.90,M,+338.16,+010.75,20.04.2021 11:39:45,COM14
Q,177,002.99,-000.93,M,+338.16,+010.75,20.04.2021 11:39:45,COM14
Q,177,002.83,-000.89,M,+338.19,+010.80,20.04.2021 11:39:45,COM14
Q,177,002.86,-000.93,M,+338.24,+010.88,20.04.2021 11:39:46,COM14
Q,177,002.93,-000.86,M,+338.22,+010.85,20.04.2021 11:39:46,COM14
Q,177,002.96,-000.77,M,+338.21,+010.83,20.04.2021 11:39:46,COM14
Q,176,002.91,-000.80,M,+338.28,+010.95,20.04.2021 11:39:46,COM14
Q,179,002.76,-000.79,M,+338.27,+010.93,20.04.2021 11:39:46,COM14
Q,180,002.80,-000.76,M,+338.26,+010.92,20.04.2021 11:39:46,COM14
Q,180,002.87,-000.71,M,+338.25,+010.90,20.04.2021 11:39:46,COM14
Q,180,002.94,-000.71,M,+338.30,+010.98,20.04.2021 11:39:46,COM14
Q,181,002.95,-000.72,M,+338.33,+011.03,20.04.2021 11:39:46,COM14
Q,184,002.96,-000.75,M,+338.26,+010.92,20.04.2021 11:39:46,COM14
Q,181,002.98,-000.63,M,+338.29,+010.97,20.04.2021 11:39:46,COM14
Q,179,003.02,-000.70,M,+338.31,+011.00,20.04.2021 11:39:46,COM14
Q,179,003.02,-000.65,M,+338.29,+010.97,20.04.2021 11:39:46,COM14
Q,181,003.03,-000.57,M,+338.25,+010.90,20.04.2021 11:39:46,COM14
Q,181,003.00,-000.58,M,+338.20,+010.81,20.04.2021 11:39:46,COM14
Q,183,002.95,-000.56,M,+338.28,+010.95,20.04.2021 11:39:46,COM14
Q,186,002.83,-000.56,M,+338.25,+010.90,20.04.2021 11:39:46,COM14
Q,186,002.74,-000.43,M,+338.21,+010.83,20.04.2021 11:39:46,COM14
Q,187,002.74,-000.38,M,+338.26,+010.92,20.04.2021 11:39:46,COM14
Q,188,002.81,-000.31,M,+338.23,+010.86,20.04.2021 11:39:46,COM14
Q,186,002.80,-000.41,M,+338.25,+010.90,20.04.2021 11:39:47,COM14
Q,189,002.75,-000.57,M,+338.26,+010.92,20.04.2021 11:39:47,COM14
Q,187,002.87,-000.54,M,+338.28,+010.95,20.04.2021 11:39:47,COM14
Q,185,002.82,-000.47,M,+338.26,+010.92,20.04.2021 11:39:47,COM14
Q,183,002.85,-000.42,M,+338.32,+011.02,20.04.2021 11:39:47,COM14
Q,188,002.81,-000.61,M,+338.31,+011.00,20.04.2021 11:39:47,COM14
Q,189,002.87,-000.56,M,+338.31,+011.00,20.04.2021 11:39:47,COM14
Q,189,002.82,-000.48,M,+338.32,+011.02,20.04.2021 11:39:47,COM14
Q,190,002.76,-000.49,M,+338.28,+010.95,20.04.2021 11:39:47,COM14
Q,188,002.81,-000.51,M,+338.32,+011.02,20.04.2021 11:39:47,COM14
Q,188,002.81,-000.43,M,+338.27,+010.93,20.04.2021 11:39:47,COM14
Q,188,002.89,-000.54,M,+338.32,+011.02,20.04.2021 11:39:47,COM14
Q,186,002.84,-000.62,M,+338.35,+011.07,20.04.2021 11:39:47,COM14
Q,188,002.84,-000.62,M,+338.33,+011.03,20.04.2021 11:39:47,COM14
Q,188,002.82,-000.60,M,+338.31,+011.00,20.04.2021 11:39:47,COM14
Q,187,002.79,-000.59,M,+338.31,+011.00,20.04.2021 11:39:47,COM14
Q,189,002.78,-000.55,M,+338.33,+011.03,20.04.2021 11:39:47,COM14
Q,187,002.81,-000.58,M,+338.34,+011.05,20.04.2021 11:39:47,COM14
Q,188,002.88,-000.50,M,+338.32,+011.02,20.04.2021 11:39:47,COM14
Q,186,002.91,-000.48,M,+338.35,+011.07,20.04.2021 11:39:47,COM14
Q,186,002.86,-000.43,M,+338.33,+011.03,20.04.2021 11:39:48,COM14
Q,185,002.80,-000.30,M,+338.32,+011.02,20.04.2021 11:39:48,COM14
Q,184,002.86,-000.36,M,+338.33,+011.03,20.04.2021 11:39:48,COM14
Q,186,002.91,-000.43,M,+338.34,+011.05,20.04.2021 11:39:48,COM14
Q,188,002.82,-000.44,M,+338.34,+011.05,20.04.2021 11:39:48,COM14
Q,190,002.86,-000.40,M,+338.32,+011.02,20.04.2021 11:39:48,COM14
Q,191,002.80,-000.32,M,+338.34,+011.05,20.04.2021 11:39:48,COM14
Q,192,002.75,-000.38,M,+338.33,+011.03,20.04.2021 11:39:48,COM14
Q,191,002.74,-000.50,M,+338.34,+011.05,20.04.2021 11:39:48,COM14
Q,191,002.78,-000.38,M,+338.32,+011.02,20.04.2021 11:39:48,COM14
Q,189,002.88,-000.36,M,+338.32,+011.02,20.04.2021 11:39:48,COM14
Q,187,002.85,-000.37,M,+338.34,+011.05,20.04.2021 11:39:48,COM14
Q,189,002.74,-000.39,M,+338.33,+011.03,20.04.2021 11:39:48,COM14
Q,188,002.72,-000.40,M,+338.34,+011.05,20.04.2021 11:39:48,COM14
Q,188,002.62,-000.34,M,+338.33,+011.03,20.04.2021 11:39:48,COM14
Q,188,002.62,-000.31,M,+338.33,+011.03,20.04.2021 11:39:48,COM14
Q,190,002.57,-000.37,M,+338.32,+011.02,20.04.2021 11:39:48,COM14
Q,189,002.62,-000.33,M,+338.31,+011.00,20.04.2021 11:39:48,COM14
Q,189,002.61,-000.31,M,+338.31,+011.00,20.04.2021 11:39:48,COM14
Q,191,002.71,-000.24,M,+338.31,+011.00,20.04.2021 11:39:48,COM14
Q,188,002.79,-000.40,M,+338.31,+011.00,20.04.2021 11:39:49,COM14
Q,187,002.69,-000.39,M,+338.33,+011.03,20.04.2021 11:39:49,COM14
Q,186,002.66,-000.43,M,+338.33,+011.03,20.04.2021 11:39:49,COM14
Q,187,002.66,-000.44,M,+338.32,+011.02,20.04.2021 11:39:49,COM14
Q,188,002.65,-000.47,M,+338.35,+011.07,20.04.2021 11:39:49,COM14
Q,188,002.63,-000.41,M,+338.34,+011.05,20.04.2021 11:39:49,COM14
Q,187,002.63,-000.46,M,+338.31,+011.00,20.04.2021 11:39:49,COM14
Q,185,002.54,-000.43,M,+338.32,+011.02,20.04.2021 11:39:49,COM14
Q,184,002.49,-000.51,M,+338.31,+011.00,20.04.2021 11:39:49,COM14
Q,186,002.51,-000.50,M,+338.31,+011.00,20.04.2021 11:39:49,COM14
Q,184,002.45,-000.45,M,+338.31,+011.00,20.04.2021 11:39:49,COM14
Q,185,002.60,-000.45,M,+338.32,+011.02,20.04.2021 11:39:49,COM14
Q,186,002.50,-000.47,M,+338.32,+011.02,20.04.2021 11:39:49,COM14
Q,187,002.51,-000.48,M,+338.32,+011.02,20.04.2021 11:39:49,COM14
Q,186,002.45,-000.41,M,+338.30,+010.98,20.04.2021 11:39:49,COM14
Q,186,002.47,-000.40,M,+338.33,+011.03,20.04.2021 11:39:49,COM14
Q,186,002.48,-000.43,M,+338.33,+011.03,20.04.2021 11:39:49,COM14
Q,186,002.44,-000.38,M,+338.33,+011.03,20.04.2021 11:39:49,COM14
Q,187,002.48,-000.38,M,+338.31,+011.00,20.04.2021 11:39:49,COM14
Q,188,002.48,-000.53,M,+338.30,+010.98,20.04.2021 11:39:49,COM14
Q,188,002.56,-000.50,M,+338.32,+011.02,20.04.2021 11:39:50,COM14
Q,188,002.49,-000.43,M,+338.31,+011.00,20.04.2021 11:39:50,COM14
Q,186,002.54,-000.27,M,+338.27,+010.93,20.04.2021 11:39:50,COM14
Q,187,002.51,-000.31,M,+338.30,+010.98,20.04.2021 11:39:50,COM14
Q,188,002.48,-000.28,M,+338.29,+010.97,20.04.2021 11:39:50,COM14
Q,191,002.51,-000.23,M,+338.27,+010.93,20.04.2021 11:39:50,COM14
Q,191,002.50,-000.25,M,+338.25,+010.90,20.04.2021 11:39:50,COM14
Q,190,002.55,-000.25,M,+338.26,+010.92,20.04.2021 11:39:50,COM14
Q,189,002.44,-000.18,M,+338.24,+010.88,20.04.2021 11:39:50,COM14
Q,187,002.50,-000.20,M,+338.23,+010.86,20.04.2021 11:39:50,COM14
Q,187,002.51,-000.40,M,+338.23,+010.86,20.04.2021 11:39:50,COM14
Q,186,002.53,-000.41,M,+338.25,+010.90,20.04.2021 11:39:50,COM14
Q,180,002.54,-000.36,M,+338.23,+010.86,20.04.2021 11:39:50,COM14
Q,174,002.58,-000.27,M,+338.29,+010.97,20.04.2021 11:39:50,COM14
Q,175,002.56,-000.36,M,+338.28,+010.95,20.04.2021 11:39:50,COM14
Q,179,002.45,-000.22,M,+338.24,+010.88,20.04.2021 11:39:50,COM14
Q,180,002.48,-000.22,M,+338.25,+010.90,20.04.2021 11:39:50,COM14
Q,184,002.50,-000.31,M,+338.24,+010.88,20.04.2021 11:39:50,COM14
Q,186,002.49,-000.41,M,+338.25,+010.90,20.04.2021 11:39:50,COM14
Q,184,002.42,-000.48,M,+338.22,+010.85,20.04.2021 11:39:50,COM14
Q,183,002.41,-000.40,M,+338.21,+010.83,20.04.2021 11:39:51,COM14
Q,182,002.45,-000.39,M,+338.20,+010.81,20.04.2021 11:39:51,COM14
Q,183,002.48,-000.35,M,+338.23,+010.86,20.04.2021 11:39:51,COM14
Q,184,002.52,-000.29,M,+338.18,+010.78,20.04.2021 11:39:51,COM14
Q,183,002.58,-000.24,M,+338.21,+010.83,20.04.2021 11:39:51,COM14
Q,182,002.57,-000.22,M,+338.21,+010.83,20.04.2021 11:39:51,COM14
Q,182,002.60,-000.17,M,+338.25,+010.90,20.04.2021 11:39:51,COM14
Q,184,002.68,-000.15,M,+338.22,+010.85,20.04.2021 11:39:51,COM14
Q,180,002.65,-000.13,M,+338.21,+010.83,20.04.2021 11:39:51,COM14
Q,181,002.59,-000.03,M,+338.22,+010.85,20.04.2021 11:39:51,COM14
Q,182,002.43,-000.03,M,+338.21,+010.83,20.04.2021 11:39:51,COM14
Q,182,002.35,-000.05,M,+338.19,+010.80,20.04.2021 11:39:51,COM14
Q,183,002.26,-000.14,M,+338.17,+010.76,20.04.2021 11:39:51,COM14
Q,183,002.36,-000.08,M,+338.23,+010.86,20.04.2021 11:39:51,COM14
Q,181,002.35,-000.07,M,+338.25,+010.90,20.04.2021 11:39:51,COM14
Q,181,002.27,-000.12,M,+338.21,+010.83,20.04.2021 11:39:51,COM14
Q,180,002.45,-000.10,M,+338.19,+010.80,20.04.2021 11:39:51,COM14
