Q,042,001.45,+000.21,M,+339.03,+012.21,20.04.2021 11:39:54,COM11
Q,042,001.44,+000.24,M,+339.02,+012.19,20.04.2021 11:39:54,COM11
Q,049,001.41,+000.20,M,+339.02,+012.19,20.04.2021 11:39:54,COM11
Q,049,001.41,+000.32,M,+339.08,+012.29,20.04.2021 11:39:54,COM11
Q,049,001.44,+000.37,M,+339.08,+012.29,20.04.2021 11:39:55,COM11
Q,044,001.34,+000.47,M,+339.09,+012.31,20.04.2021 11:39:55,COM11
Q,044,001.24,+000.43,M,+339.09,+012.31,20.04.2021 11:39:55,COM11
Q,040,001.27,+000.42,M,+339.08,+012.29,20.04.2021 11:39:55,COM11
Q,046,001.29,+000.40,M,+339.10,+012.33,20.04.2021 11:39:55,COM11
Q,039,001.37,+000.34,M,+339.08,+012.29,20.04.2021 11:39:55,COM11
Q,042,001.39,+000.20,M,+339.12,+012.36,20.04.2021 11:39:55,COM11
Q,041,001.44,+000.21,M,+339.13,+012.38,20.04.2021 11:39:55,COM11
Q,044,001.33,+000.36,M,+339.12,+012.36,20.04.2021 11:39:55,COM11
Q,044,001.29,+000.41,M,+339.11,+012.34,20.04.2021 11:39:55,COM11
Q,045,001.29,+000.47,M,+339.08,+012.29,20.04.2021 11:39:55,COM11
Q,049,001.31,+000.46,M,+339.10,+012.33,20.04.2021 11:39:55,COM11
Q,050,001.35,+000.37,M,+339.10,+012.33,20.04.2021 11:39:55,COM11
Q,050,001.31,+000.38,M,+339.09,+012.31,20.04.2021 11:39:55,COM11
Q,046,001.36,+000.34,M,+339.09,+012.31,20.04.2021 11:39:55,COM11
Q,046,001.36,+000.38,M,+339.09,+012.31,20.04.2021 11:39:55,COM11
Q,042,001.35,+000.44,M,+339.05,+012.24,20.04.2021 11:39:55,COM11
Q,042,001.33,+000.37,M,+339.05,+012.24,20.04.2021 11:39:55,COM11
Q,036,001.36,+000.39,M,+339.00,+012.16,20.04.2021 11:39:55,COM11
Q,034,001.35,+000.44,M,+339.04,+012.23,20.04.2021 11:39:55,COM11
Q,034,001.39,+000.53,M,+339.17,+012.44,20.04.2021 11:39:56,COM11
Q,030,001.22,+000.47,M,+339.14,+012.39,20.04.2021 11:39:56,COM11
Q,037,001.27,+000.35,M,+339.09,+012.31,20.04.2021 11:39:56,COM11
Q,036,001.24,+000.39,M,+339.11,+012.34,20.04.2021 11:39:56,COM11
Q,036,001.27,+000.54,M,+339.05,+012.24,20.04.2021 11:39:56,COM11
Q,033,001.33,+000.35,M,+339.06,+012.26,20.04.2021 11:39:56,COM11
Q,036,001.24,+000.20,M,+339.08,+012.29,20.04.2021 11:39:56,COM11
Q,040,001.17,+000.14,M,+339.07,+012.28,20.04.2021 11:39:56,COM11
Q,050,001.20,+000.16,M,+339.06,+012.26,20.04.2021 11:39:56,COM11
Q,047,001.31,+000.11,M,+339.08,+012.29,20.04.2021 11:39:56,COM11
Q,036,001.59,+000.18,M,+339.15,+012.41,20.04.2021 11:39:56,COM11
Q,030,001.52,+000.32,M,+339.35,+012.75,20.04.2021 11:39:56,COM11
Q,032,001.58,+000.25,M,+339.21,+012.51,20.04.2021 11:39:56,COM11
Q,032,001.47,+000.25,M,+339.30,+012.66,20.04.2021 11:39:56,COM11
Q,029,001.47,+000.27,M,+339.37,+012.78,20.04.2021 11:39:56,COM11
Q,031,001.42,+000.20,M,+339.33,+012.71,20.04.2021 11:39:56,COM11
Q,027,001.29,+000.20,M,+339.36,+012.76,20.04.2021 11:39:56,COM11
Q,036,001.40,+000.17,M,+339.28,+012.63,20.04.2021 11:39:56,COM11
Q,034,001.50,+000.58,M,+339.52,+013.03,20.04.2021 11:39:56,COM11
Q,032,001.35,+000.24,M,+339.29,+012.65,20.04.2021 11:39:56,COM11
Q,034,001.51,+000.20,M,+339.05,+012.24,20.04.2021 11:39:57,COM11
Q,045,001.53,+000.24,M,+339.10,+012.33,20.04.2021 11:39:57,COM11
Q,033,001.37,+000.32,M,+339.39,+012.82,20.04.2021 11:39:57,COM11
Q,033,001.36,+000.34,M,+339.37,+012.78,20.04.2021 11:39:57,COM11
Q,034,001.19,+000.29,M,+339.25,+012.58,20.04.2021 11:39:57,COM11
Q,035,001.34,+000.28,M,+339.13,+012.38,20.04.2021 11:39:57,COM11
Q,035,001.49,+000.07,M,+339.19,+012.48,20.04.2021 11:39:57,COM11
Q,036,001.09,-000.11,M,+339.18,+012.46,20.04.2021 11:39:57,COM11
Q,042,001.12,+000.07,M,+339.18,+012.46,20.04.2021 11:39:57,COM11
Q,036,001.16,+000.14,M,+339.13,+012.38,20.04.2021 11:39:57,COM11
Q,032,001.02,+000.14,M,+339.19,+012.48,20.04.2021 11:39:57,COM11
Q,035,001.01,+000.17,M,+339.26,+012.60,20.04.2021 11:39:57,COM11
Q,033,000.92,+000.31,M,+339.36,+012.76,20.04.2021 11:39:57,COM11
Q,034,000.87,+000.39,M,+339.34,+012.73,20.04.2021 11:39:57,COM11
Q,021,000.89,+000.47,M,+339.37,+012.78,20.04.2021 11:39:57,COM11
Q,015,001.05,+000.54,M,+339.45,+012.92,20.04.2021 11:39:57,COM11
Q,016,001.14,+000.48,M,+339.33,+012.71,20.04.2021 11:39:57,COM11
Q,017,001.10,+000.49,M,+339.26,+012.60,20.04.2021 11:39:57,COM11
Q,023,001.13,+000.40,M,+339.15,+012.41,20.04.2021 11:39:57,COM11
Q,022,001.25,+000.41,M,+339.07,+012.28,20.04.2021 11:39:57,COM11
Q,020,001.23,+000.40,M,+339.09,+012.31,20.04.2021 11:39:58,COM11
Q,014,001.13,+000.48,M,+339.19,+012.48,20.04.2021 11:39:58,COM11
Q,014,001.28,+000.65,M,+339.40,+012.83,20.04.2021 11:39:58,COM11
Q,015,001.45,+000.87,M,+339.52,+013.03,20.04.2021 11:39:58,COM11
Q,009,001.44,+000.89,M,+339.53,+013.05,20.04.2021 11:39:58,COM11
Q,019,001.26,+000.88,M,+339.37,+012.78,20.04.2021 11:39:58,COM11
Q,020,001.31,+000.74,M,+339.14,+012.39,20.04.2021 11:39:58,COM11
Q,026,001.34,+000.88,M,+339.05,+012.24,20.04.2021 11:39:58,COM11
Q,022,001.37,+000.96,M,+339.05,+012.24,20.04.2021 11:39:58,COM11
Q,021,001.33,+000.90,M,+339.06,+012.26,20.04.2021 11:39:58,COM11
Q,023,001.24,+000.48,M,+339.05,+012.24,20.04.2021 11:39:58,COM11
Q,021,001.18,+000.27,M,+339.08,+012.29,20.04.2021 11:39:58,COM11
Q,022,001.14,+000.26,M,+339.04,+012.23,20.04.2021 11:39:58,COM11
Q,024,001.23,+000.46,M,+339.01,+012.18,20.04.2021 11:39:58,COM11
Q,021,001.20,+000.45,M,+338.99,+012.14,20.04.2021 11:39:58,COM11
Q,023,001.19,+000.44,M,+339.00,+012.16,20.04.2021 11:39:58,COM11
Q,024,001.25,+000.39,M,+339.01,+012.18,20.04.2021 11:39:58,COM11
Q,024,001.25,+000.39,M,+339.03,+012.21,20.04.2021 11:39:58,COM11
Q,024,001.25,+000.48,M,+338.99,+012.14,20.04.2021 11:39:58,COM11
Q,030,001.15,+000.50,M,+339.01,+012.18,20.04.2021 11:39:58,COM11
Q,028,001.03,+000.48,M,+338.97,+012.11,20.04.2021 11:39:59,COM11
Q,031,001.02,+000.44,M,+339.00,+012.16,20.04.2021 11:39:59,COM11
Q,034,000.94,+000.40,M,+339.00,+012.16,20.04.2021 11:39:59,COM11
Q,030,000.86,+000.42,M,+338.99,+012.14,20.04.2021 11:39:59,COM11
Q,034,000.85,+000.41,M,+339.02,+012.19,20.04.2021 11:39:59,COM11
Q,047,000.88,+000.47,M,+339.02,+012.19,20.04.2021 11:39:59,COM11
Q,049,001.06,+000.35,M,+339.02,+012.19,20.04.2021 11:39:59,COM11
Q,044,001.08,+000.50,M,+339.06,+012.26,20.04.2021 11:39:59,COM11
Q,059,001.11,+000.43,M,+339.17,+012.44,20.04.2021 11:39:59,COM11
Q,063,001.08,+000.32,M,+339.21,+012.51,20.04.2021 11:39:59,COM11
Q,054,000.91,+000.35,M,+339.24,+012.56,20.04.2021 11:39:59,COM11
Q,055,001.02,+000.10,M,+339.13,+012.38,20.04.2021 11:39:59,COM11
Q,065,000.95,-000.06,M,+339.18,+012.46,20.04.2021 11:39:59,COM11
Q,046,001.03,-000.22,M,+339.20,+012.50,20.04.2021 11:39:59,COM11
Q,042,001.16,-000.22,M,+339.14,+012.39,20.04.2021 11:39:59,COM11
Q,051,001.01,-000.11,M,+339.17,+012.44,20.04.2021 11:39:59,COM11
Q,056,001.24,-000.22,M,+339.15,+012.41,20.04.2021 11:39:59,COM11
Q,054,001.11,-000.12,M,+339.15,+012.41,20.04.2021 11:39:59,COM11
Q,035,000.93,-000.21,M,+339.13,+012.38,20.04.2021 11:39:59,COM11
Q,030,001.18,-000.42,M,+339.16,+012.43,20.04.2021 11:39:59,COM11
Q,023,001.26,-000.37,M,+339.20,+012.50,20.04.2021 11:40:00,COM11
Q,031,001.15,-000.08,M,+339.19,+012.48,20.04.2021 11:40:00,COM11
Q,036,001.18,+000.21,M,+339.24,+012.56,20.04.2021 11:40:00,COM11
Q,035,001.27,+000.04,M,+339.41,+012.85,20.04.2021 11:40:00,COM11
Q,028,001.48,+000.31,M,+339.73,+013.39,20.04.2021 11:40:00,COM11
Q,031,001.53,+000.14,M,+339.56,+013.10,20.04.2021 11:40:00,COM11
Q,027,001.69,+000.15,M,+339.18,+012.46,20.04.2021 11:40:00,COM11
Q,025,001.71,+000.14,M,+339.16,+012.43,20.04.2021 11:40:00,COM11
Q,019,001.80,+000.34,M,+339.17,+012.44,20.04.2021 11:40:00,COM11
Q,020,001.78,+000.26,M,+339.03,+012.21,20.04.2021 11:40:00,COM11
Q,019,001.76,+000.01,M,+339.02,+012.19,20.04.2021 11:40:00,COM11
Q,021,001.91,+000.14,M,+339.04,+012.23,20.04.2021 11:40:00,COM11
Q,022,002.08,+000.02,M,+339.00,+012.16,20.04.2021 11:40:00,COM11
Q,031,002.23,+000.03,M,+339.06,+012.26,20.04.2021 11:40:00,COM11
Q,033,002.15,+000.06,M,+339.24,+012.56,20.04.2021 11:40:00,COM11
Q,033,002.09,+000.27,M,+339.78,+013.47,20.04.2021 11:40:00,COM11
Q,035,002.13,+000.42,M,+340.08,+013.98,20.04.2021 11:40:00,COM11
Q,033,002.08,+000.14,M,+339.83,+013.56,20.04.2021 11:40:00,COM11
Q,035,001.97,+000.27,M,+340.08,+013.98,20.04.2021 11:40:00,COM11
Q,031,001.82,+000.46,M,+340.12,+014.05,20.04.2021 11:40:00,COM11
Q,033,001.74,+000.33,M,+340.10,+014.01,20.04.2021 11:40:01,COM11
Q,027,001.58,+000.38,M,+340.22,+014.21,20.04.2021 11:40:01,COM11
Q,022,001.71,+000.44,M,+339.98,+013.81,20.04.2021 11:40:01,COM11
Q,021,001.52,+000.69,M,+340.17,+014.13,20.04.2021 11:40:01,COM11
Q,033,001.72,+000.53,M,+339.62,+013.20,20.04.2021 11:40:01,COM11
Q,030,001.59,+000.62,M,+339.90,+013.67,20.04.2021 11:40:01,COM11
Q,030,001.48,+000.65,M,+340.03,+013.89,20.04.2021 11:40:01,COM11
Q,029,001.53,+000.63,M,+340.11,+014.03,20.04.2021 11:40:01,COM11
Q,021,001.62,+000.64,M,+339.65,+013.25,20.04.2021 11:40:01,COM11
Q,025,001.63,+000.62,M,+339.41,+012.85,20.04.2021 11:40:01,COM11
Q,018,001.57,+000.69,M,+339.70,+013.34,20.04.2021 11:40:01,COM11
Q,023,001.63,+000.62,M,+339.55,+013.08,20.04.2021 11:40:01,COM11
Q,021,001.43,+000.82,M,+339.78,+013.47,20.04.2021 11:40:01,COM11
Q,013,001.43,+000.85,M,+339.73,+013.39,20.04.2021 11:40:01,COM11
Q,012,001.34,+001.00,M,+340.46,+014.62,20.04.2021 11:40:01,COM11
Q,019,001.58,+001.01,M,+339.67,+013.29,20.04.2021 11:40:01,COM11
Q,013,001.71,+000.69,M,+339.49,+012.98,20.04.2021 11:40:01,COM11
Q,006,001.44,+000.96,M,+340.07,+013.96,20.04.2021 11:40:01,COM11
Q,359,000.94,+001.03,M,+340.43,+014.57,20.04.2021 11:40:01,COM11
Q,027,000.85,+001.12,M,+340.39,+014.50,20.04.2021 11:40:01,COM11
Q,004,000.80,+001.10,M,+339.71,+013.35,20.04.2021 11:40:02,COM11
Q,021,001.04,+000.60,M,+339.46,+012.93,20.04.2021 11:40:02,COM11
Q,023,001.22,+000.36,M,+339.23,+012.55,20.04.2021 11:40:02,COM11
Q,024,001.10,+000.75,M,+339.03,+012.21,20.04.2021 11:40:02,COM11
Q,013,001.10,+001.16,M,+339.07,+012.28,20.04.2021 11:40:02,COM11
Q,012,000.75,+001.19,M,+339.08,+012.29,20.04.2021 11:40:02,COM11
Q,016,000.71,+001.08,M,+339.07,+012.28,20.04.2021 11:40:02,COM11
Q,028,001.09,+000.67,M,+339.05,+012.24,20.04.2021 11:40:02,COM11
Q,012,000.82,+000.40,M,+339.04,+012.23,20.04.2021 11:40:02,COM11
Q,028,001.03,+000.28,M,+339.06,+012.26,20.04.2021 11:40:02,COM11
Q,040,000.99,+000.48,M,+339.05,+012.24,20.04.2021 11:40:02,COM11
Q,047,001.21,+000.66,M,+339.04,+012.23,20.04.2021 11:40:02,COM11
Q,052,001.46,+000.39,M,+339.04,+012.23,20.04.2021 11:40:02,COM11
Q,042,001.38,+000.39,M,+339.04,+012.23,20.04.2021 11:40:02,COM11
Q,036,001.25,+000.33,M,+339.07,+012.28,20.04.2021 11:40:02,COM11
Q,048,001.39,+000.30,M,+339.05,+012.24,20.04.2021 11:40:02,COM11
Q,042,001.23,+000.06,M,+339.07,+012.28,20.04.2021 11:40:02,COM11
Q,043,001.05,+000.14,M,+339.06,+012.26,20.04.2021 11:40:02,COM11
Q,031,001.18,+000.29,M,+339.04,+012.23,20.04.2021 11:40:02,COM11
Q,035,001.38,+000.44,M,+339.04,+012.23,20.04.2021 11:40:02,COM11
Q,030,001.20,+000.53,M,+339.04,+012.23,20.04.2021 11:40:03,COM11
Q,030,001.14,+000.59,M,+339.02,+012.19,20.04.2021 11:40:03,COM11
Q,028,001.06,+000.72,M,+339.00,+012.16,20.04.2021 11:40:03,COM11
Q,035,000.99,+000.69,M,+339.02,+012.19,20.04.2021 11:40:03,COM11
Q,036,000.94,+000.73,M,+339.03,+012.21,20.04.2021 11:40:03,COM11
Q,030,000.84,+000.80,M,+339.03,+012.21,20.04.2021 11:40:03,COM11
Q,020,000.65,+000.85,M,+339.09,+012.31,20.04.2021 11:40:03,COM11
Q,024,000.50,+001.00,M,+339.05,+012.24,20.04.2021 11:40:03,COM11
Q,045,000.53,+000.99,M,+339.06,+012.26,20.04.2021 11:40:03,COM11
Q,042,000.79,+000.81,M,+339.08,+012.29,20.04.2021 11:40:03,COM11
Q,046,000.64,+000.73,M,+339.06,+012.26,20.04.2021 11:40:03,COM11
Q,031,000.59,+000.53,M,+339.09,+012.31,20.04.2021 11:40:03,COM11
Q,039,000.52,+000.49,M,+339.09,+012.31,20.04.2021 11:40:03,COM11
Q,055,000.39,+000.73,M,+339.27,+012.61,20.04.2021 11:40:03,COM11
Q,039,000.39,+000.87,M,+339.17,+012.44,20.04.2021 11:40:03,COM11
Q,057,000.55,+000.88,M,+339.31,+012.68,20.04.2021 11:40:03,COM11
Q,060,000.39,+000.87,M,+339.35,+012.75,20.04.2021 11:40:03,COM11
Q,029,000.32,+000.60,M,+339.17,+012.44,20.04.2021 11:40:03,COM11
Q,025,000.31,+000.77,M,+339.17,+012.44,20.04.2021 11:40:03,COM11
Q,063,000.07,+000.87,M,+339.16,+012.43,20.04.2021 11:40:03,COM11
Q,028,000.19,+000.87,M,+339.11,+012.34,20.04.2021 11:40:04,COM11
Q,352,000.18,+000.85,M,+339.09,+012.31,20.04.2021 11:40:04,COM11
Q,333,000.14,+000.83,M,+339.15,+012.41,20.04.2021 11:40:04,COM11
Q,023,000.20,+000.74,M,+339.10,+012.33,20.04.2021 11:40:04,COM11
Q,346,000.17,+000.77,M,+339.17,+012.44,20.04.2021 11:40:04,COM11
Q,320,000.08,+000.74,M,+339.16,+012.43,20.04.2021 11:40:04,COM11
Q,328,000.32,+000.86,M,+339.26,+012.60,20.04.2021 11:40:04,COM11
Q,350,000.30,+000.93,M,+339.26,+012.60,20.04.2021 11:40:04,COM11
Q,339,000.23,+000.81,M,+339.26,+012.60,20.04.2021 11:40:04,COM11
Q,014,000.08,+000.81,M,+339.29,+012.65,20.04.2021 11:40:04,COM11
Q,355,000.18,+000.79,M,+339.31,+012.68,20.04.2021 11:40:04,COM11
Q,264,000.08,+000.73,M,+339.33,+012.71,20.04.2021 11:40:04,COM11
Q,224,000.21,+000.65,M,+339.37,+012.78,20.04.2021 11:40:04,COM11
Q,308,000.24,+000.67,M,+339.30,+012.66,20.04.2021 11:40:04,COM11
Q,295,000.12,+000.77,M,+339.40,+012.83,20.04.2021 11:40:04,COM11
Q,262,000.16,+000.71,M,+339.48,+012.97,20.04.2021 11:40:04,COM11
Q,151,000.19,+000.58,M,+339.57,+013.12,20.04.2021 11:40:04,COM11
Q,140,000.25,+000.64,M,+339.53,+013.05,20.04.2021 11:40:04,COM11
Q,129,000.41,+000.67,M,+339.62,+013.20,20.04.2021 11:40:04,COM11
Q,153,000.20,+000.67,M,+339.70,+013.34,20.04.2021 11:40:04,COM11
Q,148,000.39,+000.57,M,+339.78,+013.47,20.04.2021 11:40:05,COM11
Q,141,000.46,+000.50,M,+339.80,+013.51,20.04.2021 11:40:05,COM11
Q,111,000.53,+000.44,M,+339.76,+013.44,20.04.2021 11:40:05,COM11
Q,102,000.46,+000.49,M,+339.70,+013.34,20.04.2021 11:40:05,COM11
Q,117,000.43,+000.40,M,+339.69,+013.32,20.04.2021 11:40:05,COM11
Q,111,000.43,+000.43,M,+339.68,+013.30,20.04.2021 11:40:05,COM11
Q,107,000.51,+000.40,M,+339.63,+013.22,20.04.2021 11:40:05,COM11
Q,103,000.62,+000.30,M,+339.59,+013.15,20.04.2021 11:40:05,COM11
Q,103,000.71,+000.32,M,+339.58,+013.14,20.04.2021 11:40:05,COM11
Q,092,000.75,+000.37,M,+339.46,+012.93,20.04.2021 11:40:05,COM11
Q,091,000.67,+000.39,M,+339.36,+012.76,20.04.2021 11:40:05,COM11
Q,085,000.62,+000.37,M,+339.24,+012.56,20.04.2021 11:40:05,COM11
Q,097,000.57,+000.24,M,+339.26,+012.60,20.04.2021 11:40:05,COM11
Q,098,000.57,+000.23,M,+339.26,+012.60,20.04.2021 11:40:05,COM11
Q,130,000.56,+000.14,M,+339.28,+012.63,20.04.2021 11:40:05,COM11
Q,126,000.39,+000.04,M,+339.33,+012.71,20.04.2021 11:40:05,COM11
Q,123,000.50,+000.01,M,+339.29,+012.65,20.04.2021 11:40:05,COM11
Q,147,000.36,+000.03,M,+339.33,+012.71,20.04.2021 11:40:05,COM11
Q,145,000.26,-000.05,M,+339.32,+012.70,20.04.2021 11:40:05,COM11
Q,156,000.17,-000.07,M,+339.34,+012.73,20.04.2021 11:40:05,COM11
Q,103,000.24,-000.05,M,+339.36,+012.76,20.04.2021 11:40:06,COM11
Q,093,000.29,+000.07,M,+339.36,+012.76,20.04.2021 11:40:06,COM11
Q,074,000.28,+000.13,M,+339.33,+012.71,20.04.2021 11:40:06,COM11
Q,083,000.28,+000.02,M,+339.35,+012.75,20.04.2021 11:40:06,COM11
Q,075,000.23,-000.12,M,+339.38,+012.80,20.04.2021 11:40:06,COM11
Q,075,000.32,-000.02,M,+339.45,+012.92,20.04.2021 11:40:06,COM11
Q,017,000.54,+000.22,M,+339.57,+013.12,20.04.2021 11:40:06,COM11
Q,017,000.62,+000.28,M,+339.64,+013.24,20.04.2021 11:40:06,COM11
Q,008,000.99,+000.45,M,+339.82,+013.54,20.04.2021 11:40:06,COM11
Q,022,001.06,+000.46,M,+339.81,+013.52,20.04.2021 11:40:06,COM11
Q,011,001.18,+000.67,M,+339.69,+013.32,20.04.2021 11:40:06,COM11
Q,015,001.28,+000.67,M,+339.59,+013.15,20.04.2021 11:40:06,COM11
Q,016,001.24,+000.67,M,+339.53,+013.05,20.04.2021 11:40:06,COM11
Q,018,001.28,+000.73,M,+339.64,+013.24,20.04.2021 11:40:06,COM11
Q,008,000.98,+000.79,M,+339.72,+013.37,20.04.2021 11:40:06,COM11
Q,007,000.84,+000.54,M,+339.76,+013.44,20.04.2021 11:40:06,COM11
Q,343,000.65,+000.55,M,+339.65,+013.25,20.04.2021 11:40:06,COM11
Q,326,000.58,+000.49,M,+339.68,+013.30,20.04.2021 11:40:06,COM11
Q,326,000.56,+000.67,M,+339.76,+013.44,20.04.2021 11:40:06,COM11
Q,328,000.43,+000.77,M,+339.72,+013.37,20.04.2021 11:40:06,COM11
Q,315,000.28,+000.67,M,+339.68,+013.30,20.04.2021 11:40:07,COM11
Q,326,000.28,+000.46,M,+339.65,+013.25,20.04.2021 11:40:07,COM11
Q,113,000.16,+000.40,M,+339.62,+013.20,20.04.2021 11:40:07,COM11
Q,324,000.06,+000.41,M,+339.55,+013.08,20.04.2021 11:40:07,COM11
Q,348,000.31,+000.28,M,+339.54,+013.07,20.04.2021 11:40:07,COM11
Q,354,000.61,+000.08,M,+339.55,+013.08,20.04.2021 11:40:07,COM11
Q,008,000.45,+000.29,M,+339.62,+013.20,20.04.2021 11:40:07,COM11
Q,299,000.38,+000.40,M,+339.64,+013.24,20.04.2021 11:40:07,COM11
Q,065,000.20,-000.05,M,+339.66,+013.27,20.04.2021 11:40:07,COM11
Q,065,000.42,-000.22,M,+339.66,+013.27,20.04.2021 11:40:07,COM11
Q,032,000.67,+000.08,M,+339.66,+013.27,20.04.2021 11:40:07,COM11
Q,020,001.11,+000.10,M,+339.51,+013.02,20.04.2021 11:40:07,COM11
Q,011,000.98,+000.15,M,+339.39,+012.82,20.04.2021 11:40:07,COM11
Q,009,001.05,+000.11,M,+339.52,+013.03,20.04.2021 11:40:07,COM11
Q,001,001.11,-000.12,M,+339.79,+013.49,20.04.2021 11:40:07,COM11
Q,000,001.16,-000.12,M,+339.90,+013.67,20.04.2021 11:40:07,COM11
Q,007,001.14,+000.57,M,+339.81,+013.52,20.04.2021 11:40:07,COM11
Q,354,001.06,+000.64,M,+339.81,+013.52,20.04.2021 11:40:07,COM11
Q,349,000.89,+000.60,M,+339.81,+013.52,20.04.2021 11:40:07,COM11
Q,352,001.05,+000.68,M,+339.76,+013.44,20.04.2021 11:40:08,COM11
Q,348,000.89,+000.64,M,+339.77,+013.46,20.04.2021 11:40:08,COM11
Q,347,000.64,+000.66,M,+339.80,+013.51,20.04.2021 11:40:08,COM11
Q,349,000.46,+000.87,M,+339.75,+013.42,20.04.2021 11:40:08,COM11
Q,356,000.48,+000.70,M,+339.77,+013.46,20.04.2021 11:40:08,COM11
Q,359,000.44,+000.66,M,+339.81,+013.52,20.04.2021 11:40:08,COM11
Q,359,000.46,+000.56,M,+339.78,+013.47,20.04.2021 11:40:08,COM11
Q,023,000.35,+000.56,M,+339.75,+013.42,20.04.2021 11:40:08,COM11
Q,009,000.45,+000.50,M,+339.72,+013.37,20.04.2021 11:40:08,COM11
Q,020,000.36,+000.60,M,+339.73,+013.39,20.04.2021 11:40:08,COM11
Q,029,000.26,+000.51,M,+339.75,+013.42,20.04.2021 11:40:08,COM11
Q,056,000.31,+000.38,M,+339.77,+013.46,20.04.2021 11:40:08,COM11
Q,069,000.37,+000.31,M,+339.77,+013.46,20.04.2021 11:40:08,COM11
Q,075,000.42,+000.29,M,+339.80,+013.51,20.04.2021 11:40:08,COM11
Q,076,000.36,+000.26,M,+339.75,+013.42,20.04.2021 11:40:08,COM11
Q,072,000.37,+000.20,M,+339.75,+013.42,20.04.2021 11:40:08,COM11
Q,069,000.38,+000.01,M,+339.72,+013.37,20.04.2021 11:40:08,COM11
Q,094,000.48,-000.14,M,+339.73,+013.39,20.04.2021 11:40:08,COM11
Q,099,000.66,-000.20,M,+339.74,+013.41,20.04.2021 11:40:08,COM11
Q,088,000.64,-000.32,M,+339.74,+013.41,20.04.2021 11:40:08,COM11
Q,090,000.65,-000.39,M,+339.71,+013.35,20.04.2021 11:40:09,COM11
Q,077,000.76,-000.39,M,+339.69,+013.32,20.04.2021 11:40:09,COM11
Q,074,000.87,-000.42,M,+339.71,+013.35,20.04.2021 11:40:09,COM11
Q,079,000.88,-000.34,M,+339.72,+013.37,20.04.2021 11:40:09,COM11
Q,079,000.86,-000.36,M,+339.72,+013.37,20.04.2021 11:40:09,COM11
Q,074,000.72,-000.50,M,+339.75,+013.42,20.04.2021 11:40:09,COM11
Q,068,000.59,-000.51,M,+339.70,+013.34,20.04.2021 11:40:09,COM11
Q,078,000.53,-000.48,M,+339.65,+013.25,20.04.2021 11:40:09,COM11
Q,068,000.56,-000.59,M,+339.60,+013.17,20.04.2021 11:40:09,COM11
Q,065,000.50,-000.64,M,+339.45,+012.92,20.04.2021 11:40:09,COM11
Q,060,000.29,-000.50,M,+339.45,+012.92,20.04.2021 11:40:09,COM11
Q,013,000.31,-000.58,M,+339.42,+012.87,20.04.2021 11:40:09,COM11
Q,051,000.27,-000.51,M,+339.39,+012.82,20.04.2021 11:40:09,COM11
Q,108,000.28,-000.36,M,+339.46,+012.93,20.04.2021 11:40:09,COM11
Q,120,000.38,-000.35,M,+339.49,+012.98,20.04.2021 11:40:09,COM11
Q,115,000.45,-000.26,M,+339.53,+013.05,20.04.2021 11:40:09,COM11
Q,113,000.37,-000.27,M,+339.56,+013.10,20.04.2021 11:40:09,COM11
Q,116,000.31,-000.32,M,+339.55,+013.08,20.04.2021 11:40:09,COM11
Q,117,000.32,-000.30,M,+339.59,+013.15,20.04.2021 11:40:09,COM11
Q,131,000.39,-000.36,M,+339.59,+013.15,20.04.2021 11:40:09,COM11
Q,129,000.38,-000.39,M,+339.62,+013.20,20.04.2021 11:40:10,COM11
Q,127,000.38,-000.34,M,+339.59,+013.15,20.04.2021 11:40:10,COM11
Q,125,000.34,-000.38,M,+339.59,+013.15,20.04.2021 11:40:10,COM11
Q,135,000.23,-000.42,M,+339.64,+013.24,20.04.2021 11:40:10,COM11
Q,139,000.18,-000.32,M,+339.58,+013.14,20.04.2021 11:40:10,COM11
Q,168,000.12,-000.30,M,+339.58,+013.14,20.04.2021 11:40:10,COM11
Q,180,000.08,-000.25,M,+339.57,+013.12,20.04.2021 11:40:10,COM11
Q,125,000.06,-000.23,M,+339.53,+013.05,20.04.2021 11:40:10,COM11
Q,000,000.10,-000.20,M,+339.49,+012.98,20.04.2021 11:40:10,COM11
Q,044,000.14,-000.16,M,+339.46,+012.93,20.04.2021 11:40:10,COM11
Q,063,000.13,-000.18,M,+339.44,+012.90,20.04.2021 11:40:10,COM11
Q,087,000.15,-000.23,M,+339.46,+012.93,20.04.2021 11:40:10,COM11
Q,057,000.14,-000.18,M,+339.39,+012.82,20.04.2021 11:40:10,COM11
Q,041,000.17,-000.12,M,+339.38,+012.80,20.04.2021 11:40:10,COM11
Q,038,000.30,-000.05,M,+339.41,+012.85,20.04.2021 11:40:10,COM11
Q,033,000.31,-000.04,M,+339.34,+012.73,20.04.2021 11:40:10,COM11
Q,017,000.27,-000.03,M,+339.35,+012.75,20.04.2021 11:40:10,COM11
Q,029,000.29,-000.08,M,+339.39,+012.82,20.04.2021 11:40:10,COM11
Q,027,000.33,-000.16,M,+339.36,+012.76,20.04.2021 11:40:10,COM11
Q,011,000.43,-000.11,M,+339.39,+012.82,20.04.2021 11:40:11,COM11
Q,013,000.37,-000.08,M,+339.41,+012.85,20.04.2021 11:40:11,COM11
Q,030,000.34,-000.07,M,+339.40,+012.83,20.04.2021 11:40:11,COM11
