Q,167,002.84,-000.44,M,+338.24,+010.88,20.04.2021 11:44:09,COM17
Q,166,002.92,-000.43,M,+338.21,+010.83,20.04.2021 11:44:09,COM17
Q,165,002.95,-000.44,M,+338.22,+010.85,20.04.2021 11:44:09,COM17
Q,163,003.02,-000.44,M,+338.19,+010.80,20.04.2021 11:44:09,COM17
Q,163,003.01,-000.42,M,+338.21,+010.83,20.04.2021 11:44:09,COM17
Q,162,002.99,-000.39,M,+338.23,+010.86,20.04.2021 11:44:09,COM17
Q,164,002.93,-000.41,M,+338.24,+010.88,20.04.2021 11:44:09,COM17
Q,164,002.95,-000.49,M,+338.20,+010.81,20.04.2021 11:44:10,COM17
Q,164,003.07,-000.43,M,+338.21,+010.83,20.04.2021 11:44:10,COM17
Q,164,003.15,-000.47,M,+338.24,+010.88,20.04.2021 11:44:10,COM17
Q,161,003.34,-000.54,M,+338.24,+010.88,20.04.2021 11:44:10,COM17
Q,159,003.19,-000.52,M,+338.27,+010.93,20.04.2021 11:44:10,COM17
Q,158,003.20,-000.50,M,+338.28,+010.95,20.04.2021 11:44:10,COM17
Q,159,003.14,-000.83,M,+338.28,+010.95,20.04.2021 11:44:10,COM17
Q,160,003.36,-000.87,M,+338.29,+010.97,20.04.2021 11:44:10,COM17
Q,165,003.15,-000.49,M,+338.26,+010.92,20.04.2021 11:44:10,COM17
Q,161,003.10,-000.81,M,+338.25,+010.90,20.04.2021 11:44:10,COM17
Q,164,002.94,-000.69,M,+338.30,+010.98,20.04.2021 11:44:10,COM17
Q,168,002.92,-000.57,M,+338.30,+010.98,20.04.2021 11:44:10,COM17
Q,172,002.84,-000.52,M,+338.30,+010.98,20.04.2021 11:44:10,COM17
Q,171,002.86,-000.76,M,+338.29,+010.97,20.04.2021 11:44:10,COM17
Q,170,003.04,-000.62,M,+338.30,+010.98,20.04.2021 11:44:10,COM17
Q,168,003.14,-000.69,M,+338.30,+010.98,20.04.2021 11:44:10,COM17
Q,164,003.17,-000.91,M,+338.36,+011.08,20.04.2021 11:44:10,COM17
Q,168,003.11,-000.79,M,+338.38,+011.12,20.04.2021 11:44:10,COM17
Q,169,002.97,-000.86,M,+338.34,+011.05,20.04.2021 11:44:10,COM17
Q,175,002.98,-000.84,M,+338.35,+011.07,20.04.2021 11:44:10,COM17
Q,172,002.85,-000.65,M,+338.36,+011.08,20.04.2021 11:44:11,COM17
Q,172,002.94,-000.90,M,+338.34,+011.05,20.04.2021 11:44:11,COM17
Q,172,003.12,-000.97,M,+338.32,+011.02,20.04.2021 11:44:11,COM17
Q,174,003.04,-001.09,M,+338.30,+010.98,20.04.2021 11:44:11,COM17
Q,175,003.16,-001.09,M,+338.33,+011.03,20.04.2021 11:44:11,COM17
Q,176,003.11,-001.03,M,+338.35,+011.07,20.04.2021 11:44:11,COM17
Q,176,003.07,-001.09,M,+338.40,+011.15,20.04.2021 11:44:11,COM17
Q,180,003.05,-001.23,M,+338.38,+011.12,20.04.2021 11:44:11,COM17
Q,181,003.01,-001.11,M,+338.38,+011.12,20.04.2021 11:44:11,COM17
Q,182,002.91,-001.20,M,+338.37,+011.10,20.04.2021 11:44:11,COM17
Q,177,002.96,-000.93,M,+338.35,+011.07,20.04.2021 11:44:11,COM17
Q,180,002.82,-001.14,M,+338.32,+011.02,20.04.2021 11:44:11,COM17
Q,178,002.83,-001.26,M,+338.27,+010.93,20.04.2021 11:44:11,COM17
Q,178,002.78,-001.16,M,+338.29,+010.97,20.04.2021 11:44:11,COM17
Q,177,002.72,-001.32,M,+338.24,+010.88,20.04.2021 11:44:11,COM17
Q,175,002.91,-001.54,M,+338.24,+010.88,20.04.2021 11:44:11,COM17
Q,175,002.90,-001.56,M,+338.25,+010.90,20.04.2021 11:44:11,COM17
Q,175,003.01,-001.42,M,+338.24,+010.88,20.04.2021 11:44:11,COM17
Q,175,003.07,-001.43,M,+338.24,+010.88,20.04.2021 11:44:11,COM17
Q,175,002.96,-001.50,M,+338.27,+010.93,20.04.2021 11:44:11,COM17
Q,176,002.96,-001.44,M,+338.26,+010.92,20.04.2021 11:44:12,COM17
Q,175,002.90,-001.51,M,+338.23,+010.86,20.04.2021 11:44:12,COM17
Q,176,002.77,-001.68,M,+338.23,+010.86,20.04.2021 11:44:12,COM17
Q,174,002.75,-001.70,M,+338.23,+010.86,20.04.2021 11:44:12,COM17
Q,170,002.93,-001.71,M,+338.24,+010.88,20.04.2021 11:44:12,COM17
Q,175,003.05,-001.57,M,+338.21,+010.83,20.04.2021 11:44:12,COM17
Q,174,002.88,-001.61,M,+338.23,+010.86,20.04.2021 11:44:12,COM17
Q,172,003.00,-001.51,M,+338.21,+010.83,20.04.2021 11:44:12,COM17
Q,172,002.95,-001.38,M,+338.25,+010.90,20.04.2021 11:44:12,COM17
Q,169,002.99,-001.41,M,+338.24,+010.88,20.04.2021 11:44:12,COM17
Q,169,003.01,-001.33,M,+338.24,+010.88,20.04.2021 11:44:12,COM17
Q,171,003.07,-001.27,M,+338.23,+010.86,20.04.2021 11:44:12,COM17
Q,172,003.05,-001.32,M,+338.21,+010.83,20.04.2021 11:44:12,COM17
Q,173,002.99,-001.33,M,+338.26,+010.92,20.04.2021 11:44:12,COM17
Q,172,002.93,-001.35,M,+338.23,+010.86,20.04.2021 11:44:12,COM17
Q,171,002.95,-001.31,M,+338.25,+010.90,20.04.2021 11:44:12,COM17
Q,172,002.95,-001.32,M,+338.25,+010.90,20.04.2021 11:44:12,COM17
Q,171,002.89,-001.26,M,+338.22,+010.85,20.04.2021 11:44:12,COM17
Q,171,002.84,-001.22,M,+338.26,+010.92,20.04.2021 11:44:12,COM17
Q,172,002.82,-001.11,M,+338.26,+010.92,20.04.2021 11:44:13,COM17
Q,176,002.79,-000.97,M,+338.22,+010.85,20.04.2021 11:44:13,COM17
Q,175,002.73,-000.91,M,+338.26,+010.92,20.04.2021 11:44:13,COM17
Q,176,002.78,-000.88,M,+338.28,+010.95,20.04.2021 11:44:13,COM17
Q,172,002.74,-001.15,M,+338.26,+010.92,20.04.2021 11:44:13,COM17
Q,178,002.71,-000.92,M,+338.24,+010.88,20.04.2021 11:44:13,COM17
Q,177,002.77,-000.84,M,+338.33,+011.03,20.04.2021 11:44:13,COM17
Q,176,002.76,-000.85,M,+338.33,+011.03,20.04.2021 11:44:13,COM17
Q,177,002.70,-000.79,M,+338.30,+010.98,20.04.2021 11:44:13,COM17
Q,180,002.61,-000.88,M,+338.33,+011.03,20.04.2021 11:44:13,COM17
Q,178,002.57,-000.96,M,+338.37,+011.10,20.04.2021 11:44:13,COM17
Q,174,002.67,-001.17,M,+338.39,+011.13,20.04.2021 11:44:13,COM17
Q,170,002.87,-001.03,M,+338.40,+011.15,20.04.2021 11:44:13,COM17
Q,172,002.81,-000.96,M,+338.43,+011.20,20.04.2021 11:44:13,COM17
Q,172,002.81,-000.90,M,+338.43,+011.20,20.04.2021 11:44:13,COM17
Q,174,002.56,-000.95,M,+338.39,+011.13,20.04.2021 11:44:13,COM17
Q,172,002.74,-000.89,M,+338.36,+011.08,20.04.2021 11:44:13,COM17
Q,171,002.74,-000.76,M,+338.41,+011.17,20.04.2021 11:44:13,COM17
Q,170,002.81,-001.00,M,+338.48,+011.28,20.04.2021 11:44:13,COM17
Q,169,002.66,-000.78,M,+338.48,+011.28,20.04.2021 11:44:13,COM17
Q,167,002.77,-000.73,M,+338.46,+011.25,20.04.2021 11:44:14,COM17
Q,161,002.79,-000.62,M,+338.49,+011.30,20.04.2021 11:44:14,COM17
Q,160,003.04,-000.93,M,+338.47,+011.27,20.04.2021 11:44:14,COM17
Q,161,003.09,-000.84,M,+338.50,+011.32,20.04.2021 11:44:14,COM17
Q,162,003.13,-000.90,M,+338.57,+011.44,20.04.2021 11:44:14,COM17
Q,163,003.31,-000.95,M,+338.47,+011.27,20.04.2021 11:44:14,COM17
Q,159,003.38,-000.85,M,+338.61,+011.50,20.04.2021 11:44:14,COM17
Q,158,003.33,-000.56,M,+338.64,+011.55,20.04.2021 11:44:14,COM17
Q,157,003.31,-000.63,M,+338.64,+011.55,20.04.2021 11:44:14,COM17
Q,157,003.37,-000.51,M,+338.70,+011.65,20.04.2021 11:44:14,COM17
Q,160,003.09,-000.66,M,+338.66,+011.59,20.04.2021 11:44:14,COM17
Q,157,003.25,-000.66,M,+338.71,+011.67,20.04.2021 11:44:14,COM17
Q,154,003.26,-000.73,M,+338.67,+011.60,20.04.2021 11:44:14,COM17
Q,156,003.17,-000.59,M,+338.70,+011.65,20.04.2021 11:44:14,COM17
Q,149,002.98,-000.39,M,+338.70,+011.65,20.04.2021 11:44:14,COM17
Q,153,003.14,-000.51,M,+338.68,+011.62,20.04.2021 11:44:14,COM17
Q,158,003.06,-000.35,M,+338.70,+011.65,20.04.2021 11:44:14,COM17
Q,156,002.73,+000.30,M,+338.69,+011.64,20.04.2021 11:44:14,COM17
Q,155,003.03,+000.01,M,+338.67,+011.60,20.04.2021 11:44:14,COM17
Q,152,003.22,-000.54,M,+338.89,+011.97,20.04.2021 11:44:14,COM17
Q,151,002.99,-000.62,M,+338.93,+012.04,20.04.2021 11:44:15,COM17
Q,153,002.86,-000.42,M,+338.94,+012.06,20.04.2021 11:44:15,COM17
Q,156,003.22,-000.31,M,+338.81,+011.84,20.04.2021 11:44:15,COM17
Q,155,003.21,-000.35,M,+338.75,+011.74,20.04.2021 11:44:15,COM17
Q,155,003.28,-000.29,M,+338.66,+011.59,20.04.2021 11:44:15,COM17
Q,156,003.43,-000.17,M,+338.91,+012.01,20.04.2021 11:44:15,COM17
Q,152,003.65,-000.03,M,+338.89,+011.97,20.04.2021 11:44:15,COM17
Q,148,003.71,-000.05,M,+338.72,+011.69,20.04.2021 11:44:15,COM17
Q,152,003.21,-000.49,M,+338.55,+011.40,20.04.2021 11:44:15,COM17
Q,110,001.89,-001.04,M,+338.83,+011.87,20.04.2021 11:44:15,COM17
Q,134,002.66,-001.39,M,+338.68,+011.62,20.04.2021 11:44:15,COM17
Q,148,002.76,+000.11,M,+338.40,+011.15,20.04.2021 11:44:15,COM17
Q,159,003.16,-000.28,M,+338.47,+011.27,20.04.2021 11:44:15,COM17
Q,149,002.84,+000.01,M,+338.68,+011.62,20.04.2021 11:44:15,COM17
Q,153,002.92,-001.05,M,+338.55,+011.40,20.04.2021 11:44:15,COM17
Q,108,001.85,-000.94,M,+338.72,+011.69,20.04.2021 11:44:15,COM17
Q,115,002.60,-000.44,M,+338.76,+011.76,20.04.2021 11:44:15,COM17
Q,140,002.20,-000.58,M,+338.63,+011.54,20.04.2021 11:44:15,COM17
Q,161,002.71,+000.11,M,+338.65,+011.57,20.04.2021 11:44:15,COM17
Q,154,002.95,+000.02,M,+338.92,+012.02,20.04.2021 11:44:15,COM17
Q,159,003.24,-000.14,M,+338.77,+011.77,20.04.2021 11:44:16,COM17
Q,156,003.92,-000.06,M,+338.72,+011.69,20.04.2021 11:44:16,COM17
Q,147,003.55,-000.05,M,+338.67,+011.60,20.04.2021 11:44:16,COM17
Q,148,003.36,-000.46,M,+338.65,+011.57,20.04.2021 11:44:16,COM17
Q,158,002.98,-000.60,M,+338.63,+011.54,20.04.2021 11:44:16,COM17
Q,152,003.13,-000.32,M,+338.61,+011.50,20.04.2021 11:44:16,COM17
Q,154,002.97,-000.04,M,+338.53,+011.37,20.04.2021 11:44:16,COM17
Q,154,002.76,-000.06,M,+338.62,+011.52,20.04.2021 11:44:16,COM17
Q,160,002.72,-000.36,M,+338.65,+011.57,20.04.2021 11:44:16,COM17
Q,161,002.68,-000.35,M,+338.66,+011.59,20.04.2021 11:44:16,COM17
Q,161,003.03,-000.63,M,+338.57,+011.44,20.04.2021 11:44:16,COM17
Q,161,003.16,-000.71,M,+338.45,+011.23,20.04.2021 11:44:16,COM17
Q,161,003.11,-000.85,M,+338.48,+011.28,20.04.2021 11:44:16,COM17
Q,160,003.15,-000.72,M,+338.58,+011.45,20.04.2021 11:44:16,COM17
Q,157,003.18,-000.59,M,+338.56,+011.42,20.04.2021 11:44:16,COM17
Q,139,002.95,-000.38,M,+338.75,+011.74,20.04.2021 11:44:16,COM17
Q,128,002.23,-001.03,M,+338.76,+011.76,20.04.2021 11:44:16,COM17
Q,140,002.19,-000.38,M,+338.74,+011.72,20.04.2021 11:44:16,COM17
Q,138,002.32,-000.51,M,+338.75,+011.74,20.04.2021 11:44:16,COM17
Q,154,002.79,-000.34,M,+338.78,+011.79,20.04.2021 11:44:16,COM17
Q,155,002.69,-000.13,M,+338.75,+011.74,20.04.2021 11:44:17,COM17
Q,147,003.07,+000.00,M,+338.81,+011.84,20.04.2021 11:44:17,COM17
Q,142,003.06,+000.04,M,+338.92,+012.02,20.04.2021 11:44:17,COM17
Q,138,002.67,-000.26,M,+338.96,+012.09,20.04.2021 11:44:17,COM17
Q,148,002.77,-000.24,M,+339.01,+012.18,20.04.2021 11:44:17,COM17
Q,162,002.91,-000.62,M,+338.96,+012.09,20.04.2021 11:44:17,COM17
Q,128,003.41,+000.34,M,+339.13,+012.38,20.04.2021 11:44:17,COM17
Q,117,003.61,-000.44,M,+339.06,+012.26,20.04.2021 11:44:17,COM17
Q,117,002.58,+000.04,M,+339.05,+012.24,20.04.2021 11:44:17,COM17
Q,143,001.94,-000.04,M,+339.04,+012.23,20.04.2021 11:44:17,COM17
Q,147,002.19,-000.16,M,+339.02,+012.19,20.04.2021 11:44:17,COM17
Q,165,002.93,-000.24,M,+339.11,+012.34,20.04.2021 11:44:17,COM17
Q,183,002.07,+000.99,M,+339.06,+012.26,20.04.2021 11:44:17,COM17
Q,162,002.59,+000.30,M,+339.01,+012.18,20.04.2021 11:44:17,COM17
Q,171,002.17,+000.04,M,+339.08,+012.29,20.04.2021 11:44:17,COM17
Q,141,001.46,+000.70,M,+339.17,+012.44,20.04.2021 11:44:17,COM17
Q,143,000.84,+000.14,M,+339.16,+012.43,20.04.2021 11:44:17,COM17
Q,103,002.29,-000.87,M,+339.09,+012.31,20.04.2021 11:44:17,COM17
Q,106,001.96,+000.22,M,+339.04,+012.23,20.04.2021 11:44:17,COM17
Q,105,001.69,-000.03,M,+339.04,+012.23,20.04.2021 11:44:17,COM17
Q,128,001.73,+000.21,M,+339.07,+012.28,20.04.2021 11:44:18,COM17
Q,159,002.24,-000.88,M,+339.03,+012.21,20.04.2021 11:44:18,COM17
Q,161,002.71,-000.18,M,+339.07,+012.28,20.04.2021 11:44:18,COM17
Q,149,002.75,-000.80,M,+339.12,+012.36,20.04.2021 11:44:18,COM17
Q,140,002.02,-000.42,M,+339.15,+012.41,20.04.2021 11:44:18,COM17
Q,137,001.76,+000.07,M,+339.17,+012.44,20.04.2021 11:44:18,COM17
Q,155,002.59,+000.15,M,+339.13,+012.38,20.04.2021 11:44:18,COM17
Q,155,002.39,-000.07,M,+339.03,+012.21,20.04.2021 11:44:18,COM17
Q,150,002.72,-000.66,M,+339.03,+012.21,20.04.2021 11:44:18,COM17
Q,154,002.75,-000.53,M,+338.98,+012.13,20.04.2021 11:44:18,COM17
Q,154,002.83,-000.52,M,+338.97,+012.11,20.04.2021 11:44:18,COM17
Q,146,002.82,-000.15,M,+339.00,+012.16,20.04.2021 11:44:18,COM17
Q,148,002.69,+000.08,M,+339.01,+012.18,20.04.2021 11:44:18,COM17
Q,157,002.66,+000.04,M,+339.04,+012.23,20.04.2021 11:44:18,COM17
Q,163,002.87,+000.12,M,+339.05,+012.24,20.04.2021 11:44:18,COM17
Q,168,003.09,+000.30,M,+339.05,+012.24,20.04.2021 11:44:18,COM17
Q,173,003.01,+000.25,M,+339.09,+012.31,20.04.2021 11:44:18,COM17
Q,162,002.32,-001.69,M,+339.04,+012.23,20.04.2021 11:44:18,COM17
Q,158,002.00,-001.09,M,+339.05,+012.24,20.04.2021 11:44:18,COM17
Q,159,002.31,+000.14,M,+338.98,+012.13,20.04.2021 11:44:18,COM17
Q,156,002.56,+000.35,M,+338.96,+012.09,20.04.2021 11:44:19,COM17
Q,161,002.68,+000.21,M,+339.00,+012.16,20.04.2021 11:44:19,COM17
Q,149,002.45,+000.15,M,+339.09,+012.31,20.04.2021 11:44:19,COM17
Q,156,002.61,+000.00,M,+338.94,+012.06,20.04.2021 11:44:19,COM17
Q,156,002.86,-000.18,M,+339.08,+012.29,20.04.2021 11:44:19,COM17
Q,157,002.83,-000.28,M,+339.09,+012.31,20.04.2021 11:44:19,COM17
Q,158,002.65,-000.26,M,+339.10,+012.33,20.04.2021 11:44:19,COM17
Q,160,002.68,-000.19,M,+339.18,+012.46,20.04.2021 11:44:19,COM17
Q,163,002.67,+000.09,M,+339.21,+012.51,20.04.2021 11:44:19,COM17
Q,158,002.65,+000.06,M,+339.23,+012.55,20.04.2021 11:44:19,COM17
Q,159,002.61,-000.06,M,+339.21,+012.51,20.04.2021 11:44:19,COM17
Q,161,002.84,-000.08,M,+339.13,+012.38,20.04.2021 11:44:19,COM17
Q,158,002.83,-000.18,M,+339.08,+012.29,20.04.2021 11:44:19,COM17
Q,159,002.76,-000.13,M,+339.02,+012.19,20.04.2021 11:44:19,COM17
Q,156,002.75,-000.19,M,+338.98,+012.13,20.04.2021 11:44:19,COM17
Q,156,002.80,-000.24,M,+338.97,+012.11,20.04.2021 11:44:19,COM17
Q,161,002.77,-000.21,M,+338.98,+012.13,20.04.2021 11:44:19,COM17
Q,160,002.78,-000.30,M,+339.01,+012.18,20.04.2021 11:44:19,COM17
Q,163,002.78,-000.21,M,+339.18,+012.46,20.04.2021 11:44:19,COM17
Q,166,002.91,-000.12,M,+339.24,+012.56,20.04.2021 11:44:19,COM17
Q,163,002.97,-000.34,M,+339.23,+012.55,20.04.2021 11:44:20,COM17
Q,168,002.80,-000.10,M,+339.29,+012.65,20.04.2021 11:44:20,COM17
Q,169,002.80,+000.12,M,+339.25,+012.58,20.04.2021 11:44:20,COM17
Q,167,002.70,+000.00,M,+339.23,+012.55,20.04.2021 11:44:20,COM17
Q,166,002.72,-000.17,M,+339.14,+012.39,20.04.2021 11:44:20,COM17
Q,161,002.67,-000.21,M,+339.11,+012.34,20.04.2021 11:44:20,COM17
Q,155,002.54,-000.46,M,+339.14,+012.39,20.04.2021 11:44:20,COM17
Q,157,002.54,-000.42,M,+339.11,+012.34,20.04.2021 11:44:20,COM17
Q,166,002.62,-000.14,M,+339.10,+012.33,20.04.2021 11:44:20,COM17
Q,165,002.64,-000.30,M,+339.03,+012.21,20.04.2021 11:44:20,COM17
Q,168,002.93,-000.32,M,+339.05,+012.24,20.04.2021 11:44:20,COM17
Q,168,002.84,-000.11,M,+339.13,+012.38,20.04.2021 11:44:20,COM17
Q,165,002.72,-000.08,M,+339.15,+012.41,20.04.2021 11:44:20,COM17
Q,172,002.70,-000.09,M,+339.19,+012.48,20.04.2021 11:44:20,COM17
Q,171,002.70,-000.31,M,+339.08,+012.29,20.04.2021 11:44:20,COM17
Q,177,002.44,-000.22,M,+339.15,+012.41,20.04.2021 11:44:20,COM17
Q,169,002.38,-000.68,M,+339.05,+012.24,20.04.2021 11:44:20,COM17
Q,169,002.30,-000.81,M,+339.15,+012.41,20.04.2021 11:44:20,COM17
Q,165,002.13,-000.81,M,+339.06,+012.26,20.04.2021 11:44:20,COM17
Q,166,002.10,-000.62,M,+339.06,+012.26,20.04.2021 11:44:20,COM17
Q,162,002.13,-000.52,M,+339.03,+012.21,20.04.2021 11:44:21,COM17
Q,160,002.19,-000.49,M,+339.02,+012.19,20.04.2021 11:44:21,COM17
Q,165,002.34,-000.45,M,+339.03,+012.21,20.04.2021 11:44:21,COM17
Q,166,002.25,-000.37,M,+339.07,+012.28,20.04.2021 11:44:21,COM17
Q,163,002.09,-000.30,M,+339.03,+012.21,20.04.2021 11:44:21,COM17
Q,154,002.19,-000.29,M,+339.02,+012.19,20.04.2021 11:44:21,COM17
Q,147,002.27,-000.36,M,+339.03,+012.21,20.04.2021 11:44:21,COM17
Q,156,002.29,-000.36,M,+339.02,+012.19,20.04.2021 11:44:21,COM17
Q,151,002.55,-000.19,M,+339.08,+012.29,20.04.2021 11:44:21,COM17
Q,148,002.45,+000.05,M,+339.07,+012.28,20.04.2021 11:44:21,COM17
Q,153,002.78,+000.32,M,+339.15,+012.41,20.04.2021 11:44:21,COM17
Q,168,002.34,+000.17,M,+339.12,+012.36,20.04.2021 11:44:21,COM17
Q,168,002.37,+000.11,M,+339.10,+012.33,20.04.2021 11:44:21,COM17
Q,175,002.16,+000.02,M,+339.07,+012.28,20.04.2021 11:44:21,COM17
Q,169,002.04,+000.34,M,+339.16,+012.43,20.04.2021 11:44:21,COM17
Q,164,001.99,+000.30,M,+339.21,+012.51,20.04.2021 11:44:21,COM17
Q,157,001.71,+000.38,M,+339.18,+012.46,20.04.2021 11:44:21,COM17
Q,156,001.91,+000.26,M,+339.17,+012.44,20.04.2021 11:44:21,COM17
Q,153,002.22,-000.11,M,+339.15,+012.41,20.04.2021 11:44:21,COM17
Q,151,002.47,-000.02,M,+339.13,+012.38,20.04.2021 11:44:21,COM17
Q,145,002.48,+000.08,M,+339.03,+012.21,20.04.2021 11:44:22,COM17
Q,146,002.53,-000.15,M,+339.02,+012.19,20.04.2021 11:44:22,COM17
Q,131,002.52,-000.77,M,+339.11,+012.34,20.04.2021 11:44:22,COM17
Q,119,001.72,-000.63,M,+339.07,+012.28,20.04.2021 11:44:22,COM17
Q,098,001.90,-000.14,M,+339.09,+012.31,20.04.2021 11:44:22,COM17
Q,150,001.40,-000.11,M,+339.18,+012.46,20.04.2021 11:44:22,COM17
Q,153,001.62,+000.37,M,+339.02,+012.19,20.04.2021 11:44:22,COM17
Q,147,001.70,+000.12,M,+339.01,+012.18,20.04.2021 11:44:22,COM17
Q,156,001.73,+000.18,M,+338.97,+012.11,20.04.2021 11:44:22,COM17
Q,154,001.91,+000.41,M,+338.98,+012.13,20.04.2021 11:44:22,COM17
Q,150,002.17,+000.43,M,+339.00,+012.16,20.04.2021 11:44:22,COM17
Q,139,001.85,+000.26,M,+339.04,+012.23,20.04.2021 11:44:22,COM17
Q,125,002.30,-000.10,M,+339.00,+012.16,20.04.2021 11:44:22,COM17
Q,127,001.87,+000.15,M,+339.01,+012.18,20.04.2021 11:44:22,COM17
Q,146,001.56,+000.25,M,+338.97,+012.11,20.04.2021 11:44:22,COM17
Q,155,001.43,+000.48,M,+338.94,+012.06,20.04.2021 11:44:22,COM17
Q,150,001.50,+000.25,M,+338.92,+012.02,20.04.2021 11:44:22,COM17
Q,153,001.50,-000.30,M,+338.95,+012.07,20.04.2021 11:44:22,COM17
Q,152,001.94,-000.14,M,+338.93,+012.04,20.04.2021 11:44:22,COM17
Q,150,001.68,-000.13,M,+338.93,+012.04,20.04.2021 11:44:22,COM17
Q,160,001.60,-000.02,M,+338.87,+011.94,20.04.2021 11:44:23,COM17
Q,165,002.13,-000.15,M,+339.14,+012.39,20.04.2021 11:44:23,COM17
Q,144,002.00,+000.28,M,+339.13,+012.38,20.04.2021 11:44:23,COM17
Q,144,001.71,-000.15,M,+339.07,+012.28,20.04.2021 11:44:23,COM17
Q,132,001.65,-000.11,M,+339.13,+012.38,20.04.2021 11:44:23,COM17
Q,124,001.66,+000.06,M,+339.03,+012.21,20.04.2021 11:44:23,COM17
Q,126,001.32,+000.02,M,+338.99,+012.14,20.04.2021 11:44:23,COM17
Q,135,001.46,-000.07,M,+338.95,+012.07,20.04.2021 11:44:23,COM17
Q,153,002.07,+000.24,M,+338.94,+012.06,20.04.2021 11:44:23,COM17
Q,155,002.14,+000.59,M,+338.88,+011.96,20.04.2021 11:44:23,COM17
Q,163,002.02,+000.12,M,+338.97,+012.11,20.04.2021 11:44:23,COM17
Q,165,001.81,+000.39,M,+338.97,+012.11,20.04.2021 11:44:23,COM17
Q,142,002.42,+000.69,M,+338.98,+012.13,20.04.2021 11:44:23,COM17
Q,123,002.31,+000.69,M,+338.97,+012.11,20.04.2021 11:44:23,COM17
Q,107,002.21,+000.14,M,+339.02,+012.19,20.04.2021 11:44:23,COM17
Q,106,002.00,+000.30,M,+338.91,+012.01,20.04.2021 11:44:23,COM17
Q,120,001.76,+000.26,M,+338.86,+011.92,20.04.2021 11:44:23,COM17
Q,133,001.76,+000.14,M,+338.94,+012.06,20.04.2021 11:44:23,COM17
Q,150,002.32,+000.21,M,+338.89,+011.97,20.04.2021 11:44:23,COM17
Q,159,002.79,+000.32,M,+338.87,+011.94,20.04.2021 11:44:23,COM17
Q,145,002.77,-000.16,M,+339.02,+012.19,20.04.2021 11:44:24,COM17
Q,149,001.97,-000.20,M,+338.98,+012.13,20.04.2021 11:44:24,COM17
Q,159,002.44,-000.24,M,+338.90,+011.99,20.04.2021 11:44:24,COM17
Q,147,002.61,-000.20,M,+338.96,+012.09,20.04.2021 11:44:24,COM17
Q,157,002.39,+000.09,M,+338.92,+012.02,20.04.2021 11:44:24,COM17
Q,158,002.24,+000.35,M,+338.87,+011.94,20.04.2021 11:44:24,COM17
Q,161,002.35,+000.21,M,+338.88,+011.96,20.04.2021 11:44:24,COM17
Q,167,002.53,+000.27,M,+338.87,+011.94,20.04.2021 11:44:24,COM17
Q,162,002.78,+000.21,M,+338.91,+012.01,20.04.2021 11:44:24,COM17
Q,158,001.63,-000.09,M,+338.99,+012.14,20.04.2021 11:44:24,COM17
Q,137,002.17,+000.14,M,+338.98,+012.13,20.04.2021 11:44:24,COM17
Q,153,002.14,+000.15,M,+338.87,+011.94,20.04.2021 11:44:24,COM17
Q,161,001.32,+000.05,M,+338.89,+011.97,20.04.2021 11:44:24,COM17
Q,151,001.22,-000.28,M,+338.88,+011.96,20.04.2021 11:44:24,COM17
Q,122,001.54,-000.81,M,+338.91,+012.01,20.04.2021 11:44:24,COM17
Q,124,001.45,-000.18,M,+338.88,+011.96,20.04.2021 11:44:24,COM17
Q,149,002.46,-000.06,M,+338.71,+011.67,20.04.2021 11:44:24,COM17
Q,150,002.72,+000.11,M,+338.80,+011.82,20.04.2021 11:44:24,COM17
Q,152,002.84,-000.02,M,+338.82,+011.86,20.04.2021 11:44:24,COM17
Q,152,002.77,-000.07,M,+338.87,+011.94,20.04.2021 11:44:24,COM17
Q,153,002.50,+000.11,M,+338.90,+011.99,20.04.2021 11:44:25,COM17
Q,152,002.43,+000.18,M,+338.87,+011.94,20.04.2021 11:44:25,COM17
Q,157,002.51,+000.13,M,+338.91,+012.01,20.04.2021 11:44:25,COM17
Q,158,002.53,+000.19,M,+338.82,+011.86,20.04.2021 11:44:25,COM17
Q,158,002.61,+000.10,M,+338.80,+011.82,20.04.2021 11:44:25,COM17
Q,151,002.90,+000.00,M,+338.75,+011.74,20.04.2021 11:44:25,COM17
Q,150,002.81,-000.04,M,+338.81,+011.84,20.04.2021 11:44:25,COM17
Q,149,002.74,+000.09,M,+338.81,+011.84,20.04.2021 11:44:25,COM17
Q,143,002.57,+000.20,M,+338.75,+011.74,20.04.2021 11:44:25,COM17
Q,147,002.04,-000.16,M,+338.74,+011.72,20.04.2021 11:44:25,COM17
Q,137,001.39,-000.54,M,+338.74,+011.72,20.04.2021 11:44:25,COM17
Q,144,002.49,-000.20,M,+338.68,+011.62,20.04.2021 11:44:25,COM17
Q,149,002.46,+000.05,M,+338.67,+011.60,20.04.2021 11:44:25,COM17
Q,157,002.70,-000.06,M,+338.61,+011.50,20.04.2021 11:44:25,COM17
Q,158,002.73,-000.10,M,+338.52,+011.35,20.04.2021 11:44:25,COM17
Q,157,002.68,-000.02,M,+338.52,+011.35,20.04.2021 11:44:25,COM17
Q,158,002.57,-000.03,M,+338.43,+011.20,20.04.2021 11:44:25,COM17
Q,158,002.58,+000.05,M,+338.43,+011.20,20.04.2021 11:44:25,COM17
Q,158,002.74,+000.00,M,+338.44,+011.22,20.04.2021 11:44:25,COM17
