Q,170,001.55,-000.34,M,+340.23,+014.23,03.05.2021 14:43:19,COM11
Q,168,001.49,-000.41,M,+340.26,+014.28,03.05.2021 14:43:19,COM11
Q,163,001.47,-000.19,M,+340.26,+014.28,03.05.2021 14:43:19,COM11
Q,164,001.41,-000.20,M,+340.26,+014.28,03.05.2021 14:43:19,COM11
Q,168,001.36,-000.25,M,+340.24,+014.25,03.05.2021 14:43:19,COM11
Q,168,001.42,-000.19,M,+340.26,+014.28,03.05.2021 14:43:19,COM11
Q,167,001.45,-000.23,M,+340.26,+014.28,03.05.2021 14:43:19,COM11
Q,163,001.50,-000.37,M,+340.24,+014.25,03.05.2021 14:43:19,COM11
Q,166,001.43,-000.31,M,+340.26,+014.28,03.05.2021 14:43:19,COM11
Q,167,001.36,-000.17,M,+340.34,+014.42,03.05.2021 14:43:19,COM11
Q,159,001.54,-000.03,M,+340.30,+014.35,03.05.2021 14:43:19,COM11
Q,164,001.36,+000.03,M,+340.28,+014.32,03.05.2021 14:43:19,COM11
Q,165,001.39,+000.10,M,+340.30,+014.35,03.05.2021 14:43:19,COM11
Q,169,001.40,-000.14,M,+340.23,+014.23,03.05.2021 14:43:19,COM11
Q,171,001.42,-000.27,M,+340.24,+014.25,03.05.2021 14:43:19,COM11
Q,171,001.41,-000.35,M,+340.26,+014.28,03.05.2021 14:43:19,COM11
Q,174,001.27,-000.42,M,+340.27,+014.30,03.05.2021 14:43:19,COM11
Q,170,001.28,-000.43,M,+340.25,+014.27,03.05.2021 14:43:19,COM11
Q,170,001.22,-000.29,M,+340.29,+014.33,03.05.2021 14:43:19,COM11
Q,166,001.22,-000.14,M,+340.29,+014.33,03.05.2021 14:43:20,COM11
Q,162,001.03,-000.14,M,+340.29,+014.33,03.05.2021 14:43:20,COM11
Q,161,001.04,-000.16,M,+340.29,+014.33,03.05.2021 14:43:20,COM11
Q,163,001.11,-000.22,M,+340.27,+014.30,03.05.2021 14:43:20,COM11
Q,169,001.12,-000.25,M,+340.27,+014.30,03.05.2021 14:43:20,COM11
Q,178,001.04,-000.41,M,+340.28,+014.32,03.05.2021 14:43:20,COM11
Q,172,001.13,-000.49,M,+340.26,+014.28,03.05.2021 14:43:20,COM11
Q,168,001.20,-000.53,M,+340.26,+014.28,03.05.2021 14:43:20,COM11
Q,157,001.19,-000.65,M,+340.27,+014.30,03.05.2021 14:43:20,COM11
Q,164,001.16,-000.47,M,+340.36,+014.45,03.05.2021 14:43:20,COM11
Q,161,001.18,-000.71,M,+340.39,+014.50,03.05.2021 14:43:20,COM11
Q,163,001.03,-000.70,M,+340.39,+014.50,03.05.2021 14:43:20,COM11
Q,162,000.95,-000.61,M,+340.41,+014.54,03.05.2021 14:43:20,COM11
Q,171,000.80,-000.62,M,+340.46,+014.62,03.05.2021 14:43:20,COM11
Q,167,000.88,-000.64,M,+340.44,+014.59,03.05.2021 14:43:20,COM11
Q,168,000.87,-000.56,M,+340.48,+014.65,03.05.2021 14:43:20,COM11
Q,171,000.74,-000.64,M,+340.51,+014.70,03.05.2021 14:43:20,COM11
Q,170,000.71,-000.64,M,+340.61,+014.87,03.05.2021 14:43:20,COM11
Q,165,000.73,-000.58,M,+340.63,+014.91,03.05.2021 14:43:20,COM11
Q,160,000.68,-000.52,M,+340.61,+014.87,03.05.2021 14:43:20,COM11
Q,156,000.75,-000.34,M,+340.52,+014.72,03.05.2021 14:43:21,COM11
Q,153,000.62,-000.30,M,+340.59,+014.84,03.05.2021 14:43:21,COM11
Q,175,000.44,-000.49,M,+340.79,+015.18,03.05.2021 14:43:21,COM11
Q,173,000.46,-000.48,M,+340.82,+015.23,03.05.2021 14:43:21,COM11
Q,173,000.41,-000.51,M,+340.81,+015.21,03.05.2021 14:43:21,COM11
Q,155,000.41,-000.46,M,+340.79,+015.18,03.05.2021 14:43:21,COM11
Q,144,000.49,-000.42,M,+340.79,+015.18,03.05.2021 14:43:21,COM11
Q,143,000.47,-000.33,M,+340.87,+015.31,03.05.2021 14:43:21,COM11
Q,135,000.58,-000.20,M,+340.81,+015.21,03.05.2021 14:43:21,COM11
Q,119,000.67,-000.07,M,+340.80,+015.20,03.05.2021 14:43:21,COM11
Q,128,000.60,-000.05,M,+340.71,+015.04,03.05.2021 14:43:21,COM11
Q,125,000.59,-000.02,M,+340.73,+015.08,03.05.2021 14:43:21,COM11
Q,111,000.72,+000.06,M,+340.69,+015.01,03.05.2021 14:43:21,COM11
Q,110,000.79,+000.32,M,+340.80,+015.20,03.05.2021 14:43:21,COM11
Q,103,000.76,+000.51,M,+340.97,+015.48,03.05.2021 14:43:21,COM11
Q,098,000.76,+000.57,M,+341.13,+015.75,03.05.2021 14:43:21,COM11
Q,095,000.68,+000.52,M,+341.07,+015.65,03.05.2021 14:43:21,COM11
Q,095,000.62,+000.43,M,+340.98,+015.50,03.05.2021 14:43:21,COM11
Q,095,000.51,+000.36,M,+340.94,+015.43,03.05.2021 14:43:21,COM11
Q,094,000.57,+000.33,M,+340.85,+015.28,03.05.2021 14:43:21,COM11
Q,112,000.49,+000.40,M,+340.70,+015.03,03.05.2021 14:43:22,COM11
Q,105,000.60,+000.39,M,+340.68,+014.99,03.05.2021 14:43:22,COM11
Q,105,000.57,+000.35,M,+340.68,+014.99,03.05.2021 14:43:22,COM11
Q,109,000.58,+000.42,M,+340.85,+015.28,03.05.2021 14:43:22,COM11
Q,112,000.42,+000.53,M,+340.96,+015.47,03.05.2021 14:43:22,COM11
Q,115,000.42,+000.49,M,+340.95,+015.45,03.05.2021 14:43:22,COM11
Q,141,000.50,+000.45,M,+340.90,+015.36,03.05.2021 14:43:22,COM11
Q,139,000.48,+000.47,M,+340.90,+015.36,03.05.2021 14:43:22,COM11
Q,140,000.48,+000.40,M,+341.09,+015.69,03.05.2021 14:43:22,COM11
Q,137,000.36,+000.37,M,+341.31,+016.06,03.05.2021 14:43:22,COM11
Q,146,000.35,+000.34,M,+341.42,+016.24,03.05.2021 14:43:22,COM11
Q,150,000.32,+000.28,M,+341.53,+016.43,03.05.2021 14:43:22,COM11
Q,171,000.33,+000.22,M,+341.46,+016.31,03.05.2021 14:43:22,COM11
Q,151,000.31,+000.28,M,+341.57,+016.50,03.05.2021 14:43:22,COM11
Q,153,000.30,+000.28,M,+341.60,+016.55,03.05.2021 14:43:22,COM11
Q,163,000.25,+000.22,M,+341.48,+016.35,03.05.2021 14:43:22,COM11
Q,195,000.15,+000.19,M,+341.58,+016.52,03.05.2021 14:43:22,COM11
Q,204,000.24,+000.10,M,+341.63,+016.60,03.05.2021 14:43:22,COM11
Q,203,000.37,+000.16,M,+341.72,+016.75,03.05.2021 14:43:22,COM11
Q,209,000.40,+000.24,M,+341.74,+016.79,03.05.2021 14:43:22,COM11
Q,216,000.46,+000.13,M,+341.85,+016.97,03.05.2021 14:43:23,COM11
Q,220,000.56,+000.16,M,+341.89,+017.04,03.05.2021 14:43:23,COM11
Q,222,000.53,+000.12,M,+341.86,+016.99,03.05.2021 14:43:23,COM11
Q,238,000.55,+000.12,M,+341.82,+016.92,03.05.2021 14:43:23,COM11
Q,241,000.45,+000.08,M,+341.63,+016.60,03.05.2021 14:43:23,COM11
Q,244,000.40,+000.01,M,+341.57,+016.50,03.05.2021 14:43:23,COM11
Q,252,000.30,+000.00,M,+341.57,+016.50,03.05.2021 14:43:23,COM11
Q,273,000.39,-000.07,M,+341.46,+016.31,03.05.2021 14:43:23,COM11
Q,272,000.56,-000.12,M,+341.17,+015.82,03.05.2021 14:43:23,COM11
Q,270,000.70,-000.13,M,+341.21,+015.89,03.05.2021 14:43:23,COM11
Q,273,000.55,-000.23,M,+341.25,+015.96,03.05.2021 14:43:23,COM11
Q,266,000.58,-000.22,M,+341.16,+015.80,03.05.2021 14:43:23,COM11
Q,265,000.61,-000.13,M,+341.13,+015.75,03.05.2021 14:43:23,COM11
Q,269,000.58,-000.10,M,+341.13,+015.75,03.05.2021 14:43:23,COM11
Q,257,000.76,-000.13,M,+341.31,+016.06,03.05.2021 14:43:23,COM11
Q,253,000.87,-000.17,M,+341.31,+016.06,03.05.2021 14:43:23,COM11
Q,256,000.77,-000.02,M,+341.41,+016.23,03.05.2021 14:43:23,COM11
Q,252,000.66,-000.07,M,+341.27,+015.99,03.05.2021 14:43:23,COM11
Q,252,000.66,+000.00,M,+341.34,+016.11,03.05.2021 14:43:23,COM11
Q,264,000.47,+000.11,M,+341.31,+016.06,03.05.2021 14:43:23,COM11
Q,277,000.50,+000.11,M,+341.38,+016.18,03.05.2021 14:43:24,COM11
Q,269,000.46,+000.06,M,+341.40,+016.21,03.05.2021 14:43:24,COM11
Q,271,000.30,+000.05,M,+341.39,+016.19,03.05.2021 14:43:24,COM11
Q,311,000.43,+000.03,M,+341.28,+016.01,03.05.2021 14:43:24,COM11
Q,312,000.48,+000.12,M,+341.37,+016.16,03.05.2021 14:43:24,COM11
Q,328,000.47,+000.17,M,+341.48,+016.35,03.05.2021 14:43:24,COM11
Q,337,000.66,+000.21,M,+341.57,+016.50,03.05.2021 14:43:24,COM11
Q,339,000.52,+000.28,M,+341.76,+016.82,03.05.2021 14:43:24,COM11
Q,345,000.42,+000.41,M,+341.66,+016.65,03.05.2021 14:43:24,COM11
Q,341,000.28,+000.48,M,+341.75,+016.80,03.05.2021 14:43:24,COM11
Q,342,000.27,+000.37,M,+341.95,+017.14,03.05.2021 14:43:24,COM11
Q,324,000.32,+000.33,M,+341.83,+016.94,03.05.2021 14:43:24,COM11
Q,326,000.34,+000.24,M,+341.56,+016.48,03.05.2021 14:43:24,COM11
Q,327,000.36,+000.28,M,+341.20,+015.87,03.05.2021 14:43:24,COM11
Q,324,000.33,+000.26,M,+341.31,+016.06,03.05.2021 14:43:24,COM11
Q,314,000.32,+000.24,M,+341.14,+015.77,03.05.2021 14:43:24,COM11
Q,322,000.34,+000.26,M,+341.03,+015.58,03.05.2021 14:43:24,COM11
Q,324,000.39,+000.27,M,+340.94,+015.43,03.05.2021 14:43:24,COM11
Q,319,000.38,+000.26,M,+340.95,+015.45,03.05.2021 14:43:24,COM11
Q,307,000.39,+000.19,M,+340.96,+015.47,03.05.2021 14:43:24,COM11
Q,313,000.35,+000.20,M,+340.97,+015.48,03.05.2021 14:43:25,COM11
Q,316,000.35,+000.14,M,+340.97,+015.48,03.05.2021 14:43:25,COM11
Q,311,000.31,+000.12,M,+341.00,+015.53,03.05.2021 14:43:25,COM11
Q,299,000.33,+000.10,M,+341.01,+015.55,03.05.2021 14:43:25,COM11
Q,301,000.36,+000.09,M,+341.01,+015.55,03.05.2021 14:43:25,COM11
Q,309,000.34,+000.12,M,+340.94,+015.43,03.05.2021 14:43:25,COM11
Q,298,000.32,+000.08,M,+340.84,+015.26,03.05.2021 14:43:25,COM11
Q,330,000.29,+000.17,M,+340.81,+015.21,03.05.2021 14:43:25,COM11
Q,342,000.28,+000.19,M,+340.77,+015.14,03.05.2021 14:43:25,COM11
Q,010,000.34,+000.14,M,+340.65,+014.94,03.05.2021 14:43:25,COM11
Q,347,000.36,+000.23,M,+340.66,+014.96,03.05.2021 14:43:25,COM11
Q,342,000.39,+000.23,M,+340.64,+014.92,03.05.2021 14:43:25,COM11
Q,344,000.45,+000.20,M,+340.54,+014.76,03.05.2021 14:43:25,COM11
Q,344,000.55,+000.15,M,+340.60,+014.86,03.05.2021 14:43:25,COM11
Q,338,000.50,+000.10,M,+340.56,+014.79,03.05.2021 14:43:25,COM11
Q,347,000.52,+000.10,M,+340.56,+014.79,03.05.2021 14:43:25,COM11
Q,354,000.52,+000.13,M,+340.58,+014.82,03.05.2021 14:43:25,COM11
Q,349,000.55,+000.10,M,+340.49,+014.67,03.05.2021 14:43:25,COM11
Q,352,000.60,+000.14,M,+340.46,+014.62,03.05.2021 14:43:25,COM11
Q,341,000.64,+000.13,M,+340.46,+014.62,03.05.2021 14:43:25,COM11
Q,352,000.57,+000.01,M,+340.58,+014.82,03.05.2021 14:43:26,COM11
Q,359,000.52,-000.03,M,+340.56,+014.79,03.05.2021 14:43:26,COM11
Q,352,000.57,-000.07,M,+340.77,+015.14,03.05.2021 14:43:26,COM11
Q,343,000.72,+000.07,M,+340.68,+014.99,03.05.2021 14:43:26,COM11
Q,340,000.67,+000.08,M,+340.74,+015.09,03.05.2021 14:43:26,COM11
Q,343,000.50,+000.03,M,+340.79,+015.18,03.05.2021 14:43:26,COM11
Q,327,000.45,-000.01,M,+340.75,+015.11,03.05.2021 14:43:26,COM11
Q,351,000.34,+000.00,M,+340.76,+015.13,03.05.2021 14:43:26,COM11
Q,010,000.38,-000.03,M,+340.82,+015.23,03.05.2021 14:43:26,COM11
Q,014,000.38,-000.11,M,+341.04,+015.60,03.05.2021 14:43:26,COM11
Q,023,000.36,-000.07,M,+341.16,+015.80,03.05.2021 14:43:26,COM11
Q,351,000.34,+000.07,M,+341.18,+015.84,03.05.2021 14:43:26,COM11
Q,004,000.23,+000.16,M,+341.22,+015.91,03.05.2021 14:43:26,COM11
Q,026,000.12,+000.14,M,+341.34,+016.11,03.05.2021 14:43:26,COM11
Q,040,000.08,+000.21,M,+341.50,+016.38,03.05.2021 14:43:26,COM11
Q,305,000.10,+000.32,M,+341.65,+016.63,03.05.2021 14:43:26,COM11
Q,310,000.11,+000.34,M,+341.80,+016.89,03.05.2021 14:43:26,COM11
Q,354,000.08,+000.34,M,+341.95,+017.14,03.05.2021 14:43:26,COM11
Q,358,000.18,+000.34,M,+341.83,+016.94,03.05.2021 14:43:26,COM11
Q,013,000.21,+000.34,M,+341.89,+017.04,03.05.2021 14:43:26,COM11
Q,022,000.17,+000.33,M,+341.76,+016.82,03.05.2021 14:43:27,COM11
Q,059,000.26,+000.28,M,+341.70,+016.72,03.05.2021 14:43:27,COM11
Q,060,000.26,+000.27,M,+341.65,+016.63,03.05.2021 14:43:27,COM11
Q,041,000.25,+000.30,M,+341.83,+016.94,03.05.2021 14:43:27,COM11
Q,042,000.19,+000.39,M,+341.89,+017.04,03.05.2021 14:43:27,COM11
Q,057,000.21,+000.41,M,+341.90,+017.06,03.05.2021 14:43:27,COM11
Q,043,000.22,+000.40,M,+341.77,+016.84,03.05.2021 14:43:27,COM11
Q,062,000.31,+000.43,M,+341.59,+016.53,03.05.2021 14:43:27,COM11
Q,059,000.32,+000.46,M,+341.71,+016.74,03.05.2021 14:43:27,COM11
Q,060,000.31,+000.44,M,+341.49,+016.36,03.05.2021 14:43:27,COM11
Q,056,000.31,+000.44,M,+341.45,+016.30,03.05.2021 14:43:27,COM11
Q,053,000.37,+000.43,M,+341.49,+016.36,03.05.2021 14:43:27,COM11
Q,064,000.40,+000.45,M,+341.59,+016.53,03.05.2021 14:43:27,COM11
Q,049,000.32,+000.50,M,+341.81,+016.91,03.05.2021 14:43:27,COM11
Q,042,000.29,+000.49,M,+341.78,+016.85,03.05.2021 14:43:27,COM11
Q,055,000.29,+000.44,M,+341.73,+016.77,03.05.2021 14:43:27,COM11
Q,043,000.26,+000.44,M,+341.56,+016.48,03.05.2021 14:43:27,COM11
Q,031,000.31,+000.35,M,+341.37,+016.16,03.05.2021 14:43:27,COM11
Q,032,000.31,+000.27,M,+341.10,+015.70,03.05.2021 14:43:27,COM11
Q,029,000.24,+000.25,M,+341.01,+015.55,03.05.2021 14:43:27,COM11
Q,014,000.28,+000.20,M,+340.90,+015.36,03.05.2021 14:43:27,COM11
Q,017,000.26,+000.20,M,+340.84,+015.26,03.05.2021 14:43:28,COM11
Q,003,000.30,+000.19,M,+340.82,+015.23,03.05.2021 14:43:28,COM11
Q,355,000.28,+000.18,M,+340.80,+015.20,03.05.2021 14:43:28,COM11
Q,355,000.24,+000.19,M,+340.78,+015.16,03.05.2021 14:43:28,COM11
Q,358,000.19,+000.17,M,+340.82,+015.23,03.05.2021 14:43:28,COM11
Q,349,000.20,+000.17,M,+340.88,+015.33,03.05.2021 14:43:28,COM11
Q,330,000.13,+000.18,M,+340.98,+015.50,03.05.2021 14:43:28,COM11
Q,287,000.06,+000.20,M,+341.07,+015.65,03.05.2021 14:43:28,COM11
Q,267,000.07,+000.20,M,+341.21,+015.89,03.05.2021 14:43:28,COM11
Q,328,000.10,+000.20,M,+341.09,+015.69,03.05.2021 14:43:28,COM11
Q,335,000.10,+000.21,M,+341.03,+015.58,03.05.2021 14:43:28,COM11
Q,335,000.10,+000.20,M,+341.03,+015.58,03.05.2021 14:43:28,COM11
Q,357,000.12,+000.20,M,+341.02,+015.57,03.05.2021 14:43:28,COM11
Q,009,000.13,+000.21,M,+341.03,+015.58,03.05.2021 14:43:28,COM11
Q,358,000.19,+000.20,M,+341.16,+015.80,03.05.2021 14:43:28,COM11
Q,348,000.20,+000.20,M,+341.15,+015.79,03.05.2021 14:43:28,COM11
Q,349,000.17,+000.17,M,+341.11,+015.72,03.05.2021 14:43:28,COM11
Q,346,000.16,+000.15,M,+341.23,+015.92,03.05.2021 14:43:28,COM11
Q,347,000.16,+000.17,M,+341.25,+015.96,03.05.2021 14:43:28,COM11
Q,338,000.17,+000.20,M,+341.32,+016.08,03.05.2021 14:43:28,COM11
Q,326,000.18,+000.20,M,+341.34,+016.11,03.05.2021 14:43:29,COM11
Q,315,000.17,+000.21,M,+341.32,+016.08,03.05.2021 14:43:29,COM11
Q,313,000.13,+000.21,M,+341.24,+015.94,03.05.2021 14:43:29,COM11
Q,326,000.17,+000.21,M,+341.22,+015.91,03.05.2021 14:43:29,COM11
Q,341,000.15,+000.21,M,+341.24,+015.94,03.05.2021 14:43:29,COM11
Q,336,000.15,+000.24,M,+341.29,+016.02,03.05.2021 14:43:29,COM11
Q,357,000.12,+000.24,M,+341.40,+016.21,03.05.2021 14:43:29,COM11
Q,352,000.12,+000.22,M,+341.47,+016.33,03.05.2021 14:43:29,COM11
Q,333,000.13,+000.21,M,+341.50,+016.38,03.05.2021 14:43:29,COM11
Q,312,000.12,+000.19,M,+341.44,+016.28,03.05.2021 14:43:29,COM11
Q,293,000.13,+000.22,M,+341.50,+016.38,03.05.2021 14:43:29,COM11
Q,303,000.14,+000.26,M,+341.58,+016.52,03.05.2021 14:43:29,COM11
Q,278,000.16,+000.30,M,+341.64,+016.62,03.05.2021 14:43:29,COM11
Q,285,000.17,+000.31,M,+341.73,+016.77,03.05.2021 14:43:29,COM11
Q,286,000.14,+000.28,M,+341.75,+016.80,03.05.2021 14:43:29,COM11
Q,303,000.06,+000.26,M,+341.82,+016.92,03.05.2021 14:43:29,COM11
Q,080,000.07,+000.30,M,+341.83,+016.94,03.05.2021 14:43:29,COM11
Q,069,000.13,+000.25,M,+341.99,+017.21,03.05.2021 14:43:29,COM11
Q,041,000.12,+000.22,M,+342.06,+017.33,03.05.2021 14:43:29,COM11
Q,063,000.09,+000.23,M,+342.11,+017.41,03.05.2021 14:43:29,COM11
Q,232,000.08,+000.25,M,+342.16,+017.50,03.05.2021 14:43:30,COM11
Q,251,000.14,+000.24,M,+342.06,+017.33,03.05.2021 14:43:30,COM11
Q,230,000.14,+000.25,M,+342.12,+017.43,03.05.2021 14:43:30,COM11
Q,241,000.22,+000.23,M,+342.04,+017.30,03.05.2021 14:43:30,COM11
Q,236,000.19,+000.28,M,+342.05,+017.31,03.05.2021 14:43:30,COM11
Q,235,000.13,+000.28,M,+341.95,+017.14,03.05.2021 14:43:30,COM11
Q,200,000.13,+000.24,M,+342.08,+017.36,03.05.2021 14:43:30,COM11
Q,218,000.08,+000.26,M,+342.04,+017.30,03.05.2021 14:43:30,COM11
Q,261,000.09,+000.26,M,+342.11,+017.41,03.05.2021 14:43:30,COM11
Q,160,000.08,+000.23,M,+341.95,+017.14,03.05.2021 14:43:30,COM11
Q,152,000.11,+000.17,M,+341.78,+016.85,03.05.2021 14:43:30,COM11
Q,170,000.11,+000.16,M,+341.72,+016.75,03.05.2021 14:43:30,COM11
Q,169,000.10,+000.18,M,+341.68,+016.69,03.05.2021 14:43:30,COM11
Q,188,000.16,+000.21,M,+341.68,+016.69,03.05.2021 14:43:30,COM11
Q,175,000.16,+000.26,M,+341.73,+016.77,03.05.2021 14:43:30,COM11
Q,156,000.18,+000.27,M,+341.77,+016.84,03.05.2021 14:43:30,COM11
Q,142,000.24,+000.22,M,+342.00,+017.23,03.05.2021 14:43:30,COM11
Q,128,000.28,+000.21,M,+341.96,+017.16,03.05.2021 14:43:30,COM11
Q,118,000.32,+000.20,M,+341.86,+016.99,03.05.2021 14:43:31,COM11
Q,134,000.31,+000.18,M,+341.93,+017.11,03.05.2021 14:43:31,COM11
Q,140,000.29,+000.13,M,+341.75,+016.80,03.05.2021 14:43:31,COM11
Q,130,000.30,+000.05,M,+341.80,+016.89,03.05.2021 14:43:31,COM11
Q,130,000.33,+000.02,M,+341.73,+016.77,03.05.2021 14:43:31,COM11
Q,132,000.37,+000.04,M,+341.80,+016.89,03.05.2021 14:43:31,COM11
Q,122,000.34,-000.02,M,+341.80,+016.89,03.05.2021 14:43:31,COM11
Q,119,000.35,-000.04,M,+341.82,+016.92,03.05.2021 14:43:31,COM11
Q,111,000.39,-000.03,M,+341.84,+016.96,03.05.2021 14:43:31,COM11
Q,116,000.40,-000.10,M,+341.77,+016.84,03.05.2021 14:43:31,COM11
Q,117,000.36,-000.14,M,+341.81,+016.91,03.05.2021 14:43:31,COM11
Q,110,000.33,-000.16,M,+341.80,+016.89,03.05.2021 14:43:31,COM11
Q,127,000.48,-000.14,M,+341.76,+016.82,03.05.2021 14:43:31,COM11
Q,132,000.43,-000.18,M,+341.69,+016.70,03.05.2021 14:43:31,COM11
Q,129,000.38,-000.18,M,+341.61,+016.57,03.05.2021 14:43:31,COM11
Q,121,000.33,-000.21,M,+341.55,+016.46,03.05.2021 14:43:31,COM11
Q,114,000.29,-000.27,M,+341.50,+016.38,03.05.2021 14:43:31,COM11
Q,125,000.31,-000.26,M,+341.55,+016.46,03.05.2021 14:43:31,COM11
Q,138,000.34,-000.24,M,+341.65,+016.63,03.05.2021 14:43:31,COM11
Q,128,000.27,-000.24,M,+341.55,+016.46,03.05.2021 14:43:31,COM11
Q,130,000.28,-000.20,M,+341.52,+016.41,03.05.2021 14:43:32,COM11
Q,123,000.27,-000.20,M,+341.47,+016.33,03.05.2021 14:43:32,COM11
Q,121,000.28,-000.21,M,+341.38,+016.18,03.05.2021 14:43:32,COM11
Q,125,000.25,-000.22,M,+341.31,+016.06,03.05.2021 14:43:32,COM11
Q,092,000.15,-000.26,M,+341.09,+015.69,03.05.2021 14:43:32,COM11
Q,091,000.16,-000.27,M,+341.09,+015.69,03.05.2021 14:43:32,COM11
Q,070,000.23,-000.28,M,+341.02,+015.57,03.05.2021 14:43:32,COM11
Q,092,000.20,-000.33,M,+341.06,+015.64,03.05.2021 14:43:32,COM11
Q,099,000.22,-000.36,M,+340.96,+015.47,03.05.2021 14:43:32,COM11
Q,095,000.26,-000.34,M,+340.93,+015.42,03.05.2021 14:43:32,COM11
Q,107,000.23,-000.33,M,+341.04,+015.60,03.05.2021 14:43:32,COM11
Q,105,000.22,-000.34,M,+341.05,+015.62,03.05.2021 14:43:32,COM11
Q,113,000.25,-000.28,M,+341.06,+015.64,03.05.2021 14:43:32,COM11
Q,105,000.15,-000.29,M,+341.04,+015.60,03.05.2021 14:43:32,COM11
Q,138,000.14,-000.28,M,+341.05,+015.62,03.05.2021 14:43:32,COM11
Q,118,000.16,-000.18,M,+341.05,+015.62,03.05.2021 14:43:32,COM11
Q,108,000.13,-000.15,M,+341.06,+015.64,03.05.2021 14:43:32,COM11
Q,112,000.14,-000.11,M,+341.11,+015.72,03.05.2021 14:43:32,COM11
Q,098,000.10,-000.13,M,+341.13,+015.75,03.05.2021 14:43:32,COM11
Q,112,000.14,-000.09,M,+341.17,+015.82,03.05.2021 14:43:32,COM11
Q,089,000.11,-000.03,M,+341.10,+015.70,03.05.2021 14:43:33,COM11
Q,042,000.07,-000.04,M,+341.10,+015.70,03.05.2021 14:43:33,COM11
Q,050,000.15,+000.00,M,+341.11,+015.72,03.05.2021 14:43:33,COM11
Q,062,000.20,+000.06,M,+341.07,+015.65,03.05.2021 14:43:33,COM11
Q,082,000.18,+000.12,M,+341.03,+015.58,03.05.2021 14:43:33,COM11
Q,088,000.13,+000.15,M,+340.98,+015.50,03.05.2021 14:43:33,COM11
Q,074,000.15,+000.19,M,+341.05,+015.62,03.05.2021 14:43:33,COM11
Q,066,000.16,+000.16,M,+341.03,+015.58,03.05.2021 14:43:33,COM11
Q,084,000.13,+000.19,M,+341.04,+015.60,03.05.2021 14:43:33,COM11
Q,097,000.15,+000.21,M,+341.06,+015.64,03.05.2021 14:43:33,COM11
Q,100,000.20,+000.20,M,+341.03,+015.58,03.05.2021 14:43:33,COM11
Q,097,000.22,+000.17,M,+341.07,+015.65,03.05.2021 14:43:33,COM11
Q,096,000.18,+000.16,M,+341.06,+015.64,03.05.2021 14:43:33,COM11
Q,092,000.16,+000.14,M,+341.01,+015.55,03.05.2021 14:43:33,COM11
Q,079,000.16,+000.14,M,+341.03,+015.58,03.05.2021 14:43:33,COM11
Q,099,000.22,+000.19,M,+341.07,+015.65,03.05.2021 14:43:33,COM11
Q,101,000.27,+000.20,M,+341.12,+015.74,03.05.2021 14:43:33,COM11
Q,123,000.28,+000.25,M,+341.28,+016.01,03.05.2021 14:43:33,COM11
Q,132,000.35,+000.28,M,+341.47,+016.33,03.05.2021 14:43:33,COM11
Q,134,000.43,+000.25,M,+341.54,+016.45,03.05.2021 14:43:33,COM11
Q,144,000.43,+000.18,M,+341.51,+016.40,03.05.2021 14:43:34,COM11
Q,147,000.40,+000.15,M,+341.48,+016.35,03.05.2021 14:43:34,COM11
Q,136,000.35,+000.13,M,+341.41,+016.23,03.05.2021 14:43:34,COM11
Q,136,000.33,+000.09,M,+341.40,+016.21,03.05.2021 14:43:34,COM11
Q,145,000.29,+000.02,M,+341.29,+016.02,03.05.2021 14:43:34,COM11
Q,145,000.25,-000.06,M,+341.33,+016.09,03.05.2021 14:43:34,COM11
Q,155,000.25,-000.06,M,+341.37,+016.16,03.05.2021 14:43:34,COM11
Q,173,000.33,-000.10,M,+341.50,+016.38,03.05.2021 14:43:34,COM11
Q,188,000.38,+000.00,M,+341.26,+015.97,03.05.2021 14:43:34,COM11
Q,187,000.52,+000.07,M,+340.75,+015.11,03.05.2021 14:43:34,COM11
Q,182,000.66,+000.10,M,+340.41,+014.54,03.05.2021 14:43:34,COM11
Q,179,000.59,+000.05,M,+340.15,+014.10,03.05.2021 14:43:34,COM11
Q,188,000.54,+000.01,M,+340.14,+014.08,03.05.2021 14:43:34,COM11
Q,186,000.58,-000.06,M,+340.27,+014.30,03.05.2021 14:43:34,COM11
Q,182,000.75,-000.03,M,+341.77,+016.84,03.05.2021 14:43:34,COM11
Q,180,000.72,+000.16,M,+341.73,+016.77,03.05.2021 14:43:34,COM11
Q,178,000.74,+000.12,M,+341.36,+016.14,03.05.2021 14:43:34,COM11
Q,188,000.68,+000.23,M,+341.81,+016.91,03.05.2021 14:43:34,COM11
Q,188,000.58,+000.19,M,+341.90,+017.06,03.05.2021 14:43:34,COM11
Q,192,000.62,+000.21,M,+341.71,+016.74,03.05.2021 14:43:34,COM11
Q,191,000.57,+000.25,M,+342.51,+018.09,03.05.2021 14:43:35,COM11
Q,195,000.68,+000.02,M,+341.11,+015.72,03.05.2021 14:43:35,COM11
Q,190,000.63,-000.03,M,+340.40,+014.52,03.05.2021 14:43:35,COM11
Q,193,000.78,+000.13,M,+341.15,+015.79,03.05.2021 14:43:35,COM11
Q,181,000.78,+000.13,M,+340.61,+014.87,03.05.2021 14:43:35,COM11
Q,181,000.91,+000.13,M,+340.49,+014.67,03.05.2021 14:43:35,COM11
Q,184,000.94,+000.22,M,+340.49,+014.67,03.05.2021 14:43:35,COM11
