Q,183,002.33,-000.57,M,+339.34,+012.73,03.05.2021 14:43:33,COM16
Q,184,002.35,-000.52,M,+339.34,+012.73,03.05.2021 14:43:33,COM16
Q,183,002.35,-000.51,M,+339.35,+012.75,03.05.2021 14:43:33,COM16
Q,184,002.33,-000.55,M,+339.32,+012.70,03.05.2021 14:43:33,COM16
Q,182,002.44,-000.51,M,+339.27,+012.61,03.05.2021 14:43:33,COM16
Q,183,002.49,-000.56,M,+339.27,+012.61,03.05.2021 14:43:33,COM16
Q,185,002.49,-000.56,M,+339.30,+012.66,03.05.2021 14:43:33,COM16
Q,186,002.46,-000.54,M,+339.27,+012.61,03.05.2021 14:43:33,COM16
Q,186,002.42,-000.50,M,+339.28,+012.63,03.05.2021 14:43:33,COM16
Q,187,002.41,-000.50,M,+339.29,+012.65,03.05.2021 14:43:34,COM16
Q,188,002.46,-000.48,M,+339.24,+012.56,03.05.2021 14:43:34,COM16
Q,185,002.57,-000.54,M,+339.28,+012.63,03.05.2021 14:43:34,COM16
Q,185,002.50,-000.53,M,+339.27,+012.61,03.05.2021 14:43:34,COM16
Q,185,002.39,-000.58,M,+339.29,+012.65,03.05.2021 14:43:34,COM16
Q,185,002.32,-000.54,M,+339.28,+012.63,03.05.2021 14:43:34,COM16
Q,186,002.39,-000.43,M,+339.29,+012.65,03.05.2021 14:43:34,COM16
Q,191,002.37,-000.32,M,+339.28,+012.63,03.05.2021 14:43:34,COM16
Q,188,002.36,-000.25,M,+339.29,+012.65,03.05.2021 14:43:34,COM16
Q,187,002.50,-000.37,M,+339.25,+012.58,03.05.2021 14:43:34,COM16
Q,187,002.58,-000.50,M,+339.26,+012.60,03.05.2021 14:43:34,COM16
Q,187,002.60,-000.56,M,+339.26,+012.60,03.05.2021 14:43:34,COM16
Q,187,002.58,-000.57,M,+339.26,+012.60,03.05.2021 14:43:34,COM16
Q,188,002.55,-000.58,M,+339.28,+012.63,03.05.2021 14:43:34,COM16
Q,186,002.55,-000.52,M,+339.27,+012.61,03.05.2021 14:43:34,COM16
Q,186,002.59,-000.48,M,+339.28,+012.63,03.05.2021 14:43:34,COM16
Q,186,002.58,-000.45,M,+339.24,+012.56,03.05.2021 14:43:34,COM16
Q,188,002.60,-000.49,M,+339.27,+012.61,03.05.2021 14:43:34,COM16
Q,185,002.56,-000.53,M,+339.29,+012.65,03.05.2021 14:43:34,COM16
Q,186,002.57,-000.51,M,+339.27,+012.61,03.05.2021 14:43:34,COM16
Q,186,002.55,-000.52,M,+339.25,+012.58,03.05.2021 14:43:35,COM16
Q,186,002.53,-000.45,M,+339.24,+012.56,03.05.2021 14:43:35,COM16
Q,186,002.58,-000.42,M,+339.29,+012.65,03.05.2021 14:43:35,COM16
Q,186,002.61,-000.40,M,+339.28,+012.63,03.05.2021 14:43:35,COM16
Q,186,002.64,-000.38,M,+339.28,+012.63,03.05.2021 14:43:35,COM16
Q,187,002.61,-000.47,M,+339.27,+012.61,03.05.2021 14:43:35,COM16
Q,187,002.62,-000.46,M,+339.27,+012.61,03.05.2021 14:43:35,COM16
Q,187,002.62,-000.55,M,+339.29,+012.65,03.05.2021 14:43:35,COM16
Q,188,002.59,-000.61,M,+339.28,+012.63,03.05.2021 14:43:35,COM16
Q,187,002.53,-000.60,M,+339.29,+012.65,03.05.2021 14:43:35,COM16
Q,188,002.54,-000.59,M,+339.24,+012.56,03.05.2021 14:43:35,COM16
Q,186,002.54,-000.61,M,+339.27,+012.61,03.05.2021 14:43:35,COM16
Q,186,002.54,-000.63,M,+339.30,+012.66,03.05.2021 14:43:35,COM16
Q,187,002.55,-000.66,M,+339.24,+012.56,03.05.2021 14:43:35,COM16
Q,185,002.64,-000.60,M,+339.29,+012.65,03.05.2021 14:43:35,COM16
Q,185,002.64,-000.55,M,+339.27,+012.61,03.05.2021 14:43:35,COM16
Q,185,002.66,-000.53,M,+339.28,+012.63,03.05.2021 14:43:35,COM16
Q,185,002.69,-000.52,M,+339.28,+012.63,03.05.2021 14:43:35,COM16
Q,184,002.69,-000.55,M,+339.26,+012.60,03.05.2021 14:43:35,COM16
Q,183,002.72,-000.59,M,+339.27,+012.61,03.05.2021 14:43:35,COM16
Q,182,002.72,-000.54,M,+339.27,+012.61,03.05.2021 14:43:36,COM16
Q,182,002.72,-000.52,M,+339.25,+012.58,03.05.2021 14:43:36,COM16
Q,182,002.64,-000.57,M,+339.25,+012.58,03.05.2021 14:43:36,COM16
Q,182,002.61,-000.46,M,+339.26,+012.60,03.05.2021 14:43:36,COM16
Q,185,002.60,-000.43,M,+339.24,+012.56,03.05.2021 14:43:36,COM16
Q,185,002.60,-000.43,M,+339.26,+012.60,03.05.2021 14:43:36,COM16
Q,188,002.50,-000.46,M,+339.24,+012.56,03.05.2021 14:43:36,COM16
Q,189,002.46,-000.54,M,+339.27,+012.61,03.05.2021 14:43:36,COM16
Q,189,002.50,-000.44,M,+339.27,+012.61,03.05.2021 14:43:36,COM16
Q,188,002.50,-000.40,M,+339.33,+012.71,03.05.2021 14:43:36,COM16
Q,187,002.44,-000.43,M,+339.27,+012.61,03.05.2021 14:43:36,COM16
Q,188,002.41,-000.41,M,+339.28,+012.63,03.05.2021 14:43:36,COM16
Q,188,002.50,-000.44,M,+339.30,+012.66,03.05.2021 14:43:36,COM16
Q,188,002.59,-000.56,M,+339.27,+012.61,03.05.2021 14:43:36,COM16
Q,187,002.55,-000.60,M,+339.25,+012.58,03.05.2021 14:43:36,COM16
Q,188,002.52,-000.59,M,+339.26,+012.60,03.05.2021 14:43:36,COM16
Q,188,002.51,-000.58,M,+339.37,+012.78,03.05.2021 14:43:36,COM16
Q,188,002.60,-000.50,M,+339.39,+012.82,03.05.2021 14:43:36,COM16
Q,188,002.64,-000.42,M,+339.41,+012.85,03.05.2021 14:43:36,COM16
Q,186,002.71,-000.47,M,+339.36,+012.76,03.05.2021 14:43:36,COM16
Q,183,002.75,-000.52,M,+339.35,+012.75,03.05.2021 14:43:37,COM16
Q,186,002.71,-000.61,M,+339.34,+012.73,03.05.2021 14:43:37,COM16
Q,184,002.76,-000.67,M,+339.35,+012.75,03.05.2021 14:43:37,COM16
Q,184,002.76,-000.57,M,+339.41,+012.85,03.05.2021 14:43:37,COM16
Q,186,002.81,-000.65,M,+339.39,+012.82,03.05.2021 14:43:37,COM16
Q,186,002.83,-000.59,M,+339.36,+012.76,03.05.2021 14:43:37,COM16
Q,187,002.87,-000.48,M,+339.36,+012.76,03.05.2021 14:43:37,COM16
Q,187,002.80,-000.39,M,+339.34,+012.73,03.05.2021 14:43:37,COM16
Q,187,002.77,-000.42,M,+339.34,+012.73,03.05.2021 14:43:37,COM16
Q,186,002.69,-000.38,M,+339.40,+012.83,03.05.2021 14:43:37,COM16
Q,184,002.67,-000.38,M,+339.34,+012.73,03.05.2021 14:43:37,COM16
Q,185,002.66,-000.40,M,+339.33,+012.71,03.05.2021 14:43:37,COM16
Q,186,002.65,-000.44,M,+339.31,+012.68,03.05.2021 14:43:37,COM16
Q,186,002.62,-000.45,M,+339.27,+012.61,03.05.2021 14:43:37,COM16
Q,186,002.64,-000.48,M,+339.25,+012.58,03.05.2021 14:43:37,COM16
Q,187,002.64,-000.42,M,+339.37,+012.78,03.05.2021 14:43:37,COM16
Q,187,002.63,-000.35,M,+339.34,+012.73,03.05.2021 14:43:37,COM16
Q,186,002.55,-000.41,M,+339.29,+012.65,03.05.2021 14:43:37,COM16
Q,187,002.56,-000.49,M,+339.29,+012.65,03.05.2021 14:43:37,COM16
Q,187,002.55,-000.51,M,+339.25,+012.58,03.05.2021 14:43:37,COM16
Q,187,002.58,-000.54,M,+339.26,+012.60,03.05.2021 14:43:38,COM16
Q,187,002.59,-000.58,M,+339.24,+012.56,03.05.2021 14:43:38,COM16
Q,186,002.56,-000.56,M,+339.29,+012.65,03.05.2021 14:43:38,COM16
Q,186,002.59,-000.55,M,+339.24,+012.56,03.05.2021 14:43:38,COM16
Q,186,002.56,-000.50,M,+339.28,+012.63,03.05.2021 14:43:38,COM16
Q,187,002.59,-000.54,M,+339.34,+012.73,03.05.2021 14:43:38,COM16
Q,187,002.60,-000.59,M,+339.32,+012.70,03.05.2021 14:43:38,COM16
Q,185,002.56,-000.59,M,+339.29,+012.65,03.05.2021 14:43:38,COM16
Q,185,002.52,-000.46,M,+339.26,+012.60,03.05.2021 14:43:38,COM16
Q,185,002.53,-000.44,M,+339.25,+012.58,03.05.2021 14:43:38,COM16
Q,184,002.57,-000.46,M,+339.31,+012.68,03.05.2021 14:43:38,COM16
Q,183,002.53,-000.54,M,+339.25,+012.58,03.05.2021 14:43:38,COM16
Q,184,002.47,-000.50,M,+339.27,+012.61,03.05.2021 14:43:38,COM16
Q,184,002.43,-000.56,M,+339.28,+012.63,03.05.2021 14:43:38,COM16
Q,186,002.40,-000.56,M,+339.26,+012.60,03.05.2021 14:43:38,COM16
Q,187,002.36,-000.56,M,+339.25,+012.58,03.05.2021 14:43:38,COM16
Q,186,002.47,-000.58,M,+339.30,+012.66,03.05.2021 14:43:38,COM16
Q,187,002.47,-000.58,M,+339.27,+012.61,03.05.2021 14:43:38,COM16
Q,186,002.52,-000.63,M,+339.27,+012.61,03.05.2021 14:43:38,COM16
Q,186,002.53,-000.64,M,+339.28,+012.63,03.05.2021 14:43:38,COM16
Q,185,002.56,-000.65,M,+339.26,+012.60,03.05.2021 14:43:39,COM16
Q,186,002.53,-000.63,M,+339.29,+012.65,03.05.2021 14:43:39,COM16
Q,185,002.52,-000.59,M,+339.27,+012.61,03.05.2021 14:43:39,COM16
Q,186,002.47,-000.57,M,+339.28,+012.63,03.05.2021 14:43:39,COM16
Q,186,002.41,-000.56,M,+339.30,+012.66,03.05.2021 14:43:39,COM16
Q,186,002.38,-000.54,M,+339.25,+012.58,03.05.2021 14:43:39,COM16
Q,188,002.40,-000.60,M,+339.25,+012.58,03.05.2021 14:43:39,COM16
Q,187,002.42,-000.64,M,+339.26,+012.60,03.05.2021 14:43:39,COM16
Q,186,002.45,-000.69,M,+339.26,+012.60,03.05.2021 14:43:39,COM16
Q,186,002.42,-000.71,M,+339.25,+012.58,03.05.2021 14:43:39,COM16
Q,186,002.41,-000.74,M,+339.25,+012.58,03.05.2021 14:43:39,COM16
Q,186,002.39,-000.75,M,+339.28,+012.63,03.05.2021 14:43:39,COM16
Q,185,002.38,-000.72,M,+339.28,+012.63,03.05.2021 14:43:39,COM16
Q,185,002.40,-000.73,M,+339.32,+012.70,03.05.2021 14:43:39,COM16
Q,185,002.37,-000.73,M,+339.30,+012.66,03.05.2021 14:43:39,COM16
Q,184,002.40,-000.74,M,+339.31,+012.68,03.05.2021 14:43:39,COM16
Q,184,002.38,-000.74,M,+339.31,+012.68,03.05.2021 14:43:39,COM16
Q,185,002.36,-000.72,M,+339.30,+012.66,03.05.2021 14:43:39,COM16
Q,186,002.38,-000.73,M,+339.33,+012.71,03.05.2021 14:43:39,COM16
Q,186,002.40,-000.73,M,+339.31,+012.68,03.05.2021 14:43:39,COM16
Q,185,002.40,-000.73,M,+339.30,+012.66,03.05.2021 14:43:40,COM16
Q,186,002.40,-000.75,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,186,002.42,-000.77,M,+339.30,+012.66,03.05.2021 14:43:40,COM16
Q,185,002.43,-000.78,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,185,002.42,-000.79,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,184,002.42,-000.80,M,+339.34,+012.73,03.05.2021 14:43:40,COM16
Q,184,002.38,-000.80,M,+339.31,+012.68,03.05.2021 14:43:40,COM16
Q,184,002.34,-000.79,M,+339.32,+012.70,03.05.2021 14:43:40,COM16
Q,184,002.34,-000.81,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,184,002.34,-000.79,M,+339.32,+012.70,03.05.2021 14:43:40,COM16
Q,184,002.33,-000.79,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,184,002.29,-000.78,M,+339.34,+012.73,03.05.2021 14:43:40,COM16
Q,184,002.31,-000.79,M,+339.31,+012.68,03.05.2021 14:43:40,COM16
Q,185,002.29,-000.80,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,185,002.32,-000.83,M,+339.34,+012.73,03.05.2021 14:43:40,COM16
Q,184,002.35,-000.85,M,+339.31,+012.68,03.05.2021 14:43:40,COM16
Q,184,002.33,-000.87,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,183,002.28,-000.89,M,+339.32,+012.70,03.05.2021 14:43:40,COM16
Q,183,002.27,-000.87,M,+339.33,+012.71,03.05.2021 14:43:40,COM16
Q,183,002.28,-000.82,M,+339.32,+012.70,03.05.2021 14:43:40,COM16
Q,184,002.24,-000.86,M,+339.34,+012.73,03.05.2021 14:43:41,COM16
Q,185,002.27,-000.84,M,+339.32,+012.70,03.05.2021 14:43:41,COM16
Q,185,002.21,-000.83,M,+339.34,+012.73,03.05.2021 14:43:41,COM16
Q,187,002.19,-000.85,M,+339.31,+012.68,03.05.2021 14:43:41,COM16
Q,188,002.24,-000.81,M,+339.38,+012.80,03.05.2021 14:43:41,COM16
Q,189,002.25,-000.75,M,+339.44,+012.90,03.05.2021 14:43:41,COM16
Q,190,002.23,-000.75,M,+339.46,+012.93,03.05.2021 14:43:41,COM16
Q,192,002.35,-000.83,M,+339.46,+012.93,03.05.2021 14:43:41,COM16
Q,190,002.29,-000.84,M,+339.48,+012.97,03.05.2021 14:43:41,COM16
Q,189,002.22,-000.77,M,+339.53,+013.05,03.05.2021 14:43:41,COM16
Q,190,002.45,-000.75,M,+339.50,+013.00,03.05.2021 14:43:41,COM16
Q,191,002.46,-000.65,M,+339.49,+012.98,03.05.2021 14:43:41,COM16
Q,190,002.38,-000.61,M,+339.45,+012.92,03.05.2021 14:43:41,COM16
Q,191,002.48,-000.61,M,+339.49,+012.98,03.05.2021 14:43:41,COM16
Q,191,002.51,-000.61,M,+339.49,+012.98,03.05.2021 14:43:41,COM16
Q,190,002.51,-000.62,M,+339.44,+012.90,03.05.2021 14:43:41,COM16
Q,190,002.51,-000.62,M,+339.45,+012.92,03.05.2021 14:43:41,COM16
Q,192,002.53,-000.62,M,+339.46,+012.93,03.05.2021 14:43:41,COM16
Q,195,002.50,-000.53,M,+339.42,+012.87,03.05.2021 14:43:41,COM16
Q,196,002.38,-000.54,M,+339.45,+012.92,03.05.2021 14:43:41,COM16
Q,198,002.41,-000.53,M,+339.42,+012.87,03.05.2021 14:43:42,COM16
Q,197,002.39,-000.51,M,+339.41,+012.85,03.05.2021 14:43:42,COM16
Q,198,002.39,-000.48,M,+339.41,+012.85,03.05.2021 14:43:42,COM16
Q,198,002.39,-000.45,M,+339.41,+012.85,03.05.2021 14:43:42,COM16
Q,199,002.37,-000.41,M,+339.41,+012.85,03.05.2021 14:43:42,COM16
Q,199,002.44,-000.38,M,+339.37,+012.78,03.05.2021 14:43:42,COM16
Q,199,002.57,-000.30,M,+339.34,+012.73,03.05.2021 14:43:42,COM16
Q,200,002.51,-000.25,M,+339.39,+012.82,03.05.2021 14:43:42,COM16
Q,201,002.36,-000.30,M,+339.35,+012.75,03.05.2021 14:43:42,COM16
Q,199,002.34,-000.33,M,+339.40,+012.83,03.05.2021 14:43:42,COM16
Q,199,002.39,-000.32,M,+339.36,+012.76,03.05.2021 14:43:42,COM16
Q,199,002.40,-000.29,M,+339.39,+012.82,03.05.2021 14:43:42,COM16
Q,198,002.32,-000.29,M,+339.37,+012.78,03.05.2021 14:43:42,COM16
Q,198,002.31,-000.30,M,+339.36,+012.76,03.05.2021 14:43:42,COM16
Q,197,002.28,-000.28,M,+339.38,+012.80,03.05.2021 14:43:42,COM16
Q,198,002.29,-000.24,M,+339.39,+012.82,03.05.2021 14:43:42,COM16
Q,198,002.28,-000.21,M,+339.36,+012.76,03.05.2021 14:43:42,COM16
Q,199,002.26,-000.14,M,+339.39,+012.82,03.05.2021 14:43:42,COM16
Q,199,002.27,-000.15,M,+339.42,+012.87,03.05.2021 14:43:42,COM16
Q,200,002.35,-000.08,M,+339.40,+012.83,03.05.2021 14:43:42,COM16
Q,202,002.30,-000.09,M,+339.41,+012.85,03.05.2021 14:43:43,COM16
Q,199,002.22,-000.13,M,+339.42,+012.87,03.05.2021 14:43:43,COM16
Q,197,002.18,-000.15,M,+339.41,+012.85,03.05.2021 14:43:43,COM16
Q,197,002.15,-000.17,M,+339.41,+012.85,03.05.2021 14:43:43,COM16
Q,198,002.21,-000.09,M,+339.42,+012.87,03.05.2021 14:43:43,COM16
Q,197,002.25,-000.14,M,+339.43,+012.88,03.05.2021 14:43:43,COM16
Q,197,002.15,-000.23,M,+339.44,+012.90,03.05.2021 14:43:43,COM16
Q,199,002.11,-000.21,M,+339.45,+012.92,03.05.2021 14:43:43,COM16
Q,198,002.02,-000.22,M,+339.46,+012.93,03.05.2021 14:43:43,COM16
Q,200,002.03,-000.20,M,+339.45,+012.92,03.05.2021 14:43:43,COM16
Q,199,002.06,-000.18,M,+339.46,+012.93,03.05.2021 14:43:43,COM16
Q,198,002.01,-000.22,M,+339.45,+012.92,03.05.2021 14:43:43,COM16
Q,197,002.05,-000.22,M,+339.47,+012.95,03.05.2021 14:43:43,COM16
Q,198,002.04,-000.22,M,+339.45,+012.92,03.05.2021 14:43:43,COM16
Q,196,002.00,-000.17,M,+339.45,+012.92,03.05.2021 14:43:43,COM16
Q,195,001.95,-000.03,M,+339.47,+012.95,03.05.2021 14:43:43,COM16
Q,193,001.95,-000.07,M,+339.46,+012.93,03.05.2021 14:43:43,COM16
Q,191,002.04,-000.21,M,+339.48,+012.97,03.05.2021 14:43:43,COM16
Q,189,002.09,-000.23,M,+339.46,+012.93,03.05.2021 14:43:43,COM16
Q,189,002.03,-000.19,M,+339.44,+012.90,03.05.2021 14:43:43,COM16
Q,189,002.06,-000.18,M,+339.44,+012.90,03.05.2021 14:43:44,COM16
Q,190,002.08,-000.22,M,+339.48,+012.97,03.05.2021 14:43:44,COM16
Q,188,002.04,-000.17,M,+339.44,+012.90,03.05.2021 14:43:44,COM16
Q,190,002.06,-000.08,M,+339.48,+012.97,03.05.2021 14:43:44,COM16
Q,189,002.04,-000.07,M,+339.45,+012.92,03.05.2021 14:43:44,COM16
Q,191,002.05,-000.07,M,+339.48,+012.97,03.05.2021 14:43:44,COM16
Q,192,001.98,+000.00,M,+339.46,+012.93,03.05.2021 14:43:44,COM16
Q,192,001.93,-000.03,M,+339.46,+012.93,03.05.2021 14:43:44,COM16
Q,192,001.90,-000.04,M,+339.44,+012.90,03.05.2021 14:43:44,COM16
Q,193,002.00,+000.06,M,+339.47,+012.95,03.05.2021 14:43:44,COM16
Q,189,001.97,+000.01,M,+339.44,+012.90,03.05.2021 14:43:44,COM16
Q,188,001.94,-000.06,M,+339.41,+012.85,03.05.2021 14:43:44,COM16
Q,187,002.00,-000.09,M,+339.41,+012.85,03.05.2021 14:43:44,COM16
Q,190,001.97,-000.03,M,+339.42,+012.87,03.05.2021 14:43:44,COM16
Q,188,001.98,-000.03,M,+339.44,+012.90,03.05.2021 14:43:44,COM16
Q,189,001.97,+000.00,M,+339.43,+012.88,03.05.2021 14:43:44,COM16
Q,188,001.91,-000.02,M,+339.41,+012.85,03.05.2021 14:43:44,COM16
Q,189,001.91,-000.02,M,+339.42,+012.87,03.05.2021 14:43:44,COM16
Q,191,001.81,+000.07,M,+339.44,+012.90,03.05.2021 14:43:44,COM16
Q,190,001.83,+000.10,M,+339.43,+012.88,03.05.2021 14:43:44,COM16
Q,189,001.82,+000.12,M,+339.44,+012.90,03.05.2021 14:43:45,COM16
Q,186,001.83,+000.03,M,+339.46,+012.93,03.05.2021 14:43:45,COM16
Q,184,001.84,+000.03,M,+339.42,+012.87,03.05.2021 14:43:45,COM16
Q,180,001.78,-000.11,M,+339.43,+012.88,03.05.2021 14:43:45,COM16
Q,187,001.80,+000.14,M,+339.43,+012.88,03.05.2021 14:43:45,COM16
Q,189,001.86,+000.17,M,+339.44,+012.90,03.05.2021 14:43:45,COM16
Q,189,001.91,+000.15,M,+339.41,+012.85,03.05.2021 14:43:45,COM16
Q,187,001.93,+000.08,M,+339.41,+012.85,03.05.2021 14:43:45,COM16
Q,187,001.97,+000.08,M,+339.42,+012.87,03.05.2021 14:43:45,COM16
Q,185,001.96,+000.07,M,+339.44,+012.90,03.05.2021 14:43:45,COM16
Q,185,001.96,+000.22,M,+339.44,+012.90,03.05.2021 14:43:45,COM16
Q,182,001.95,+000.14,M,+339.41,+012.85,03.05.2021 14:43:45,COM16
Q,183,001.89,+000.16,M,+339.42,+012.87,03.05.2021 14:43:45,COM16
Q,184,001.86,+000.18,M,+339.41,+012.85,03.05.2021 14:43:45,COM16
Q,182,001.82,+000.12,M,+339.40,+012.83,03.05.2021 14:43:45,COM16
Q,178,001.82,+000.09,M,+339.44,+012.90,03.05.2021 14:43:45,COM16
Q,175,001.80,+000.11,M,+339.43,+012.88,03.05.2021 14:43:45,COM16
Q,179,001.86,+000.09,M,+339.42,+012.87,03.05.2021 14:43:45,COM16
Q,181,001.89,+000.11,M,+339.42,+012.87,03.05.2021 14:43:45,COM16
Q,182,001.84,+000.16,M,+339.42,+012.87,03.05.2021 14:43:45,COM16
Q,182,001.88,+000.13,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,181,001.90,+000.09,M,+339.40,+012.83,03.05.2021 14:43:46,COM16
Q,179,001.84,+000.02,M,+339.41,+012.85,03.05.2021 14:43:46,COM16
Q,179,001.86,-000.03,M,+339.42,+012.87,03.05.2021 14:43:46,COM16
Q,179,001.89,-000.03,M,+339.40,+012.83,03.05.2021 14:43:46,COM16
Q,178,001.88,-000.05,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,178,001.86,-000.05,M,+339.40,+012.83,03.05.2021 14:43:46,COM16
Q,176,001.87,-000.05,M,+339.39,+012.82,03.05.2021 14:43:46,COM16
Q,178,001.91,-000.06,M,+339.45,+012.92,03.05.2021 14:43:46,COM16
Q,182,001.95,-000.10,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,184,001.85,+000.06,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,183,001.86,+000.04,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,185,001.90,+000.04,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,183,001.87,+000.04,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,182,001.90,+000.06,M,+339.44,+012.90,03.05.2021 14:43:46,COM16
Q,181,001.91,+000.01,M,+339.43,+012.88,03.05.2021 14:43:46,COM16
Q,181,001.94,+000.03,M,+339.45,+012.92,03.05.2021 14:43:46,COM16
Q,182,002.00,-000.02,M,+339.41,+012.85,03.05.2021 14:43:46,COM16
Q,180,002.01,-000.10,M,+339.42,+012.87,03.05.2021 14:43:46,COM16
Q,177,001.98,+000.00,M,+339.46,+012.93,03.05.2021 14:43:46,COM16
Q,175,001.98,+000.00,M,+339.44,+012.90,03.05.2021 14:43:47,COM16
Q,175,002.10,-000.02,M,+339.41,+012.85,03.05.2021 14:43:47,COM16
Q,176,002.12,-000.13,M,+339.41,+012.85,03.05.2021 14:43:47,COM16
Q,176,002.20,-000.06,M,+339.43,+012.88,03.05.2021 14:43:47,COM16
Q,176,002.34,-000.04,M,+339.39,+012.82,03.05.2021 14:43:47,COM16
Q,173,002.54,-000.35,M,+339.46,+012.93,03.05.2021 14:43:47,COM16
Q,175,002.71,-000.69,M,+339.46,+012.93,03.05.2021 14:43:47,COM16
Q,176,002.67,-000.76,M,+339.47,+012.95,03.05.2021 14:43:47,COM16
Q,176,002.84,-000.80,M,+339.46,+012.93,03.05.2021 14:43:47,COM16
Q,179,002.89,-000.77,M,+339.48,+012.97,03.05.2021 14:43:47,COM16
Q,178,002.86,-000.78,M,+339.45,+012.92,03.05.2021 14:43:47,COM16
Q,179,002.91,-000.74,M,+339.47,+012.95,03.05.2021 14:43:47,COM16
Q,181,002.89,-000.72,M,+339.49,+012.98,03.05.2021 14:43:47,COM16
Q,179,002.84,-000.72,M,+339.47,+012.95,03.05.2021 14:43:47,COM16
Q,179,002.77,-000.77,M,+339.44,+012.90,03.05.2021 14:43:47,COM16
Q,177,002.83,-000.80,M,+339.44,+012.90,03.05.2021 14:43:47,COM16
Q,177,002.80,-000.80,M,+339.46,+012.93,03.05.2021 14:43:47,COM16
Q,178,002.85,-000.64,M,+339.51,+013.02,03.05.2021 14:43:47,COM16
Q,178,002.92,-000.52,M,+339.50,+013.00,03.05.2021 14:43:47,COM16
Q,177,002.91,-000.45,M,+339.49,+012.98,03.05.2021 14:43:47,COM16
Q,178,002.91,-000.50,M,+339.49,+012.98,03.05.2021 14:43:48,COM16
Q,179,002.89,-000.49,M,+339.48,+012.97,03.05.2021 14:43:48,COM16
Q,178,002.86,-000.47,M,+339.49,+012.98,03.05.2021 14:43:48,COM16
Q,178,002.71,-000.67,M,+339.46,+012.93,03.05.2021 14:43:48,COM16
Q,177,002.59,-000.71,M,+339.48,+012.97,03.05.2021 14:43:48,COM16
Q,175,002.71,-000.65,M,+339.47,+012.95,03.05.2021 14:43:48,COM16
Q,176,002.59,-000.64,M,+339.48,+012.97,03.05.2021 14:43:48,COM16
Q,178,002.45,-000.61,M,+339.47,+012.95,03.05.2021 14:43:48,COM16
Q,179,002.41,-000.71,M,+339.47,+012.95,03.05.2021 14:43:48,COM16
Q,177,002.43,-000.59,M,+339.51,+013.02,03.05.2021 14:43:48,COM16
Q,176,002.44,-000.66,M,+339.48,+012.97,03.05.2021 14:43:48,COM16
Q,177,002.54,-000.49,M,+339.49,+012.98,03.05.2021 14:43:48,COM16
Q,179,002.40,-000.55,M,+339.48,+012.97,03.05.2021 14:43:48,COM16
Q,176,002.49,-000.66,M,+339.45,+012.92,03.05.2021 14:43:48,COM16
Q,171,002.72,-000.77,M,+339.47,+012.95,03.05.2021 14:43:48,COM16
Q,173,002.64,-000.73,M,+339.49,+012.98,03.05.2021 14:43:48,COM16
Q,171,002.58,-000.92,M,+339.41,+012.85,03.05.2021 14:43:48,COM16
Q,171,002.39,-000.84,M,+339.45,+012.92,03.05.2021 14:43:48,COM16
Q,172,002.42,-000.76,M,+339.45,+012.92,03.05.2021 14:43:48,COM16
Q,177,002.43,-000.93,M,+339.43,+012.88,03.05.2021 14:43:48,COM16
Q,175,002.49,-000.90,M,+339.44,+012.90,03.05.2021 14:43:49,COM16
Q,176,002.43,-000.96,M,+339.42,+012.87,03.05.2021 14:43:49,COM16
Q,177,002.61,-000.84,M,+339.45,+012.92,03.05.2021 14:43:49,COM16
Q,175,002.65,-000.75,M,+339.43,+012.88,03.05.2021 14:43:49,COM16
Q,177,002.63,-000.78,M,+339.45,+012.92,03.05.2021 14:43:49,COM16
Q,178,002.69,-000.89,M,+339.44,+012.90,03.05.2021 14:43:49,COM16
Q,178,002.49,-000.84,M,+339.44,+012.90,03.05.2021 14:43:49,COM16
Q,177,002.38,-000.78,M,+339.46,+012.93,03.05.2021 14:43:49,COM16
Q,176,002.22,-001.00,M,+339.37,+012.78,03.05.2021 14:43:49,COM16
Q,173,002.13,-000.93,M,+339.44,+012.90,03.05.2021 14:43:49,COM16
Q,176,002.11,-000.68,M,+339.46,+012.93,03.05.2021 14:43:49,COM16
Q,177,002.17,-000.65,M,+339.47,+012.95,03.05.2021 14:43:49,COM16
Q,181,002.09,-000.77,M,+339.45,+012.92,03.05.2021 14:43:49,COM16
Q,182,002.24,-000.72,M,+339.48,+012.97,03.05.2021 14:43:49,COM16
Q,179,002.45,-000.67,M,+339.46,+012.93,03.05.2021 14:43:49,COM16
Q,179,002.41,-000.55,M,+339.44,+012.90,03.05.2021 14:43:49,COM16
