Q,183,002.83,+000.28,M,+339.91,+013.69,03.05.2021 14:43:10,COM15
Q,181,002.82,+000.20,M,+339.91,+013.69,03.05.2021 14:43:10,COM15
Q,180,002.85,+000.20,M,+339.91,+013.69,03.05.2021 14:43:10,COM15
Q,179,002.84,+000.18,M,+339.93,+013.73,03.05.2021 14:43:10,COM15
Q,180,002.80,+000.21,M,+339.88,+013.64,03.05.2021 14:43:10,COM15
Q,181,002.83,+000.14,M,+339.86,+013.61,03.05.2021 14:43:10,COM15
Q,179,002.89,+000.26,M,+339.83,+013.56,03.05.2021 14:43:10,COM15
Q,178,002.91,+000.10,M,+339.82,+013.54,03.05.2021 14:43:10,COM15
Q,180,002.99,+000.07,M,+339.78,+013.47,03.05.2021 14:43:10,COM15
Q,180,003.10,-000.05,M,+339.79,+013.49,03.05.2021 14:43:10,COM15
Q,178,003.18,+000.04,M,+339.80,+013.51,03.05.2021 14:43:10,COM15
Q,179,003.07,-000.03,M,+339.82,+013.54,03.05.2021 14:43:10,COM15
Q,179,003.09,-000.09,M,+339.81,+013.52,03.05.2021 14:43:10,COM15
Q,178,003.12,+000.02,M,+339.82,+013.54,03.05.2021 14:43:10,COM15
Q,178,003.17,-000.09,M,+339.81,+013.52,03.05.2021 14:43:10,COM15
Q,178,003.21,-000.17,M,+339.80,+013.51,03.05.2021 14:43:10,COM15
Q,177,003.18,-000.16,M,+339.80,+013.51,03.05.2021 14:43:10,COM15
Q,177,003.11,-000.12,M,+339.81,+013.52,03.05.2021 14:43:11,COM15
Q,177,003.05,-000.06,M,+339.79,+013.49,03.05.2021 14:43:11,COM15
Q,175,002.95,+000.00,M,+339.80,+013.51,03.05.2021 14:43:11,COM15
Q,177,002.89,-000.08,M,+339.80,+013.51,03.05.2021 14:43:11,COM15
Q,178,002.84,-000.10,M,+339.80,+013.51,03.05.2021 14:43:11,COM15
Q,181,002.82,-000.05,M,+339.77,+013.46,03.05.2021 14:43:11,COM15
Q,179,002.77,+000.08,M,+339.78,+013.47,03.05.2021 14:43:11,COM15
Q,180,002.86,+000.05,M,+339.75,+013.42,03.05.2021 14:43:11,COM15
Q,180,002.93,-000.18,M,+339.81,+013.52,03.05.2021 14:43:11,COM15
Q,179,002.88,-000.07,M,+339.80,+013.51,03.05.2021 14:43:11,COM15
Q,182,002.88,+000.03,M,+339.81,+013.52,03.05.2021 14:43:11,COM15
Q,184,002.78,+000.06,M,+339.78,+013.47,03.05.2021 14:43:11,COM15
Q,181,002.87,+000.01,M,+339.78,+013.47,03.05.2021 14:43:11,COM15
Q,182,002.90,+000.04,M,+339.79,+013.49,03.05.2021 14:43:11,COM15
Q,182,002.99,-000.06,M,+339.74,+013.41,03.05.2021 14:43:11,COM15
Q,183,002.85,-000.11,M,+339.72,+013.37,03.05.2021 14:43:11,COM15
Q,183,002.77,-000.09,M,+339.74,+013.41,03.05.2021 14:43:11,COM15
Q,183,002.67,-000.18,M,+339.70,+013.34,03.05.2021 14:43:11,COM15
Q,182,002.65,-000.29,M,+339.70,+013.34,03.05.2021 14:43:11,COM15
Q,182,002.66,-000.38,M,+339.71,+013.35,03.05.2021 14:43:11,COM15
Q,181,002.59,-000.26,M,+339.77,+013.46,03.05.2021 14:43:12,COM15
Q,179,002.63,-000.14,M,+339.76,+013.44,03.05.2021 14:43:12,COM15
Q,182,002.60,-000.02,M,+339.78,+013.47,03.05.2021 14:43:12,COM15
Q,178,002.56,-000.11,M,+339.80,+013.51,03.05.2021 14:43:12,COM15
Q,181,002.63,-000.01,M,+339.80,+013.51,03.05.2021 14:43:12,COM15
Q,179,002.66,+000.10,M,+339.78,+013.47,03.05.2021 14:43:12,COM15
Q,181,002.72,+000.15,M,+339.81,+013.52,03.05.2021 14:43:12,COM15
Q,179,002.75,+000.21,M,+339.82,+013.54,03.05.2021 14:43:12,COM15
Q,181,002.71,+000.25,M,+339.81,+013.52,03.05.2021 14:43:12,COM15
Q,180,002.69,+000.21,M,+339.82,+013.54,03.05.2021 14:43:12,COM15
Q,177,002.66,+000.24,M,+339.82,+013.54,03.05.2021 14:43:12,COM15
Q,176,002.61,+000.16,M,+339.81,+013.52,03.05.2021 14:43:12,COM15
Q,175,002.58,+000.07,M,+339.81,+013.52,03.05.2021 14:43:12,COM15
Q,175,002.62,+000.13,M,+339.82,+013.54,03.05.2021 14:43:12,COM15
Q,175,002.68,+000.12,M,+339.79,+013.49,03.05.2021 14:43:12,COM15
Q,174,002.65,+000.06,M,+339.80,+013.51,03.05.2021 14:43:12,COM15
Q,173,002.65,+000.12,M,+339.80,+013.51,03.05.2021 14:43:12,COM15
Q,174,002.63,+000.05,M,+339.79,+013.49,03.05.2021 14:43:12,COM15
Q,173,002.55,+000.04,M,+339.81,+013.52,03.05.2021 14:43:12,COM15
Q,175,002.56,+000.11,M,+339.82,+013.54,03.05.2021 14:43:12,COM15
Q,175,002.55,+000.12,M,+339.84,+013.57,03.05.2021 14:43:13,COM15
Q,175,002.54,+000.08,M,+339.83,+013.56,03.05.2021 14:43:13,COM15
Q,177,002.57,+000.06,M,+339.80,+013.51,03.05.2021 14:43:13,COM15
Q,178,002.47,+000.11,M,+339.83,+013.56,03.05.2021 14:43:13,COM15
Q,179,002.50,+000.08,M,+339.84,+013.57,03.05.2021 14:43:13,COM15
Q,178,002.53,+000.07,M,+339.83,+013.56,03.05.2021 14:43:13,COM15
Q,178,002.55,+000.00,M,+339.81,+013.52,03.05.2021 14:43:13,COM15
Q,179,002.57,-000.05,M,+339.83,+013.56,03.05.2021 14:43:13,COM15
Q,180,002.61,-000.02,M,+339.80,+013.51,03.05.2021 14:43:13,COM15
Q,179,002.59,-000.02,M,+339.82,+013.54,03.05.2021 14:43:13,COM15
Q,177,002.59,-000.10,M,+339.82,+013.54,03.05.2021 14:43:13,COM15
Q,176,002.50,-000.09,M,+339.79,+013.49,03.05.2021 14:43:13,COM15
Q,176,002.45,-000.13,M,+339.83,+013.56,03.05.2021 14:43:13,COM15
Q,177,002.31,-000.13,M,+339.83,+013.56,03.05.2021 14:43:13,COM15
Q,179,002.31,-000.01,M,+339.82,+013.54,03.05.2021 14:43:13,COM15
Q,179,002.28,-000.01,M,+339.81,+013.52,03.05.2021 14:43:13,COM15
Q,179,002.32,+000.03,M,+339.80,+013.51,03.05.2021 14:43:13,COM15
Q,181,002.42,+000.04,M,+339.78,+013.47,03.05.2021 14:43:13,COM15
Q,181,002.43,-000.09,M,+339.81,+013.52,03.05.2021 14:43:13,COM15
Q,181,002.42,-000.11,M,+339.79,+013.49,03.05.2021 14:43:14,COM15
Q,177,002.42,-000.20,M,+339.78,+013.47,03.05.2021 14:43:14,COM15
Q,179,002.45,-000.16,M,+339.81,+013.52,03.05.2021 14:43:14,COM15
Q,180,002.48,-000.22,M,+339.80,+013.51,03.05.2021 14:43:14,COM15
Q,175,002.44,-000.20,M,+339.79,+013.49,03.05.2021 14:43:14,COM15
Q,175,002.45,-000.21,M,+339.80,+013.51,03.05.2021 14:43:14,COM15
Q,174,002.50,-000.24,M,+339.80,+013.51,03.05.2021 14:43:14,COM15
Q,175,002.48,-000.19,M,+339.80,+013.51,03.05.2021 14:43:14,COM15
Q,175,002.48,-000.31,M,+339.75,+013.42,03.05.2021 14:43:14,COM15
Q,178,002.40,-000.22,M,+339.76,+013.44,03.05.2021 14:43:14,COM15
Q,180,002.47,-000.36,M,+339.79,+013.49,03.05.2021 14:43:14,COM15
Q,176,002.48,-000.35,M,+339.73,+013.39,03.05.2021 14:43:14,COM15
Q,177,002.50,-000.39,M,+339.68,+013.30,03.05.2021 14:43:14,COM15
Q,177,002.53,-000.44,M,+339.67,+013.29,03.05.2021 14:43:14,COM15
Q,179,002.59,-000.44,M,+339.69,+013.32,03.05.2021 14:43:14,COM15
Q,179,002.59,-000.41,M,+339.69,+013.32,03.05.2021 14:43:14,COM15
Q,179,002.64,-000.38,M,+339.69,+013.32,03.05.2021 14:43:14,COM15
Q,179,002.66,-000.43,M,+339.69,+013.32,03.05.2021 14:43:14,COM15
Q,178,002.68,-000.41,M,+339.67,+013.29,03.05.2021 14:43:14,COM15
Q,176,002.71,-000.44,M,+339.68,+013.30,03.05.2021 14:43:14,COM15
Q,175,002.70,-000.42,M,+339.70,+013.34,03.05.2021 14:43:15,COM15
Q,175,002.67,-000.40,M,+339.67,+013.29,03.05.2021 14:43:15,COM15
Q,175,002.65,-000.40,M,+339.69,+013.32,03.05.2021 14:43:15,COM15
Q,175,002.60,-000.39,M,+339.69,+013.32,03.05.2021 14:43:15,COM15
Q,175,002.61,-000.35,M,+339.70,+013.34,03.05.2021 14:43:15,COM15
Q,177,002.59,-000.30,M,+339.68,+013.30,03.05.2021 14:43:15,COM15
Q,177,002.58,-000.31,M,+339.66,+013.27,03.05.2021 14:43:15,COM15
Q,177,002.59,-000.32,M,+339.66,+013.27,03.05.2021 14:43:15,COM15
Q,178,002.61,-000.36,M,+339.68,+013.30,03.05.2021 14:43:15,COM15
Q,178,002.66,-000.40,M,+339.68,+013.30,03.05.2021 14:43:15,COM15
Q,177,002.68,-000.43,M,+339.70,+013.34,03.05.2021 14:43:15,COM15
Q,176,002.67,-000.40,M,+339.71,+013.35,03.05.2021 14:43:15,COM15
Q,175,002.69,-000.37,M,+339.69,+013.32,03.05.2021 14:43:15,COM15
Q,175,002.67,-000.36,M,+339.67,+013.29,03.05.2021 14:43:15,COM15
Q,174,002.64,-000.35,M,+339.69,+013.32,03.05.2021 14:43:15,COM15
Q,174,002.64,-000.32,M,+339.67,+013.29,03.05.2021 14:43:15,COM15
Q,175,002.62,-000.30,M,+339.67,+013.29,03.05.2021 14:43:15,COM15
Q,175,002.63,-000.29,M,+339.68,+013.30,03.05.2021 14:43:15,COM15
Q,176,002.61,-000.33,M,+339.68,+013.30,03.05.2021 14:43:15,COM15
Q,177,002.61,-000.34,M,+339.69,+013.32,03.05.2021 14:43:15,COM15
Q,177,002.60,-000.34,M,+339.68,+013.30,03.05.2021 14:43:16,COM15
Q,177,002.64,-000.34,M,+339.68,+013.30,03.05.2021 14:43:16,COM15
Q,176,002.67,-000.34,M,+339.69,+013.32,03.05.2021 14:43:16,COM15
Q,177,002.69,-000.33,M,+339.67,+013.29,03.05.2021 14:43:16,COM15
Q,176,002.70,-000.33,M,+339.71,+013.35,03.05.2021 14:43:16,COM15
Q,175,002.68,-000.33,M,+339.68,+013.30,03.05.2021 14:43:16,COM15
Q,174,002.68,-000.33,M,+339.67,+013.29,03.05.2021 14:43:16,COM15
Q,173,002.67,-000.31,M,+339.69,+013.32,03.05.2021 14:43:16,COM15
Q,173,002.63,-000.32,M,+339.67,+013.29,03.05.2021 14:43:16,COM15
Q,174,002.60,-000.33,M,+339.68,+013.30,03.05.2021 14:43:16,COM15
Q,175,002.59,-000.32,M,+339.69,+013.32,03.05.2021 14:43:16,COM15
Q,175,002.59,-000.32,M,+339.68,+013.30,03.05.2021 14:43:16,COM15
Q,176,002.61,-000.31,M,+339.68,+013.30,03.05.2021 14:43:16,COM15
Q,176,002.62,-000.31,M,+339.68,+013.30,03.05.2021 14:43:16,COM15
Q,176,002.65,-000.30,M,+339.72,+013.37,03.05.2021 14:43:16,COM15
Q,176,002.68,-000.30,M,+339.69,+013.32,03.05.2021 14:43:16,COM15
Q,176,002.69,-000.30,M,+339.69,+013.32,03.05.2021 14:43:16,COM15
Q,175,002.70,-000.29,M,+339.67,+013.29,03.05.2021 14:43:16,COM15
Q,174,002.69,-000.31,M,+339.69,+013.32,03.05.2021 14:43:16,COM15
Q,174,002.67,-000.29,M,+339.67,+013.29,03.05.2021 14:43:16,COM15
Q,173,002.65,-000.29,M,+339.70,+013.34,03.05.2021 14:43:17,COM15
Q,174,002.63,-000.27,M,+339.65,+013.25,03.05.2021 14:43:17,COM15
Q,175,002.58,-000.27,M,+339.67,+013.29,03.05.2021 14:43:17,COM15
Q,175,002.58,-000.30,M,+339.68,+013.30,03.05.2021 14:43:17,COM15
Q,174,002.61,-000.26,M,+339.67,+013.29,03.05.2021 14:43:17,COM15
Q,175,002.63,-000.25,M,+339.70,+013.34,03.05.2021 14:43:17,COM15
Q,176,002.64,-000.27,M,+339.67,+013.29,03.05.2021 14:43:17,COM15
Q,176,002.65,-000.29,M,+339.69,+013.32,03.05.2021 14:43:17,COM15
Q,175,002.69,-000.30,M,+339.70,+013.34,03.05.2021 14:43:17,COM15
Q,175,002.72,-000.32,M,+339.70,+013.34,03.05.2021 14:43:17,COM15
Q,174,002.75,-000.34,M,+339.69,+013.32,03.05.2021 14:43:17,COM15
Q,173,002.74,-000.37,M,+339.70,+013.34,03.05.2021 14:43:17,COM15
Q,171,002.72,-000.39,M,+339.69,+013.32,03.05.2021 14:43:17,COM15
Q,171,002.66,-000.38,M,+339.68,+013.30,03.05.2021 14:43:17,COM15
Q,172,002.63,-000.37,M,+339.68,+013.30,03.05.2021 14:43:17,COM15
Q,172,002.59,-000.37,M,+339.69,+013.32,03.05.2021 14:43:17,COM15
Q,174,002.59,-000.38,M,+339.69,+013.32,03.05.2021 14:43:17,COM15
Q,175,002.60,-000.38,M,+339.72,+013.37,03.05.2021 14:43:17,COM15
Q,175,002.60,-000.40,M,+339.70,+013.34,03.05.2021 14:43:17,COM15
Q,176,002.65,-000.40,M,+339.68,+013.30,03.05.2021 14:43:17,COM15
Q,176,002.68,-000.41,M,+339.71,+013.35,03.05.2021 14:43:18,COM15
Q,175,002.71,-000.44,M,+339.71,+013.35,03.05.2021 14:43:18,COM15
Q,173,002.71,-000.48,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,172,002.74,-000.48,M,+339.70,+013.34,03.05.2021 14:43:18,COM15
Q,172,002.69,-000.47,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,171,002.67,-000.44,M,+339.72,+013.37,03.05.2021 14:43:18,COM15
Q,171,002.61,-000.40,M,+339.70,+013.34,03.05.2021 14:43:18,COM15
Q,172,002.53,-000.37,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,173,002.50,-000.38,M,+339.67,+013.29,03.05.2021 14:43:18,COM15
Q,174,002.50,-000.33,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,175,002.56,-000.31,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,175,002.57,-000.31,M,+339.67,+013.29,03.05.2021 14:43:18,COM15
Q,175,002.61,-000.34,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,174,002.65,-000.36,M,+339.70,+013.34,03.05.2021 14:43:18,COM15
Q,173,002.67,-000.36,M,+339.71,+013.35,03.05.2021 14:43:18,COM15
Q,172,002.65,-000.37,M,+339.68,+013.30,03.05.2021 14:43:18,COM15
Q,172,002.65,-000.35,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,171,002.62,-000.35,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,171,002.58,-000.32,M,+339.69,+013.32,03.05.2021 14:43:18,COM15
Q,172,002.55,-000.32,M,+339.70,+013.34,03.05.2021 14:43:18,COM15
Q,172,002.49,-000.30,M,+339.70,+013.34,03.05.2021 14:43:19,COM15
Q,173,002.48,-000.29,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,174,002.48,-000.29,M,+339.70,+013.34,03.05.2021 14:43:19,COM15
Q,175,002.51,-000.30,M,+339.67,+013.29,03.05.2021 14:43:19,COM15
Q,175,002.55,-000.32,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,175,002.58,-000.39,M,+339.70,+013.34,03.05.2021 14:43:19,COM15
Q,175,002.62,-000.41,M,+339.70,+013.34,03.05.2021 14:43:19,COM15
Q,173,002.65,-000.40,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,172,002.65,-000.44,M,+339.70,+013.34,03.05.2021 14:43:19,COM15
Q,171,002.64,-000.41,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,170,002.63,-000.38,M,+339.69,+013.32,03.05.2021 14:43:19,COM15
Q,170,002.56,-000.32,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,170,002.53,-000.28,M,+339.70,+013.34,03.05.2021 14:43:19,COM15
Q,171,002.47,-000.29,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,172,002.44,-000.29,M,+339.71,+013.35,03.05.2021 14:43:19,COM15
Q,174,002.44,-000.31,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,175,002.47,-000.30,M,+339.70,+013.34,03.05.2021 14:43:19,COM15
Q,176,002.50,-000.34,M,+339.69,+013.32,03.05.2021 14:43:19,COM15
Q,176,002.52,-000.38,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,175,002.57,-000.38,M,+339.68,+013.30,03.05.2021 14:43:19,COM15
Q,174,002.60,-000.39,M,+339.67,+013.29,03.05.2021 14:43:20,COM15
Q,173,002.64,-000.39,M,+339.67,+013.29,03.05.2021 14:43:20,COM15
Q,172,002.62,-000.38,M,+339.70,+013.34,03.05.2021 14:43:20,COM15
Q,170,002.63,-000.36,M,+339.70,+013.34,03.05.2021 14:43:20,COM15
Q,169,002.58,-000.33,M,+339.68,+013.30,03.05.2021 14:43:20,COM15
Q,170,002.52,-000.31,M,+339.70,+013.34,03.05.2021 14:43:20,COM15
Q,171,002.48,-000.32,M,+339.72,+013.37,03.05.2021 14:43:20,COM15
Q,171,002.47,-000.31,M,+339.69,+013.32,03.05.2021 14:43:20,COM15
Q,172,002.46,-000.32,M,+339.72,+013.37,03.05.2021 14:43:20,COM15
Q,174,002.44,-000.35,M,+339.69,+013.32,03.05.2021 14:43:20,COM15
Q,174,002.46,-000.33,M,+339.67,+013.29,03.05.2021 14:43:20,COM15
Q,175,002.48,-000.37,M,+339.69,+013.32,03.05.2021 14:43:20,COM15
Q,175,002.53,-000.38,M,+339.68,+013.30,03.05.2021 14:43:20,COM15
Q,175,002.59,-000.41,M,+339.70,+013.34,03.05.2021 14:43:20,COM15
Q,174,002.63,-000.43,M,+339.68,+013.30,03.05.2021 14:43:20,COM15
Q,174,002.64,-000.39,M,+339.67,+013.29,03.05.2021 14:43:20,COM15
Q,172,002.64,-000.36,M,+339.67,+013.29,03.05.2021 14:43:20,COM15
Q,171,002.61,-000.33,M,+339.70,+013.34,03.05.2021 14:43:20,COM15
Q,170,002.59,-000.32,M,+339.69,+013.32,03.05.2021 14:43:20,COM15
Q,170,002.55,-000.30,M,+339.66,+013.27,03.05.2021 14:43:20,COM15
Q,170,002.49,-000.28,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,170,002.49,-000.28,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,171,002.46,-000.29,M,+339.69,+013.32,03.05.2021 14:43:21,COM15
Q,173,002.45,-000.30,M,+339.67,+013.29,03.05.2021 14:43:21,COM15
Q,174,002.42,-000.30,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,175,002.44,-000.32,M,+339.68,+013.30,03.05.2021 14:43:21,COM15
Q,175,002.46,-000.31,M,+339.66,+013.27,03.05.2021 14:43:21,COM15
Q,176,002.50,-000.32,M,+339.69,+013.32,03.05.2021 14:43:21,COM15
Q,176,002.52,-000.32,M,+339.69,+013.32,03.05.2021 14:43:21,COM15
Q,175,002.54,-000.34,M,+339.67,+013.29,03.05.2021 14:43:21,COM15
Q,175,002.58,-000.34,M,+339.67,+013.29,03.05.2021 14:43:21,COM15
Q,174,002.61,-000.34,M,+339.72,+013.37,03.05.2021 14:43:21,COM15
Q,173,002.61,-000.33,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,172,002.58,-000.34,M,+339.69,+013.32,03.05.2021 14:43:21,COM15
Q,173,002.55,-000.32,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,172,002.53,-000.33,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,173,002.51,-000.33,M,+339.71,+013.35,03.05.2021 14:43:21,COM15
Q,173,002.47,-000.34,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,174,002.45,-000.36,M,+339.70,+013.34,03.05.2021 14:43:21,COM15
Q,175,002.45,-000.36,M,+339.69,+013.32,03.05.2021 14:43:21,COM15
Q,175,002.46,-000.36,M,+339.71,+013.35,03.05.2021 14:43:22,COM15
Q,176,002.49,-000.38,M,+339.68,+013.30,03.05.2021 14:43:22,COM15
Q,176,002.53,-000.38,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,175,002.56,-000.41,M,+339.70,+013.34,03.05.2021 14:43:22,COM15
Q,174,002.57,-000.43,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,172,002.58,-000.45,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,172,002.54,-000.44,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,171,002.49,-000.45,M,+339.68,+013.30,03.05.2021 14:43:22,COM15
Q,172,002.47,-000.44,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,172,002.43,-000.42,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,172,002.41,-000.38,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,173,002.38,-000.37,M,+339.68,+013.30,03.05.2021 14:43:22,COM15
Q,174,002.39,-000.34,M,+339.71,+013.35,03.05.2021 14:43:22,COM15
Q,174,002.43,-000.33,M,+339.72,+013.37,03.05.2021 14:43:22,COM15
Q,175,002.45,-000.37,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,175,002.47,-000.40,M,+339.68,+013.30,03.05.2021 14:43:22,COM15
Q,175,002.49,-000.40,M,+339.68,+013.30,03.05.2021 14:43:22,COM15
Q,174,002.56,-000.40,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,172,002.57,-000.41,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,172,002.52,-000.43,M,+339.69,+013.32,03.05.2021 14:43:22,COM15
Q,172,002.50,-000.40,M,+339.70,+013.34,03.05.2021 14:43:23,COM15
Q,171,002.47,-000.40,M,+339.71,+013.35,03.05.2021 14:43:23,COM15
Q,172,002.46,-000.39,M,+339.69,+013.32,03.05.2021 14:43:23,COM15
Q,173,002.43,-000.38,M,+339.69,+013.32,03.05.2021 14:43:23,COM15
Q,174,002.43,-000.37,M,+339.69,+013.32,03.05.2021 14:43:23,COM15
Q,175,002.40,-000.35,M,+339.70,+013.34,03.05.2021 14:43:23,COM15
Q,176,002.44,-000.36,M,+339.70,+013.34,03.05.2021 14:43:23,COM15
Q,177,002.45,-000.34,M,+339.69,+013.32,03.05.2021 14:43:23,COM15
Q,177,002.49,-000.34,M,+339.68,+013.30,03.05.2021 14:43:23,COM15
Q,177,002.56,-000.36,M,+339.70,+013.34,03.05.2021 14:43:23,COM15
Q,177,002.60,-000.38,M,+339.69,+013.32,03.05.2021 14:43:23,COM15
Q,176,002.62,-000.38,M,+339.70,+013.34,03.05.2021 14:43:23,COM15
Q,175,002.62,-000.36,M,+339.72,+013.37,03.05.2021 14:43:23,COM15
Q,175,002.59,-000.34,M,+339.68,+013.30,03.05.2021 14:43:23,COM15
Q,175,002.58,-000.31,M,+339.68,+013.30,03.05.2021 14:43:23,COM15
Q,174,002.57,-000.27,M,+339.69,+013.32,03.05.2021 14:43:23,COM15
Q,175,002.52,-000.26,M,+339.68,+013.30,03.05.2021 14:43:23,COM15
Q,175,002.53,-000.28,M,+339.69,+013.32,03.05.2021 14:43:23,COM15
Q,175,002.52,-000.22,M,+339.71,+013.35,03.05.2021 14:43:23,COM15
Q,175,002.49,-000.26,M,+339.71,+013.35,03.05.2021 14:43:23,COM15
Q,175,002.47,-000.29,M,+339.68,+013.30,03.05.2021 14:43:24,COM15
Q,176,002.46,-000.33,M,+339.70,+013.34,03.05.2021 14:43:24,COM15
Q,176,002.48,-000.35,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,176,002.47,-000.36,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,177,002.49,-000.37,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,176,002.52,-000.38,M,+339.67,+013.29,03.05.2021 14:43:24,COM15
Q,176,002.54,-000.38,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,175,002.53,-000.36,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,174,002.48,-000.31,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,175,002.48,-000.30,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,175,002.46,-000.27,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,174,002.42,-000.24,M,+339.71,+013.35,03.05.2021 14:43:24,COM15
Q,175,002.41,-000.21,M,+339.72,+013.37,03.05.2021 14:43:24,COM15
Q,176,002.40,-000.23,M,+339.70,+013.34,03.05.2021 14:43:24,COM15
Q,176,002.38,-000.21,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,177,002.40,-000.24,M,+339.71,+013.35,03.05.2021 14:43:24,COM15
Q,177,002.41,-000.27,M,+339.71,+013.35,03.05.2021 14:43:24,COM15
Q,177,002.42,-000.31,M,+339.70,+013.34,03.05.2021 14:43:24,COM15
Q,177,002.44,-000.31,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,177,002.44,-000.30,M,+339.69,+013.32,03.05.2021 14:43:24,COM15
Q,177,002.46,-000.30,M,+339.70,+013.34,03.05.2021 14:43:25,COM15
Q,177,002.49,-000.28,M,+339.67,+013.29,03.05.2021 14:43:25,COM15
Q,178,002.49,-000.27,M,+339.71,+013.35,03.05.2021 14:43:25,COM15
Q,179,002.49,-000.34,M,+339.66,+013.27,03.05.2021 14:43:25,COM15
Q,179,002.51,-000.41,M,+339.66,+013.27,03.05.2021 14:43:25,COM15
Q,179,002.49,-000.41,M,+339.66,+013.27,03.05.2021 14:43:25,COM15
Q,178,002.47,-000.41,M,+339.61,+013.19,03.05.2021 14:43:25,COM15
Q,179,002.45,-000.40,M,+339.62,+013.20,03.05.2021 14:43:25,COM15
Q,180,002.42,-000.38,M,+339.65,+013.25,03.05.2021 14:43:25,COM15
Q,181,002.38,-000.36,M,+339.62,+013.20,03.05.2021 14:43:25,COM15
Q,179,002.36,-000.37,M,+339.66,+013.27,03.05.2021 14:43:25,COM15
Q,179,002.37,-000.34,M,+339.67,+013.29,03.05.2021 14:43:25,COM15
Q,178,002.37,-000.33,M,+339.64,+013.24,03.05.2021 14:43:25,COM15
Q,178,002.39,-000.37,M,+339.63,+013.22,03.05.2021 14:43:25,COM15
Q,178,002.40,-000.33,M,+339.67,+013.29,03.05.2021 14:43:25,COM15
Q,175,002.37,-000.32,M,+339.68,+013.30,03.05.2021 14:43:25,COM15
Q,175,002.38,-000.34,M,+339.69,+013.32,03.05.2021 14:43:25,COM15
Q,175,002.39,-000.31,M,+339.70,+013.34,03.05.2021 14:43:25,COM15
Q,175,002.41,-000.31,M,+339.68,+013.30,03.05.2021 14:43:25,COM15
Q,175,002.41,-000.32,M,+339.71,+013.35,03.05.2021 14:43:25,COM15
Q,175,002.40,-000.33,M,+339.71,+013.35,03.05.2021 14:43:26,COM15
Q,175,002.39,-000.33,M,+339.69,+013.32,03.05.2021 14:43:26,COM15
Q,175,002.39,-000.35,M,+339.69,+013.32,03.05.2021 14:43:26,COM15
Q,175,002.40,-000.36,M,+339.68,+013.30,03.05.2021 14:43:26,COM15
Q,175,002.36,-000.39,M,+339.68,+013.30,03.05.2021 14:43:26,COM15
Q,176,002.34,-000.39,M,+339.62,+013.20,03.05.2021 14:43:26,COM15
Q,176,002.38,-000.38,M,+339.69,+013.32,03.05.2021 14:43:26,COM15
Q,176,002.38,-000.38,M,+339.70,+013.34,03.05.2021 14:43:26,COM15
Q,177,002.39,-000.36,M,+339.70,+013.34,03.05.2021 14:43:26,COM15
